clrmamepro (
	rom ( name "thearchers.scummvm" size 11 crc 0e664889 md5 80e8ea26680c892c51b7c8f3e69b65e9 sha1 3bd9adccdb58d8a687e57b316cdebf0205c52bda )
)

game (
	name "The Archers"
	description "Events in the rural village of Ambridge have enthralled BBC Radio 4 listeners since 1950. The computer game re-creation casts you as one of the scriptwriters. The game is split into four parts, in which you control Jack Woolley, Elizabeth Archer, Eddie Grundy and Nelson Gabriel in turn. Guide each character through their decisions (from 3 multiple-choices), with the aim of choosing the most listener-friendly choices. Your choices affect the show's rating directly, as well as changing the forthcoming plot much more than in The Secret Diary of Adrian Mole Aged 133/4. Characters can be removed from the show depending on how you develop certain storylines, but make sure not to axe the popular ones. Avoid offending special-interest groups, as the BBC comes down hard on writers who generate complaints. In some versions you can play the four parts individually; in others, progressing onto controlling a character is conditional on increasing the ratings while controlling the previous one."
	releaseyear "1986"
	releasemonth "1"
	releaseday "1"
	developer "Level 9 Computing, Ltd."
	genre "Adventure / Interactive Fiction"
	users "1"
	publisher "Mosaic Publishing"
	code "thearchers"
	rom ( name "thearchers.scummvm" size 10 crc b2aacb24 md5 a37d590445cbafdfe147f66b1dce8de3 sha1 fa4e7cd96ced0b042dbdee34c8ecb23329cf67a5 )
)

game (
	name "The Argument"
	code "theargument"
	rom ( name "theargument.scummvm" size 12 crc b5462eb5 md5 0ef1767b415a5ba554622683e8544988 sha1 da8bc27232ab46316b4eb452a18b790a3d67ee27 )
)

game (
	name "The Argument"
	code "theargument"
	rom ( name "theargument.scummvm" size 11 crc 998bf491 md5 cf0090122aa53f12f0f3c49dba953a72 sha1 99c23682e48174a0ac43b7adc0d46c36960c33b2 )
)

game (
	name "The Argument-Winner's Ghost"
	code "argument"
	rom ( name "argument.scummvm" size 9 crc d20ffeb6 md5 db7e8550fc25318cf7120af46408c62b sha1 8a2200071eae73871d52b7f577853ecdd9ffff74 )
)

game (
	name "The Argument-Winner's Ghost"
	code "argument"
	rom ( name "argument.scummvm" size 8 crc 0d113b0a md5 03cde060e90acdd58ff9f0a4d785d43b sha1 0f3802314d747bbc5016897875185c3a9fae57bf )
)

game (
	name "The Argument-Winner's Ghost"
	code "ec13_argument"
	rom ( name "ec13_argument.scummvm" size 14 crc 28e14eb8 md5 5caba90f06ac1bd927d4cc8d9bd0a6d9 sha1 d9c6429321f9b8b9ec2654b3e473da5cd3b79f28 )
)

game (
	name "The Argument-Winner's Ghost"
	code "ec13_argument"
	rom ( name "ec13_argument.scummvm" size 13 crc ec9c5614 md5 d254779fc5c6c9b9db148d54854d3f7e sha1 74057189eb20b80a666155eeebe473d1e3c0d813 )
)

game (
	name "The Art of Computer Designing: A Black and White Approach"
	code "satodesign"
	rom ( name "satodesign.scummvm" size 11 crc 1f496c85 md5 b722df0826a9fd7d21dc2f5a687e09ea sha1 92c82c64d5ab58d92917ec88140d4c7cc2a9f61e )
)

game (
	name "The Art of Computer Designing: A Black and White Approach"
	code "satodesign"
	rom ( name "satodesign.scummvm" size 10 crc 9c859bff md5 d7a51b62ea4479ffdeb1a49a20dfbf51 sha1 3f0b9f74d63d1a662e38b37cab3b64917c1d0b81 )
)

game (
	name "The Art of Deception"
	code "ic06_artdeception"
	rom ( name "ic06_artdeception.scummvm" size 18 crc 33f51586 md5 de6f22f4ec9a97271c90ae16b6da8d2f sha1 4b518f12bf0b95e48912097286d1b46b45608ec1 )
)

game (
	name "The Art of Deception"
	code "ic06_artdeception"
	rom ( name "ic06_artdeception.scummvm" size 17 crc f9621341 md5 680f7cfd7b439d8904cb424632d0d697 sha1 080e089b4d718e7049b4cda9bb15f9ea0d800a63 )
)

game (
	name "The Art of Dying"
	code "artofdying"
	rom ( name "artofdying.scummvm" size 11 crc ed2a718f md5 5bb47027952bfd1e66919bd72f3c5095 sha1 e3c7292d7e687e7d16731f76c477177fbe1dd8a4 )
)

game (
	name "The Art of Dying"
	code "artofdying"
	rom ( name "artofdying.scummvm" size 10 crc 9d98dfac md5 5d9c1f59d33c06f5f568e94a108bdb09 sha1 13b88eb000aeb8230250e735dbfa273c58466fd8 )
)

game (
	name "The Art of Marco Patrito"
	code "artmarcopatrito"
	rom ( name "artmarcopatrito.scummvm" size 16 crc 46b14c99 md5 00733fe1d2a07e213b15e768ea275430 sha1 451b502659cf2d02080b791f978e4a943d5f600c )
)

game (
	name "The Art of Marco Patrito"
	code "artmarcopatrito"
	rom ( name "artmarcopatrito.scummvm" size 15 crc d7989083 md5 caa20de36d7a084563c04e9d463eef6b sha1 35355ed5be393a317bb9b5d3d8ffdb45f61627dd )
)

game (
	name "The Artifact"
	code "theartifact"
	rom ( name "theartifact.scummvm" size 12 crc 670e5f13 md5 365bc9654605e50dc9e20616a7b411ca sha1 a1bacf1e1e705163bb15c577a0c8dbdf9d088fb5 )
)

game (
	name "The Artifact"
	code "theartifact"
	rom ( name "theartifact.scummvm" size 11 crc dc7fafb7 md5 bcfa7d2a20a8d80652127dcb04fd0279 sha1 aec45e3f7d0219ce3f17171f7318443411e30ae9 )
)

game (
	name "The Ascent of the Gothic Tower"
	code "ascentgothictower"
	rom ( name "ascentgothictower.scummvm" size 18 crc 386beaad md5 aa01fb9cfeb5cb63c66f1bf6cfdccb96 sha1 a8a4d8bffd902a73e8b7e35e5a6ca1aa08ddcbd6 )
)

game (
	name "The Ascent of the Gothic Tower"
	code "ascentgothictower"
	rom ( name "ascentgothictower.scummvm" size 17 crc bc42198e md5 4a1d881742d56c0acbde1c7352ab48fa sha1 955951bee93a3426e8be812fe845876ca7580ff3 )
)

game (
	name "The Ascot"
	code "if09_ascot"
	rom ( name "if09_ascot.scummvm" size 11 crc 418dbb40 md5 2d0e09589a11fd47accea134bce8debc sha1 a9a2a1702448859778a8c2fa1a9eeec0537e8396 )
)

game (
	name "The Ascot"
	code "if09_ascot"
	rom ( name "if09_ascot.scummvm" size 10 crc 86ab5087 md5 c59aae200c148343d93e3d9f5795a7e8 sha1 5cf33ecaaaa1e10cb4c6116230b46fb3d837c1b7 )
)

game (
	name "The Aspirox Case / L'Affaire Aspirox"
	code "theaspiroxcase"
	rom ( name "theaspiroxcase.scummvm" size 15 crc a20ffacb md5 e4fe2971f2f9be4abc4921c98c5fa02b sha1 7bed32f27e7d5f1622a4602b1bd6812c234fdba7 )
)

game (
	name "The Aspirox Case / L'Affaire Aspirox"
	code "theaspiroxcase"
	rom ( name "theaspiroxcase.scummvm" size 14 crc 67e1c90f md5 c42bd2fc2f52516605c306191cdb73e6 sha1 a48b95af1e9c2ba9e29fa64dc39ce7f512cae381 )
)

game (
	name "The Assassin"
	code "theassassin"
	rom ( name "theassassin.scummvm" size 12 crc 6dfa1b85 md5 0803d107027b1a9e3a37aef65799f4da sha1 2673d0a79b65b26d7610a403b06d99e150932c93 )
)

game (
	name "The Assassin"
	code "theassassin"
	rom ( name "theassassin.scummvm" size 11 crc 28951e39 md5 328ad1afd943fe55d1315af3bc5a3503 sha1 b4b1f7b4ccc10c755a9805a7970dfe13550898fd )
)

game (
	name "The Astonishing Captain Skull"
	code "captainskull"
	rom ( name "captainskull.scummvm" size 13 crc 06ea28c7 md5 c02b4dac9a1080a9ebf74702f6b8cee0 sha1 b603dfa8360874c5e4516f514049c5c25afcd6ae )
)

game (
	name "The Astonishing Captain Skull"
	code "captainskull"
	rom ( name "captainskull.scummvm" size 12 crc 53f7a869 md5 1a0b10f0fb3c34f18a154490c9d8d7fe sha1 d451d60a4166d29c935349fb76fc57038275b4df )
)

game (
	name "The Astral Chapel"
	code "astralchapel"
	rom ( name "astralchapel.scummvm" size 13 crc 09cba3ca md5 451e145b28aad6a732e50c4fb4f341da sha1 5d0d14cbda0db036b1b8e8e2e31211a991cdb5b1 )
)

game (
	name "The Astral Chapel"
	code "astralchapel"
	rom ( name "astralchapel.scummvm" size 12 crc 72859120 md5 c0f22a7ba43493a9d6cb6f3a49003b85 sha1 60b0080281f109e65b81182bf3f7b5891a42b5d2 )
)

game (
	name "The Atomic Heart"
	code "if03_atomicheart"
	rom ( name "if03_atomicheart.scummvm" size 17 crc 4bac3db9 md5 641c7a44bfad18eb6cddb5ac88b5be12 sha1 969581e76fda040ce3f44066a679e6a38cc12c95 )
)

game (
	name "The Atomic Heart"
	code "if03_atomicheart"
	rom ( name "if03_atomicheart.scummvm" size 16 crc a7838e09 md5 984345bba9b740ea3eb3f084655e29fe sha1 25d12313b0f95dba3921053bc0bb6351b9aa3602 )
)

game (
	name "The Average Life"
	code "average"
	rom ( name "average.scummvm" size 8 crc 1bad8c24 md5 12c096ca497fd7f29bc1d962eed1cba8 sha1 c3fe9b4213f68add7592e1d00f5a5327127c242d )
)

game (
	name "The Average Life"
	code "average"
	rom ( name "average.scummvm" size 7 crc a3432f79 md5 6927a3a7218a3195858411433ec20a21 sha1 93a8018f99fa5bd70a93649584b1721492478520 )
)

game (
	name "The Awakeners"
	code "theawakeners"
	rom ( name "theawakeners.scummvm" size 13 crc 84822695 md5 4b076c02abcb2348c94058aa046c4f4e sha1 5f5f0ad3ddb697dfbfba6734ee04c3b5174adbb2 )
)

game (
	name "The Awakeners"
	code "theawakeners"
	rom ( name "theawakeners.scummvm" size 12 crc 330d3b3f md5 7534f52af089ab787d188a6f3dac5b88 sha1 df422172793c6c9e398b9e7cd0bcaad0234f61a8 )
)

game (
	name "The Awakening"
	code "theawakening"
	rom ( name "theawakening.scummvm" size 13 crc f5c6146c md5 e03e91455b0632f9e2eca928d1afcf37 sha1 9d0e6522cbdaddfeba08e88f3b63b061b90c288b )
)

game (
	name "The Awakening"
	code "theawakening"
	rom ( name "theawakening.scummvm" size 12 crc c6ba4b7b md5 7d2fa40870563ebc4665ddb9f31eecef sha1 2b7f9935bb607a56a6b61760363dff459aa52bdd )
)

game (
	name "The Awakening"
	code "awakening"
	rom ( name "awakening.scummvm" size 10 crc 6ca80c06 md5 dab3fd21a710480277b0112f26391069 sha1 5245f9a33e466c3609a6b0edf980c356ea626783 )
)

game (
	name "The Awakening"
	code "awakening"
	rom ( name "awakening.scummvm" size 9 crc a1f39b78 md5 ae2141ceba5fba78fa2b6e99c390839f sha1 663085b40d815555bc74de5688db43c9ebe8ed83 )
)

game (
	name "The Axe of Kolt"
	code "axeofkolt"
	rom ( name "axeofkolt.scummvm" size 10 crc ca60dec0 md5 ce20255db14c706ea7b1ecfcb1e5734b sha1 5d801302983dfe3ea1c2ace166f8bdd897291c74 )
)

game (
	name "The Axe of Kolt"
	code "axeofkolt"
	rom ( name "axeofkolt.scummvm" size 9 crc d5763add md5 97a0f728cf711959943caec90a682309 sha1 1f99fe00165d5764bfc45d51df7f2f4675a80d70 )
)

game (
	name "The Axe of Kolt"
	code "5ic_axeofkolt"
	rom ( name "5ic_axeofkolt.scummvm" size 14 crc eac8a204 md5 a2266fa26a89bf9154a5dd7372b9d48a sha1 e76921734b990ab1c969970da7d7bba11d28514b )
)

game (
	name "The Axe of Kolt"
	code "5ic_axeofkolt"
	rom ( name "5ic_axeofkolt.scummvm" size 13 crc 128f4da8 md5 502f514482acff2c02ace2560a2931e2 sha1 5c4a5cc7b90ba0569e93c7e602763cf00432cf8d )
)

game (
	name "The Babysitter"
	code "babysitter"
	rom ( name "babysitter.scummvm" size 11 crc 3524cc83 md5 a1f436ce8362e99225151f1bdc77e437 sha1 cc1b6c40db61a5d57d7d2bfa41a4a61d9ad87cd5 )
)

game (
	name "The Babysitter"
	code "babysitter"
	rom ( name "babysitter.scummvm" size 10 crc 9e0e0904 md5 c0f49b962a1b05f9b7907bd3b038212c sha1 8ce26ed0d4d11ff1c8fb95d8f2bb6503e5da6da0 )
)

game (
	name "The Babysitter"
	code "thebabysitter"
	rom ( name "thebabysitter.scummvm" size 14 crc 98da2add md5 7bb1465c48301c7908582d0d7c047f22 sha1 30273cf9d8ddd41bea564c0b0fe6529d94059c87 )
)

game (
	name "The Babysitter"
	code "thebabysitter"
	rom ( name "thebabysitter.scummvm" size 13 crc 0760116e md5 fc25157cbc41ecaed20fbfee4b16255c sha1 d98dbcbe3ff47c0dc4da9b14b2fe071a765bfbb6 )
)

game (
	name "The BAD day in year"
	code "tbdiy"
	rom ( name "tbdiy.scummvm" size 6 crc 2fe97103 md5 40339660973d47e820449212fe60060c sha1 700fe608dc3d45a29b3f596c2eea42567aaafc0f )
)

game (
	name "The BAD day in year"
	code "tbdiy"
	rom ( name "tbdiy.scummvm" size 5 crc 8967f410 md5 bc6ed83e224c2ed2b745e85001d6a48e sha1 3bfa3ea6bf0683d25adcea7796e14591fb287f3e )
)

game (
	name "The Baker of Shireton"
	code "if15_shireton"
	rom ( name "if15_shireton.scummvm" size 14 crc bcc341e3 md5 6fdb48ba133a5a2b7bf2c56ec014381f sha1 b1e9014c01dd409152bde377abe7a5614c5fbb5b )
)

game (
	name "The Baker of Shireton"
	code "if15_shireton"
	rom ( name "if15_shireton.scummvm" size 13 crc aaa8899d md5 045a2b3b48d5c2cd864e6d4aea48d2ba sha1 6ba1c9c0f39f63773f0a9339d4ca7abc3ca734e2 )
)

game (
	name "The Bamboo Heist"
	code "thebambooheist"
	rom ( name "thebambooheist.scummvm" size 15 crc 8e4b198a md5 f3dbdff36f7be4c3a7a32705b1f901f4 sha1 8dbdfea1fccffa0ef7620b88f65c3e5764b5bf27 )
)

game (
	name "The Bamboo Heist"
	code "thebambooheist"
	rom ( name "thebambooheist.scummvm" size 14 crc fa9c03b1 md5 3151d51033caf910f2aa2cacddad882a sha1 7782cac28073278a2c7db84f78e22d1a68678d09 )
)

game (
	name "The Barber of Sadville"
	code "barber"
	rom ( name "barber.scummvm" size 7 crc e31029cb md5 e9b4d4d98851b6c84c4ea40546b30f68 sha1 220859e171a661b83469c8f6c9b5fb58d3be0e6f )
)

game (
	name "The Barber of Sadville"
	code "barber"
	rom ( name "barber.scummvm" size 6 crc 7c48a9a4 md5 af2f73a588dcc5696e37514328f2ae76 sha1 3ff63ef4f5f7a4d95ce63047b92abc729dbefdb1 )
)

game (
	name "The Baron"
	code "thebaron"
	rom ( name "thebaron.scummvm" size 9 crc e9bee5aa md5 6bf8fd165bd57bbda7db6ca67a6bfebd sha1 99fcfae311c9d0877f9a1ae9a941ed38fa82d919 )
)

game (
	name "The Baron"
	code "thebaron"
	rom ( name "thebaron.scummvm" size 8 crc d22aef2a md5 26b076b90d4e388984f91cf56bcd0d2f sha1 4cc60c81f55d837ea2d3d2721de40dc070c5d0a4 )
)

game (
	name "The Baron"
	code "stc06_thebaron"
	rom ( name "stc06_thebaron.scummvm" size 15 crc 1356a266 md5 b9bca1785ff588cf7a9e6cddbed57598 sha1 c41333fd8e0dee0c384d51b6d056c185a4196929 )
)

game (
	name "The Baron"
	code "stc06_thebaron"
	rom ( name "stc06_thebaron.scummvm" size 14 crc 35504034 md5 d59dab886392b37fa246962ddf116927 sha1 08276f73c3ebe61132563d56b4d3c126c6921f28 )
)

game (
	name "The Basement"
	code "thebasement"
	rom ( name "thebasement.scummvm" size 12 crc eeb89efe md5 2a492d03a520e6e5208cd76db4f4d9e1 sha1 5769433a2430b75bc91377c0ae61b6eed0e41995 )
)

game (
	name "The Basement"
	code "thebasement"
	rom ( name "thebasement.scummvm" size 11 crc b995a22e md5 b3f3771369d62b3cb46a0ac58c11c612 sha1 5d00bf3586f96f69be79aecf1ca8e907443c325f )
)

game (
	name "The Basement"
	code "thebasement"
	rom ( name "thebasement.scummvm" size 12 crc eeb89efe md5 2a492d03a520e6e5208cd76db4f4d9e1 sha1 5769433a2430b75bc91377c0ae61b6eed0e41995 )
)

game (
	name "The Basement"
	code "thebasement"
	rom ( name "thebasement.scummvm" size 11 crc b995a22e md5 b3f3771369d62b3cb46a0ac58c11c612 sha1 5d00bf3586f96f69be79aecf1ca8e907443c325f )
)

game (
	name "The Bastard Operator From Hell"
	code "if02_bofh"
	rom ( name "if02_bofh.scummvm" size 10 crc 27f49e9d md5 baecf4dbbf6953619568a91672208d15 sha1 eb1268bbab83170d996ed7046b7c2b88b11c68a4 )
)

game (
	name "The Bastard Operator From Hell"
	code "if02_bofh"
	rom ( name "if02_bofh.scummvm" size 9 crc f9b5475d md5 3b1bf545aaa17373defcd12ead636b93 sha1 d56e4c2cbbcb808ea1b42124112e9a2c41eb424d )
)

game (
	name "The Battle of Philip against the Forces of Creation"
	code "battleofphilip"
	rom ( name "battleofphilip.scummvm" size 15 crc ec17790d md5 adc99b2f967294fc16e9f67fc9f93085 sha1 5068d19f7b708090227d65dcfd4d92329ba6edee )
)

game (
	name "The Battle of Philip against the Forces of Creation"
	code "battleofphilip"
	rom ( name "battleofphilip.scummvm" size 14 crc 7be15bed md5 dd0a8a412a2b9f89ba4ddb5d2e1c4484 sha1 e0388f74c2a51301869cc8a359a7f31212ab2ff7 )
)

game (
	name "The Bean Stalker"
	code "beanstalker"
	rom ( name "beanstalker.scummvm" size 12 crc cece94a1 md5 bd616d6dda8705b437f15c35358a1872 sha1 2adf37d738aa59f4f904324dd0a8efb7be0bd25a )
)

game (
	name "The Bean Stalker"
	code "beanstalker"
	rom ( name "beanstalker.scummvm" size 11 crc a01a4e5b md5 b991241d628574be1e53dc765b565f58 sha1 6fd3250a030bf72d53846df48993b0346bfc39ed )
)

game (
	name "The Beard in the Mirror"
	code "thebeardinthemirror"
	rom ( name "thebeardinthemirror.scummvm" size 20 crc 3b0b5ecf md5 21c4a98522aeee7a1b788fc1255b3e2e sha1 0a4c3e473640141bded8bef8fba8a0d9783fc60c )
)

game (
	name "The Beard in the Mirror"
	code "thebeardinthemirror"
	rom ( name "thebeardinthemirror.scummvm" size 19 crc 6a14770c md5 8c219b1c8f6dc361902fd11369d27915 sha1 3a100adeacde842b7a9619ebe95be2018376c0f0 )
)

game (
	name "The Beast of Torrack Moor"
	code "beasttorrackmoor"
	rom ( name "beasttorrackmoor.scummvm" size 17 crc 8abd3dfb md5 e34ce8232b3b80b80bf2c9954743ef4e sha1 b58ad342cf71709403e7f26a9546cf1036e1f92c )
)

game (
	name "The Beast of Torrack Moor"
	code "beasttorrackmoor"
	rom ( name "beasttorrackmoor.scummvm" size 16 crc d79e6737 md5 281aea4e4e56588810b03dd34bc2f649 sha1 24380c82045f51a76b89426f248bbab1a854a073 )
)

game (
	name "The Beast Within: A Gabriel Knight Mystery"
	description "From the darkly prolific mind of creator Jane Jensen comes the next Gabriel Knight Mystery: The Beast Within. Now we find Schattenjager, or shadow hunter, Gabriel and his assistant Grace Nakimura deeply embroiled in a murderous mystery that unravels half a world away."
	releaseyear "1995"
	releasemonth "6"
	releaseday "30"
	developer "Sierra On-Line, Inc."
	genre "Adventure / Point & Click"
	users "1"
	publisher "Sierra On-Line, Inc."
	esrb_rating "M"
	code "gk2"
	rom ( name "gk2.scummvm" size 4 crc ce928908 md5 31bce4a5941dc8d1e57176915907b713 sha1 88a1404834c54281b816a285c7fb080429a10637 )
)

game (
	name "The Beast Within: A Gabriel Knight Mystery"
	description "From the darkly prolific mind of creator Jane Jensen comes the next Gabriel Knight Mystery: The Beast Within. Now we find Schattenjager, or shadow hunter, Gabriel and his assistant Grace Nakimura deeply embroiled in a murderous mystery that unravels half a world away."
	releaseyear "1995"
	releasemonth "6"
	releaseday "30"
	developer "Sierra On-Line, Inc."
	genre "Adventure / Point & Click"
	users "1"
	publisher "Sierra On-Line, Inc."
	esrb_rating "M"
	code "gk2"
	rom ( name "gk2.scummvm" size 3 crc fc07e75b md5 936c3d43d14f3953a81884a7e24ea93c sha1 10d7f020b71fe29edaf4049f1f9d8d88f871f093 )
)

game (
	name "The Beat Experience"
	code "beatexp"
	rom ( name "beatexp.scummvm" size 8 crc 78682f2c md5 d284262ebd1e3760da5a8d6887bb0701 sha1 0b9785470b4df105b3be4aaa3c0b666a1a6d2d19 )
)

game (
	name "The Beat Experience"
	code "beatexp"
	rom ( name "beatexp.scummvm" size 7 crc 608cfe64 md5 793dbcb89a20e4596c20692ce30b10be sha1 0428d00bdedd43224da575ce457b4eac053bcb1b )
)

game (
	name "The Beekeeper's Picnic"
	code "beekeeperpicnic"
	rom ( name "beekeeperpicnic.scummvm" size 16 crc 72e6485d md5 f3d7475218bc536f644f3b1e96a80b86 sha1 cc6e57aec9b6c278a68858ef3060352efebba8da )
)

game (
	name "The Beekeeper's Picnic"
	code "beekeeperpicnic"
	rom ( name "beekeeperpicnic.scummvm" size 15 crc ee45a8ea md5 9635875f31c25e056e293d44c1686c14 sha1 4138ad1e7e7affdb4cafec7d6f739809f96d230e )
)

game (
	name "The Beginner's Cave"
	code "beginnerscave"
	rom ( name "beginnerscave.scummvm" size 14 crc 1869f796 md5 0d33e6f7de12a45f7eb0e0061856f817 sha1 f6ad5d3ae4a7cc38f574cebe4ed4bd910bb1ceab )
)

game (
	name "The Beginner's Cave"
	code "beginnerscave"
	rom ( name "beginnerscave.scummvm" size 13 crc d1da91fb md5 971f3cf66f53f0c226b1ba3fbd00581d sha1 51dc8a9914931285099d4cda5ae46c1bccb19161 )
)

game (
	name "The Belcher"
	code "belcher"
	rom ( name "belcher.scummvm" size 8 crc c294fd1c md5 92afc38a59f133f5aa58fde77298b42d sha1 1c9f9289fa051ba19c430be80976c779a5d37846 )
)

game (
	name "The Belcher"
	code "belcher"
	rom ( name "belcher.scummvm" size 7 crc 4c68cb90 md5 c532c800027e29ca7ef336b7b1fca5bb sha1 a09de6e75f7f5859f8b18db57af31a52f3f4e268 )
)

game (
	name "The Believable Adventures of an Invisible Man"
	code "if09_invisibleman"
	rom ( name "if09_invisibleman.scummvm" size 18 crc 4a85a4c4 md5 a93c7496440e1358752f0fd02e6eedc4 sha1 638a25970a198de3d7094f91e4c432581b08040a )
)

game (
	name "The Believable Adventures of an Invisible Man"
	code "if09_invisibleman"
	rom ( name "if09_invisibleman.scummvm" size 17 crc 556bf548 md5 1bb816f442d32c62e3c50320fdbee550 sha1 843494c285b3b8355d22dc9475d51b0a24477fcb )
)

game (
	name "The Berry Battalion"
	code "berrybattalion"
	rom ( name "berrybattalion.scummvm" size 15 crc 8df05beb md5 6f026e45327ee3daca2c2aff29e173a8 sha1 60b388d749479185ded524ebe71e9124ec21f6eb )
