<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Sonic Colours (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (France).bin" size="1962516" crc="dc116bf6" md5="da862d5a4b19ed64f220091f038e797c" sha1="dd4ee744f1a6a3be2bbb05b65c0b08e4ab2f0ecf" status="verified"/>
		<rom name="Sonic Colours (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Italy).bcn" size="856" crc="6e049617" md5="e90434baea705c2585e9d6aecd537506" sha1="2289233ec1e23093a1da8c144c114d34d92bff07" status="verified"/>
		<rom name="Sonic Colours (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Italy).bin" size="1962516" crc="2623057a" md5="06b925ac27c9d4543a51f1f82e07b275" sha1="d3720a21f9e1629ba3be79912c57679e216f7dd6" status="verified"/>
		<rom name="Sonic Colours (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Germany).bcn" size="856" crc="21bdef89" md5="cc0ec7d3eea5d64bab4afa2fda30ee09" sha1="d33be6f26eceec270192b2113c5dbb5ef5441f68" status="verified"/>
		<rom name="Sonic Colours (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Germany).bin" size="1962516" crc="b94b8a10" md5="a3826e7341ce5d8fd307edc5a7bc1c13" sha1="7ee4345673b751038264b507723f8952e7894957" status="verified"/>
		<rom name="Sonic Colours (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Spain).bcn" size="856" crc="6e049617" md5="e90434baea705c2585e9d6aecd537506" sha1="2289233ec1e23093a1da8c144c114d34d92bff07" status="verified"/>
		<rom name="Sonic Colours (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Spain).bin" size="1962516" crc="e16d6e5a" md5="12fcba8ac88cb305e67d93a2555e9392" sha1="52f4fa64876dbb2d9419070737ce9f5b37c0fa33" status="verified"/>
		<rom name="Sonic Colours (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Netherlands).bcn" size="856" crc="373dd3bf" md5="68e8132eab8fd06447f95fa2a816ca5e" sha1="71c89d7c990bd24832a86e319fdf047978852573" status="verified"/>
		<rom name="Sonic Colours (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Netherlands).bin" size="1962516" crc="2a109283" md5="2af7dfb09b5afb6aa5c8036d20004d9a" sha1="b6a8fe3cf6519ecb816358ce23d43612e205265a" status="verified"/>
		<rom name="Sonic Colours (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Australia).bin" size="1962516" crc="7f1763e1" md5="da39716f361fb20bb3147e77659afee9" sha1="8f11f7a07f0513aab04ebf4877b360984cd3344a" status="verified"/>
	</game>
	<game name="Sonic Rush (USA, Europe) (Multiplayer) (DS Broadcast)">
		<description>Sonic Rush (USA, Europe) (Multiplayer) (DS Broadcast)</description>
		<rom name="Sonic Rush (USA, Europe) (Multiplayer) (DS Broadcast).nds" size="1004232" crc="41e3be13" md5="aa003d64f27c8f41b69a0bea7971690f" sha1="d4e41c298a8d3010ec9092537ebccfea50b6e0da"/>
		<rom name="Sonic Rush (USA, Europe) (Multiplayer) (DS Broadcast).bcn" size="856" crc="7ef137e4" md5="edd3821c7ac893c52683685ca09e8a3b" sha1="4e7b0b065187ac21be8ef210bc919715bf16e42d"/>
	</game>
	<game name="Sonic Rush (Japan) (En,Ja,Fr,De,Es,It) (Multiplayer) (DS Broadcast)">
		<description>Sonic Rush (Japan) (En,Ja,Fr,De,Es,It) (Multiplayer) (DS Broadcast)</description>
		<rom name="Sonic Rush (Japan) (En,Ja,Fr,De,Es,It) (Multiplayer) (DS Broadcast).nds" size="1004232" crc="5a70384d" md5="c97142a8cf95897900f60c32cb0fd18d" sha1="83952a6fd8500431ac8b1bd14b75a5d89b19ae62"/>
		<rom name="Sonic Rush (Japan) (En,Ja,Fr,De,Es,It) (Multiplayer) (DS Broadcast).nds" size="1004232" crc="5a70384d" md5="c97142a8cf95897900f60c32cb0fd18d" sha1="83952a6fd8500431ac8b1bd14b75a5d89b19ae62"/>
		<rom name="Sonic Rush (Japan) (En,Ja,Fr,De,Es,It) (Multiplayer) (DS Broadcast) (Ja).bcn" size="856" crc="787a661b" md5="6221f0995b1d2acdb1e41832bba31219" sha1="f3fd0960d5ad62bbb49f2916317433963a64639a"/>
		<rom name="Sonic Rush (Japan) (En,Ja,Fr,De,Es,It) (Multiplayer) (DS Broadcast) (En).bcn" size="856" crc="7ef137e4" md5="edd3821c7ac893c52683685ca09e8a3b" sha1="4e7b0b065187ac21be8ef210bc919715bf16e42d"/>
		<rom name="Sonic Rush (Japan) (En,Ja,Fr,De,Es,It) (Multiplayer) (DS Broadcast) (De).bcn" size="856" crc="34e9a06a" md5="f00048e4fe5362e55454d467d82f1332" sha1="25dfbcb1efb75e7a60f09aea4bd55ddd9a704058"/>
		<rom name="Sonic Rush (Japan) (En,Ja,Fr,De,Es,It) (Multiplayer) (DS Broadcast) (Fr).bcn" size="856" crc="e76c1e5a" md5="4340f944d577155d97d01f4f57abe475" sha1="bd63b576a94a44c2de34d80a86a700e938697c2b"/>
		<rom name="Sonic Rush (Japan) (En,Ja,Fr,De,Es,It) (Multiplayer) (DS Broadcast) (It).bcn" size="856" crc="f6d81eb7" md5="a98f7e2f69e9478ce3c95e6bab9b8bad" sha1="9d01d6710c40e53f96c1c40d188402b741cc09cd"/>
		<rom name="Sonic Rush (Japan) (En,Ja,Fr,De,Es,It) (Multiplayer) (DS Broadcast) (Es).bcn" size="856" crc="9e5d62f5" md5="276c51ed83f098cbe0c9f51cdc966a6a" sha1="15b013af192d004292837b3fc529f6b9597b7664"/>
	</game>
	<game name="Sonic Rush (USA, Europe) (Demo) (DS Broadcast)">
		<description>Sonic Rush (USA, Europe) (Demo) (DS Broadcast)</description>
		<rom name="Sonic Rush (USA, Europe) (Demo) (DS Broadcast).nds" size="826568" crc="1168a037" md5="713569ded35519a34804d7f5c0bb8db0" sha1="09bf370fdf2d768356d7d470c741b978a7e405b0"/>
		<rom name="Sonic Rush (USA, Europe) (Demo) (DS Broadcast) (Sonic).bcn" size="856" crc="b5078fbb" md5="b718b8ccff85088ed1d1140c6880da4f" sha1="2ee71110e89311977320435548e0f515ecf13462"/>
		<rom name="Sonic Rush (USA, Europe) (Demo) (DS Broadcast) (Blaze).bcn" size="856" crc="ad0a3605" md5="65f37ba3c3a47b5975e470d79c364936" sha1="7e32635941593a765a39f48a598f59e3de560ba2"/>
	</game>
	<game name="Sonic Rush (Japan) (En,Ja,Fr,De,Es,It) (Demo) (DS Broadcast)">
		<description>Sonic Rush (Japan) (En,Ja,Fr,De,Es,It) (Demo) (DS Broadcast)</description>
		<rom name="Sonic Rush (Japan) (En,Ja,Fr,De,Es,It) (Demo) (DS Broadcast).nds" size="825544" crc="c9c6cd1f" md5="64621c79e2625decd406a7dc68a2a7c0" sha1="62432783dfcc19ea4da54e4d9f6ac816850a473b"/>
	</game>
	<game name="Soul Bubbles (Europe) (Demo)">
		<description>Soul Bubbles (Europe) (Demo)</description>
		<rom name="Soul Bubbles (Europe) (Demo).nds" size="2690760" crc="5d019d9d" md5="cbee354beb94f4fbd69ce7a52a3ceb78" sha1="b827fcc2e6be5c392c87461071858397258961e1" status="verified"/>
		<rom name="Soul Bubbles (Europe) (Demo) (En).bcn" size="856" crc="e9bc9424" md5="2d157766a66dee5ca3b13b5410cc063d" sha1="15ead66564e66ff466106ba41336d80dec516310" status="verified"/>
		<rom name="Soul Bubbles (Europe) (Demo) (Fr).bcn" size="856" crc="b0219d68" md5="c46d874fdc6527c25879e5f07ac1cf00" sha1="eac059d664a692880814338143de5693d4b6fded" status="verified"/>
		<rom name="Soul Bubbles (Europe) (Demo) (It, Es).bcn" size="856" crc="915056d0" md5="9b23d559462e632784dc47d9407a0ef2" sha1="3d880a0d745feffa6892d2ba3d1246beba55d701" status="verified"/>
		<rom name="Soul Bubbles (Europe) (Demo) (De).bcn" size="856" crc="dee92f4e" md5="b9b331a05b6849bc670f1a96c135e50d" sha1="b89dca0661f57510773b5843ba9d1eb1f7206f82" status="verified"/>
		<rom name="Soul Bubbles (Europe) (Demo) (Nl).bcn" size="856" crc="c8691378" md5="f8d0953c6e560b1366d5bd7b79d8d68e" sha1="a6b5f76712323ec2911c37b1f7ea953d047d8532" status="verified"/>
	</game>
	<game name="Soul Bubbles (USA) (Demo)">
		<description>Soul Bubbles (USA) (Demo)</description>
		<rom name="Soul Bubbles (USA) (Demo).nds" size="2690760" crc="b343f68c" md5="ef21249cbf71c9a588c6c178cf22d16a" sha1="144f0b7fa2bcf84a947bfcd3449e77de8e21d07e"/>
		<rom name="Soul Bubbles (USA) (Demo).bcn" size="856" crc="108cb2d1" md5="40d21064c6dcf6a05f62d0fcaf30d974" sha1="f2fc87a09a63ae6d306a1881a98f25fe4c5e45e3"/>
	</game>
	<game name="Space Bust-a-Move (USA) (Es) (Multiplayer) (DS Broadcast)">
		<description>Space Bust-a-Move (USA) (Es) (Multiplayer) (DS Broadcast)</description>
		<rom name="Space Bust-a-Move (USA) (Es) (Multiplayer) (DS Broadcast).nds" size="1612424" crc="ecc258b1" md5="bde24a78e3a32411cbfc8298b63f7675" sha1="d9ce1d10b40e1396f8d54be149d9d42e8092e1d4"/>
		<rom name="Space Bust-a-Move (USA) (Es) (Multiplayer) (DS Broadcast).bcn" size="856" crc="e0450a24" md5="8c88aa824305d419a534cb42039d4a67" sha1="da3d2f056779ee5e4ebee46c0fed1bc10264f56b"/>
	</game>
	<game name="Space Bust-a-Move (USA) (De) (Multiplayer) (DS Broadcast)">
		<description>Space Bust-a-Move (USA) (De) (Multiplayer) (DS Broadcast)</description>
		<rom name="Space Bust-a-Move (USA) (De) (Multiplayer) (DS Broadcast).nds" size="1610888" crc="ed383bb4" md5="5cefa8241ec76af69894f89df6db2567" sha1="1745f2b974b268ff8ea9136aeaf022ef64f84f9f"/>
		<rom name="Space Bust-a-Move (USA) (De) (Multiplayer) (DS Broadcast).bcn" size="856" crc="3417e398" md5="d5c8602380045022fbe7c52981206033" sha1="8e1606f17c8a9b02d18095316e242f032b27f98d"/>
	</game>
	<game name="Space Bust-a-Move (USA) (Fr) (Multiplayer) (DS Broadcast)">
		<description>Space Bust-a-Move (USA) (Fr) (Multiplayer) (DS Broadcast)</description>
		<rom name="Space Bust-a-Move (USA) (Fr) (Multiplayer) (DS Broadcast).nds" size="1610376" crc="1925e4b1" md5="c26befcaa8cc675f892f777fae87e7f8" sha1="580ec7becf9e996ca125e33f9a055de57b4f54eb"/>
		<rom name="Space Bust-a-Move (USA) (Fr) (Multiplayer) (DS Broadcast).bcn" size="856" crc="29290e67" md5="0eba1732dc9bb554bb9ce6086ba19a2f" sha1="2e8a5e374be83278c5b22366d99c668a2bdf9b6c"/>
	</game>
	<game name="Space Bust-a-Move (USA) (It) (Multiplayer) (DS Broadcast)">
		<description>Space Bust-a-Move (USA) (It) (Multiplayer) (DS Broadcast)</description>
		<rom name="Space Bust-a-Move (USA) (It) (Multiplayer) (DS Broadcast).nds" size="1612424" crc="4af60d06" md5="0b0ead3cb478b3234aa92eaa070a9768" sha1="69ac0dce5b8bd31ea233d84fac32d99654daab26"/>
		<rom name="Space Bust-a-Move (USA) (It) (Multiplayer) (DS Broadcast).bcn" size="856" crc="664e7625" md5="eebe67a43dddfc1af9d44191652f60f0" sha1="e77765b4e27feae4e1acf2acc362078e29db3f05"/>
	</game>
	<game name="Space Bust-a-Move - Multiplayer (USA) (En) (Multiplayer) (DS Broadcast)">
		<description>Space Bust-a-Move - Multiplayer (USA) (En) (Multiplayer) (DS Broadcast)</description>
		<rom name="Space Bust-a-Move - Multiplayer (USA) (En) (Multiplayer) (DS Broadcast).nds" size="1609352" crc="c34a6ef9" md5="ed9ddb13464bcc801affdc301677b566" sha1="dd90eee22ba1912f2a7c89ca9b05d31ff8140bfa"/>
		<rom name="Space Bust-a-Move - Multiplayer (USA) (En) (Multiplayer) (DS Broadcast).bcn" size="856" crc="572e1962" md5="f7b07556add67389e48b21dd666fdb4f" sha1="680e380fff1b160aa487cdb32d02b3266fb5566d"/>
	</game>
	<game name="Space Puzzle Bobble (Japan) (Multiplayer) (DS Broadcast)">
		<description>Space Puzzle Bobble (Japan) (Multiplayer) (DS Broadcast)</description>
		<rom name="Space Puzzle Bobble (Japan) (Multiplayer) (DS Broadcast).nds" size="1622664" crc="eb6269cd" md5="a64765bedab9a26b7070a10605e087ed" sha1="9daffc65ad42b2c7969bb3b4e7a8ef72cbeb6c1a"/>
		<rom name="Space Puzzle Bobble (Japan) (Multiplayer) (DS Broadcast).bcn" size="856" crc="17e2ce7c" md5="2041b7cc8075c024c02141774065f63e" sha1="0254bb541c3c55aa7c56f3307870ae0bd5e14306"/>
	</game>
	<game name="Spectrobes (USA) (Video)">
		<description>Spectrobes (USA) (Video)</description>
		<rom name="Spectrobes (USA) (Video).nds" size="2485384" crc="b3848b2b" md5="4cb2cd847e58916665a6811ee41f6bb4" sha1="24f8738a85975b81b47a18cd33303c4be2a9e014"/>
	</game>
	<game name="Spectrobes (Europe) (Video)">
		<description>Spectrobes (Europe) (Video)</description>
		<rom name="Spectrobes (Europe) (Video).nds" size="2582664" crc="e7eab3c8" md5="f1edd06c66c74864d76a3b74801d7a82" sha1="1bcc995b1687a4c29fc9034ffaf8b949332b1f26"/>
	</game>
	<game name="Spider-Man - Friend or Foe (USA) (Video)">
		<description>Spider-Man - Friend or Foe (USA) (Video)</description>
		<rom name="Spider-Man - Friend or Foe (USA) (Video).nds" size="2205384" crc="901c33d5" md5="9d8c1f9c1c64fb3d17eeda1d9b137fbe" sha1="534c2977d734ebd0df3bf8e7cbf0e0a38e8a6117"/>
	</game>
	<game name="Spider-Man 3 (USA) (Demo)">
		<description>Spider-Man 3 (USA) (Demo)</description>
		<rom name="Spider-Man 3 (USA) (Demo).nds" size="2655944" crc="6e15f5fe" md5="f38b44a90b723bddc4aba9a09c6080f7" sha1="7d847e12c061ff02ce0dcbb74d0758b702dcf32b"/>
	</game>
	<game name="Spiderwick Chronicles, The (USA, Europe) (En,Fr,De,Es,It) (Demo)">
		<description>Spiderwick Chronicles, The (USA, Europe) (En,Fr,De,Es,It) (Demo)</description>
		<release name="Spiderwick Chronicles, The (USA, Europe) (En,Fr,De,Es,It) (Demo)" region="USA"/>
		<rom name="Spiderwick Chronicles, The (USA, Europe) (En,Fr,De,Es,It) (Demo).nds" size="1954504" crc="e8e9976a" md5="0190c99c69fca0b9663ef740da6f58f3" sha1="a42fa11b4dc7219c9fef8f6083a1a6d7b4537789" status="verified"/>
		<rom name="Spiderwick Chronicles, The (USA, Europe) (En,Fr,De,Es,It) (Demo).bcn" size="856" crc="9eb4ce24" md5="4b2cad48b71fb0647ec4bfc3a2fa99ff" sha1="0a71326ee23fc0a659f24ebe71b60986ca7cc6e0" status="verified"/>
	</game>
	<game name="SpongeBob - Surf &amp; Skate Roadtrip - Skate Half-Pipe (Europe) (Multiplayer) (DS Broadcast)">
		<description>SpongeBob - Surf &amp; Skate Roadtrip - Skate Half-Pipe (Europe) (Multiplayer) (DS Broadcast)</description>
		<rom name="SpongeBob - Surf &amp; Skate Roadtrip - Skate Half-Pipe (Europe) (Multiplayer) (DS Broadcast).nds" size="1483912" crc="a818c451" md5="872c84743dd780b11e53e2275318c371" sha1="5297c6e9519667638b36c25b80803a5579fddd90"/>
		<rom name="SpongeBob - Surf &amp; Skate Roadtrip - Skate Half-Pipe (Europe) (Multiplayer) (DS Broadcast).nds" size="1483912" crc="a818c451" md5="872c84743dd780b11e53e2275318c371" sha1="5297c6e9519667638b36c25b80803a5579fddd90"/>
		<rom name="SpongeBob - Surf &amp; Skate Roadtrip - Skate Half-Pipe (Europe) (Multiplayer) (DS Broadcast) (En).bcn" size="856" crc="1006c885" md5="6bf94b0edc794f9d544c08a949ceb16d" sha1="4dd56213efe6f61c202885f9482acb8388017991"/>
		<rom name="SpongeBob - Surf &amp; Skate Roadtrip - Skate Half-Pipe (Europe) (Multiplayer) (DS Broadcast) (De).bcn" size="856" crc="cb1cd1dd" md5="6931516e20023a948085fdd87ff55133" sha1="906f9164573422665b700781c0c8dab8c03c7795"/>
		<rom name="SpongeBob - Surf &amp; Skate Roadtrip - Skate Half-Pipe (Europe) (Multiplayer) (DS Broadcast) (Fr).bcn" size="856" crc="4ac0f70b" md5="80355ecfd9109b405eac63797893d805" sha1="36a3baf132c9dfd7e6aec37f9d9b3e22e9f1a658"/>
		<rom name="SpongeBob - Surf &amp; Skate Roadtrip - Skate Half-Pipe (Europe) (Multiplayer) (DS Broadcast) (Es).bcn" size="856" crc="aa13419e" md5="c8eae3ae8cf46a5a2dd42d4e5009e61b" sha1="5f2186f283b864e2ae37e6a9e3ae466f434d884d"/>
		<rom name="SpongeBob - Surf &amp; Skate Roadtrip - Skate Half-Pipe (Europe) (Multiplayer) (DS Broadcast) (Nl).bcn" size="856" crc="4ba78d73" md5="0d3e14cb86723796e7d630d48ff8a49f" sha1="5bd044c96ed4af5298a99ef516b0e359af76c5f2"/>
	</game>
	<game name="SpongeBob - Surf &amp; Skate Roadtrip - Surf (Europe) (Multiplayer) (DS Broadcast)">
		<description>SpongeBob - Surf &amp; Skate Roadtrip - Surf (Europe) (Multiplayer) (DS Broadcast)</description>
		<rom name="SpongeBob - Surf &amp; Skate Roadtrip - Surf (Europe) (Multiplayer) (DS Broadcast).nds" size="1643656" crc="5a42b4c3" md5="89d955c12f21a3b0c63064707bd25aeb" sha1="0865255ee433b915253eac9242b6b8f0fc499eb6"/>
		<rom name="SpongeBob - Surf &amp; Skate Roadtrip - Surf (Europe) (Multiplayer) (DS Broadcast).nds" size="1643656" crc="5a42b4c3" md5="89d955c12f21a3b0c63064707bd25aeb" sha1="0865255ee433b915253eac9242b6b8f0fc499eb6"/>
		<rom name="SpongeBob - Surf &amp; Skate Roadtrip - Surf (Europe) (Multiplayer) (DS Broadcast) (En).bcn" size="856" crc="a88269b9" md5="7034f3975313adcdd538988f9fbb96db" sha1="fb847e78d6da0a822ef6f01640e2ea3ab7d8430e"/>
		<rom name="SpongeBob - Surf &amp; Skate Roadtrip - Surf (Europe) (Multiplayer) (DS Broadcast) (De).bcn" size="856" crc="ec8c0ae7" md5="3652e2cdb9ee836192e5a3ca320677ba" sha1="e055dbe3bb2761904027d7f807165b3c644e79e9"/>
		<rom name="SpongeBob - Surf &amp; Skate Roadtrip - Surf (Europe) (Multiplayer) (DS Broadcast) (Fr).bcn" size="856" crc="2f10818d" md5="f09e98d312db58334ad0ab1f9c4b72b7" sha1="9c8a02af3e671bec57d1e504c254d078399a46ed"/>
		<rom name="SpongeBob - Surf &amp; Skate Roadtrip - Surf (Europe) (Multiplayer) (DS Broadcast) (Es).bcn" size="856" crc="131046fd" md5="1535ecb71a7200d955cdaa437c51f31f" sha1="23ec7e22fc8e1593e9579c6e46383b4b4c0e0cbc"/>
		<rom name="SpongeBob - Surf &amp; Skate Roadtrip - Surf (Europe) (Multiplayer) (DS Broadcast) (Nl).bcn" size="856" crc="7b04b607" md5="383da4ffcd94678a96b30434f74f47fe" sha1="9637733997326bc317ed5a018dd7bd816f9c0e89"/>
	</game>
	<game name="SpongeBob SquarePants - SpongeBob to Nakama-tachi (Japan) (Multiplayer) (DS Broadcast)">
		<description>SpongeBob SquarePants - SpongeBob to Nakama-tachi (Japan) (Multiplayer) (DS Broadcast)</description>
		<rom name="SpongeBob SquarePants - SpongeBob to Nakama-tachi (Japan) (Multiplayer) (DS Broadcast).nds" size="1797832" crc="f2526ee4" md5="34e5bdf5a83a545ad3ff18a309f68835" sha1="672d60aa24bdb2de35514bd31c66c72fc2bd1de1"/>
		<rom name="SpongeBob SquarePants - SpongeBob to Nakama-tachi (Japan) (Multiplayer) (DS Broadcast).bcn" size="856" crc="311beeb2" md5="435636dd680cbf344e76c9812d70bf11" sha1="07d683e5f7093002a97931780d60132856fa4284"/>
	</game>
	<game name="SpongeBob's Truth or Square (USA) (Demo) (Nintendo Channel)">
		<description>SpongeBob's Truth or Square (USA) (Demo) (Nintendo Channel)</description>
		<rom name="SpongeBob's Truth or Square (USA) (Demo) (Nintendo Channel).nds" size="1842376" crc="341434be" md5="7cbaffa43c4a3992df6388a5da8693b5" sha1="6e996755a146d1c01148252f326762bd03644ab3"/>
		<rom name="SpongeBob's Truth or Square (USA) (Demo) (Nintendo Channel).bcn" size="856" crc="7e0f4b9f" md5="5a99263377a6c90fe6049830d96606e7" sha1="7f12cf17c7fb78e3375fe74ae3eb49c38bbbe7bb"/>
		<rom name="SpongeBob's Truth or Square (USA) (Demo) (Nintendo Channel).bin" size="1842727" crc="515d3be6" md5="fe2d482d44c8eb24874f259852791c1c" sha1="7297059d3b308ca7300a2f6cbeecca8c673bd5df"/>
	</game>
	<game name="SpongeBob's Truth or Square (Europe) (Demo)">
		<description>SpongeBob's Truth or Square (Europe) (Demo)</description>
		<rom name="SpongeBob's Truth or Square (Europe) (Demo).nds" size="1842376" crc="06aff34c" md5="484fe24490d7e2aa418c2a20e7c2bd91" sha1="58990cdfcdca02e7f9701ec7e3d880b120d1cec8" status="verified"/>
		<rom name="SpongeBob's Truth or Square (Europe) (Demo).bcn" size="856" crc="39902deb" md5="c40e4e0cecf3671942c9e701f30d4d6b" sha1="5ceedb97a2e4184190985ac8500e5932323aacc9" status="verified"/>
		<rom name="SpongeBob's Truth or Square (Europe) (Demo).bin" size="1842832" crc="531ffdee" md5="065a8f5e8e47555eeedc38447aaaa142" sha1="8e528758832fa46a4c461ca2343356f43ec2c88e" status="verified"/>
		<rom name="SpongeBob's Truth or Square (Europe) (Demo) (Germany).bcn" size="856" crc="944c473f" md5="63eef0109e155dc0438722d3a6bebada" sha1="b1363fd14c64257d07b29d28af0213c1314bf176" status="verified"/>
		<rom name="SpongeBob's Truth or Square (Europe) (Demo) (Germany).bin" size="1842832" crc="621fe85a" md5="b8a9a0ab59ef696489eb55fdb89787c2" sha1="dd28c639b5a618ab8832f6a5ae6970c81b302e57" status="verified"/>
		<rom name="SpongeBob's Truth or Square (Europe) (Demo) (Netherlands).bcn" size="856" crc="e175c368" md5="a9e171d4d8a7f7a91b89d097e3c725a1" sha1="57860996d7f34d3c3b0faf2153244dae7bd5bef2" status="verified"/>
		<rom name="SpongeBob's Truth or Square (Europe) (Demo) (Netherlands).bin" size="1842832" crc="8b4c0831" md5="d9f3920558a8e361decd88b638749c6c" sha1="b6152f4b6b560ad9fa3775baee17796e93cd5c3d" status="verified"/>
	</game>
	<game name="SpongeBob's Truth or Square (USA) (Demo) (DS Download Station)">
		<description>SpongeBob's Truth or Square (USA) (Demo) (DS Download Station)</description>
		<rom name="SpongeBob's Truth or Square (USA) (Demo) (DS Download Station).nds" size="1842376" crc="b9c9d159" md5="5c58fe0b7341575d7f0e54a62d1fc8d0" sha1="45ff85bcb74936eda45773d0036f471866846274"/>
	</game>
	<game name="Spore Creatures (USA) (En,Fr,De,Es,It) (Demo)">
		<description>Spore Creatures (USA) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="Spore Creatures (USA) (En,Fr,De,Es,It) (Demo).nds" size="2483400" crc="9d440794" md5="16d1505329e5eb202253ec881da48c56" sha1="c774e31771fd159d0fa78dee796b4ef761acf9d6" status="verified"/>
