				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track39.1.raw" size="357475" crc="efe86aff" sha1="7f09cd6f5ea28df7b4881976d7113667f4651658" md5="7bc5832fc3642a2855f793c005133024" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track40.0.raw" size="342368" crc="45df2f46" sha1="0302f238834cb0df885e32e9aac26d32fd7e9408" md5="290a97aba1e8f023502dc1ee63be6184" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track40.1.raw" size="364595" crc="b0d7c595" sha1="7b6808f6ba7db47b1395108fc00127995b531373" md5="a0e46eec4882cede65515b6f72153a58" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track41.0.raw" size="342993" crc="6b526a8b" sha1="35736bc6a45eee73e64fad742c4fb377a6337864" md5="c40e51518ac872cca3566fc08d549da8" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track41.1.raw" size="361122" crc="b7d06da8" sha1="bc112e33f1d63e5992ac5c1702afe16a9e7ad09b" md5="f73490e187b412febb6f98e209b3b023" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track42.0.raw" size="340927" crc="18b0adfa" sha1="e687927b9759c41518b8af004d992673df13e5ec" md5="a94dba8de31dbbfc7867c018bb65f41d" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track42.1.raw" size="359200" crc="2a51d9a6" sha1="f5a681383415a7eb9888b40d290119845329befe" md5="c3e398a88f920dc17f5152182ea4e06e" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track43.0.raw" size="338193" crc="277ad623" sha1="b86fba4bb33d1e649946e9b908b10feff05e602d" md5="e42803f2a1da36c90a2310a4b4e9253a" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track43.1.raw" size="359681" crc="e7ea1f82" sha1="3d930f9adc316ae3661cd5f947977ca423617293" md5="18a0df193700714554607d7f4d0eeaa7" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track44.0.raw" size="355625" crc="6771b58a" sha1="fb56a3d95ad902023c0bcf5df19336861d78bf90" md5="c331c5d49e4699daea4a2bab8517fc87" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track44.1.raw" size="364726" crc="905f7712" sha1="8d5eaf7e90692ab26d1c35826ce72b48da7a8644" md5="5078c1cd3dd10c800443a2636eb151ea" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track45.0.raw" size="331693" crc="c2494ced" sha1="dc4b5e0f8ab041e8c4244d283d927dba198e91b8" md5="c00e2d34a719cd775b6678982238effa" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track45.1.raw" size="359062" crc="b6bc34bc" sha1="5fe402250479169393e29b1f6196e76184147d59" md5="8969f790a9958f7def0a719eec4667e4" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track46.0.raw" size="341622" crc="a0c1219a" sha1="05a084a298292255e749667e70aabafe7de63a30" md5="b2e8cc72fa4a681880540de8eb51588b" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track46.1.raw" size="359530" crc="e63cfee8" sha1="3c190bf3a94122fa317a4f188a2c5837618d1389" md5="318eb8870d7320e28a3e9ff9d836a3cc" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track47.0.raw" size="342638" crc="6b636a67" sha1="f0942d8dc67dd5d175e9311b29962b85f3a4bebb" md5="637713bf92bf62d58018a0018fdd6704" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track47.1.raw" size="358841" crc="0f4f16d3" sha1="744595c1de5f372f586b3f1999b90a1859f24ef9" md5="46de6b0d823342fdc334fd6fefda2850" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track48.0.raw" size="338368" crc="2e8d794f" sha1="4bbdc4100618f1c79d4e0a6d849238e37de29ee2" md5="849c90fd07f619e56d845c91e431809e" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track48.1.raw" size="360822" crc="7d162584" sha1="f9d89c3e6ba87053315112395776987276467185" md5="322fcd9e90c8dfcf46193c5feb2cc033" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track49.0.raw" size="341904" crc="966a9d3c" sha1="eefe6f438873fc4cacb622a59f879bcb2e32d9c9" md5="641b77654183d771a863a866fb316a50" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track49.1.raw" size="362595" crc="76ae5185" sha1="af032f6913a9993a5bada963910d60a4dc30254b" md5="0432648eb5ef1c7abac5087ebe2662ab" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track50.0.raw" size="342409" crc="8215a99e" sha1="9540e6f8b7bbfae8c440accc51928eb2fb831cf3" md5="fc85b3fcfd99d6b37be443482fdbc3aa" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track50.1.raw" size="360479" crc="1e330179" sha1="6f2486df96af3ac1b88b01e61cd32fff7aeadf81" md5="1afedc6dd1873f30796883d94b235f18" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track51.0.raw" size="339689" crc="c84ab3e7" sha1="38d7c29b061e0af0f6a91a69b86e3c2e692ab127" md5="436ba93ab84a562824a6dc0a9f6c5cde" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track51.1.raw" size="350395" crc="738bbef2" sha1="6f3f6c61f84b8ab17c903bdf13ddaae989e29b35" md5="88b64988af68b57717cd72e872a19c9f" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track52.0.raw" size="339757" crc="3ea1d0a2" sha1="58d027a9340e20eff36051eeac8b42bcbb31f43a" md5="e5b6ff3a79f2d7f2713922c835f53031" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track52.1.raw" size="356828" crc="d81e5ae5" sha1="bd07b5e811e7eb4e1fec97c8e4360c2329546feb" md5="ac085df9c9806466337698cd22cd0359" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track53.0.raw" size="339404" crc="5cf31bc6" sha1="99d046b0fe515cf2e3ec7910bc2f3e4a6fb8a45f" md5="96355813843bed7416e24155ca3c840e" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track53.1.raw" size="358725" crc="6632cd18" sha1="b70c6f1237d510c2d47d0bcd66f62204604c5df9" md5="ff86fc5bca783cb6aa2d8b1187f86896" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track54.0.raw" size="339286" crc="4d9c2da1" sha1="24d4492d1cacff14cf9e12f613b491b4ccdf04f8" md5="c67694726890ab20f68cc37f838441e2" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track54.1.raw" size="361234" crc="590efeaa" sha1="f5d5e8b4fad803b2ec4573ee010fceda8b49969e" md5="f8edbee1e210989faf5160d66ae5e3ca" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track55.0.raw" size="341203" crc="3eac4186" sha1="7483b420a911f43b79cffe96b494a3918572c72a" md5="7ae2b4e82ee8e16b142635dce3d6d71a" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track55.1.raw" size="362738" crc="3fd86656" sha1="3914130d5ddfc7b996f99e8e47f0e4aa30270ce1" md5="b38f785e096b20ef7ebf1e9ce4e84f76" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track56.0.raw" size="345099" crc="881b1535" sha1="77c9bd06c865e5d7647db70b5eed5a2de1f5a753" md5="6d98b43694351ee2f6a2108bf3b4d24b" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track56.1.raw" size="365171" crc="783d50d6" sha1="d3621c59fbe2b51e6850f8e6dcb8a9dbcd5e357e" md5="024ca7e806f4db66bf927860a1202426" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track57.0.raw" size="342129" crc="60e4bfba" sha1="c71828cd72c6307c87f8064bc2bb4e0c42ea888e" md5="52edfcc07c6c0795fe554d7772ceb4c7" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track57.1.raw" size="361365" crc="6b13d150" sha1="0c5cffff1f7c1c8652192ef864eacf81fd0708a1" md5="e4135ebd2e07730f081f22103069c71f" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track58.0.raw" size="341313" crc="7983b56a" sha1="5022c4220594cd27d30f7b1374b72a84458c77be" md5="57991417e4f73e8198708bbf4578364e" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track58.1.raw" size="370952" crc="6bdb8c8f" sha1="95755346ba063f552897b789ee5bdfacfbc8d0cb" md5="2464d8d732ca82a404e67866aac28ad9" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track59.0.raw" size="342099" crc="42918e43" sha1="f5a429faff9bebe2294e4431e1ea35e60161e306" md5="afed809ac26d9fbf11ab2b3b0f171667" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track59.1.raw" size="369439" crc="75980544" sha1="cd0183ac5eb4162f8d24df93dfa14c9a5912516b" md5="152903513bcbbed9da609a1cffa0a495" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track60.0.raw" size="350793" crc="7f1b62e9" sha1="825df269dfc6f7061b19ffb8bd8ed9abacee6452" md5="b1adab65f573b40080584ec3c6392e16" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track60.1.raw" size="372011" crc="495b8968" sha1="7c8e8eb444807e26824777c989d7fcf6205f8cb1" md5="ab33538eed054d0369200bfb8e47a36f" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track61.0.raw" size="342865" crc="5b0f235f" sha1="af9490da679e7b42a064411da0d71781b66bae56" md5="7951680c0df4a9078d3779cba62060ad" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track61.1.raw" size="361172" crc="eb9eed0a" sha1="5e66621347d0d80e081e2a01f2567c0998abea88" md5="0d1ca40fc1222e2cc593b6a60536873e" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track62.0.raw" size="344226" crc="2ac704cb" sha1="9fd890e6185707c99a8c58168b1221e2d6d844f8" md5="3a23d0084138e30fd09fb51bea065ac8" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track62.1.raw" size="359166" crc="bcb3e897" sha1="2250c221d5ad1ff5a93255e75862341abdd92b54" md5="b3923cd2639046caf74ba330cd20d259" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track63.0.raw" size="340139" crc="ed67ffda" sha1="35d22379943b27da389b5ab9821dc5ebdff62207" md5="b12a6e7a7ea75c8e0419539ed9a04e15" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track63.1.raw" size="361040" crc="a1157522" sha1="f6f7c1cee343bfb6e571c50a73792e211630bb02" md5="52eaf89800db97c904be8776ac26da2c" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track64.0.raw" size="338239" crc="fab28cac" sha1="29b5b1c6b362917325ecf17a15f64ef2ac3326a4" md5="6092f9af8803ba55996ff622006ec6be" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track64.1.raw" size="359598" crc="3489b449" sha1="d0b1c74a4a236b8744353d47e9085f3c6dd84ea5" md5="c66f2fdf198d1077790fdb88352d8be5" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track65.0.raw" size="340768" crc="22c2ac5c" sha1="b58f0dfa901d489d7544b971d4e2bc823c48e32f" md5="3d6ede2da6763f90ff4096307780d213" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track65.1.raw" size="361471" crc="cda5041a" sha1="ea3a814450bfe4f465fd2d002d8593752e3e5ecc" md5="a56cf4a3f456b4d9d4e26f5226c2cc78" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track66.0.raw" size="341497" crc="9b94a3df" sha1="2f4aea80ad5e0fc80f95260c66447566846c7fd3" md5="7a943617413d553318c12e925d67a7a7" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track66.1.raw" size="369898" crc="4b14d145" sha1="c34e079da2ccc28e7184b968788daeb46a52ac5e" md5="538690ba3471276a354559b27a1710bb" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track67.0.raw" size="358303" crc="64b7669d" sha1="5f5526d93f81f7b7f1773a97537c96b3b6655d25" md5="bd4f402141d34006fe7e865b9924bece" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track67.1.raw" size="370956" crc="c06c1aaf" sha1="f913afed14f5084c89e3c4450c97643fd6c25363" md5="2cd87a5ece52eb058574a21efcfa00a1" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track68.0.raw" size="349028" crc="8037d958" sha1="3ee430f97bdf7ee6cbbd093e856228d1fd9c8a5a" md5="25591d3ec6bc420c77ed1796d712d267" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track68.1.raw" size="355676" crc="665eae1c" sha1="6ea6a836ed7d9bc989e02d7ee197a86034b9c286" md5="396b75666f8776e0b3e670c72b61bfd6" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track69.0.raw" size="337886" crc="043b0027" sha1="90b6c44dfa7b916f2a4308ca55fe8b0f2f11be59" md5="faebb02701e301ddffeeb61e2049314d" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track69.1.raw" size="366639" crc="9824cefd" sha1="66675d5c3da6916c55411d9708997fb581588c59" md5="7e3564f2c9568ca677e53ecf8854e5f5" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track70.0.raw" size="344006" crc="c0ff0641" sha1="fab66671745c6a8d98493c7eac3396d2f100592f" md5="46141c4cb6df6520361457a8118d658e" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track70.1.raw" size="365135" crc="d7765d87" sha1="f26bd69b558d1e0f167209490db256fa249e8fc4" md5="324e7829a78ff6559d36f7c97807381d" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track71.0.raw" size="344894" crc="3986699f" sha1="c96cc661c9f8519b7d16090f2d84afc3c2860a1a" md5="ce43e2f4c1cd3dfc987adfb0acc9360b" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track71.1.raw" size="361687" crc="a6287cd8" sha1="d69366a0e0465c442d676b85a3908003817d2f30" md5="392d40764f3c5822d559c56b6342cdc5" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track72.0.raw" size="337280" crc="033c0747" sha1="e10d7f627e2bb28ddeea39163efeed8eb81f8601" md5="cf0ced8f51881b31fc699aeae7524870" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track72.1.raw" size="356337" crc="44d82449" sha1="9d8fa61391f3b8de411dc18d82e1bac6e016f603" md5="97e0a7a55dfa04acc3ad40e27d761565" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track73.0.raw" size="340963" crc="05eb2782" sha1="4b863e10e3ab0027f4e0b33e378d9dbdb56cc5da" md5="3f4d41b66631537bf428ef8b156a5e6a" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track73.1.raw" size="362372" crc="3d33a904" sha1="3d868a6cd686857e196d09d8490741ea2bf7ead6" md5="3bd3bb98072b61226d3e9b29e2058f1d" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track74.0.raw" size="337825" crc="f04ec98c" sha1="0b04db1982627508d8fb01ecafc984cd94149a68" md5="ebbacf7a780b6b5d850e22a99aa3acab" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track74.1.raw" size="355080" crc="08f454d7" sha1="ef93afeaef4113418aa8e57c01a1cdc50c131a7d" md5="e42869474c5e7ea07b680dc18d5c7bb5" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track75.0.raw" size="337539" crc="09248b90" sha1="13857e6425a67bfee56b8f103d37ecdb97715889" md5="e3c6696c43de55bedd537c978ba94310" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track75.1.raw" size="356792" crc="8442a298" sha1="eb98594958dee045095a0147aa7e56fed9e35fab" md5="2c5eb9b180ded5f237190af0c448a7e1" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track76.0.raw" size="334483" crc="397991ff" sha1="179f9cfcbe02e1d9cd8cd27ef925e436129eeadf" md5="6269cb4c53379bb27f71ed4d3cc1fe14" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track76.1.raw" size="355267" crc="c0ab1976" sha1="91a384632d17acff61593dba530dc253f3ee5344" md5="ba291a0ee4c9a6dfc2e3dcc1cf8435ba" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track77.0.raw" size="336199" crc="fc943b72" sha1="9a4edfd548f550ef314f37d3fd13fe3748beceaa" md5="a1ad8cd481234e6f700c28ae866351cb" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track77.1.raw" size="361031" crc="11c4ff66" sha1="df85714389186b7dada9b6b7d8b70e0ba91f8feb" md5="d086880e95939f23c4b74e018753ebc1" date="1980/00/00 00-00-00"/>
