			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track39.0.raw" size="128546" crc="92710dd4" sha1="1297f7c39d290ca5867dcd8b2d3d138d56b13e94"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track39.1.raw" size="134384" crc="e7ed6836" sha1="5730a48dc0bfd3db560cb23e28e35fbbc7627609"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track40.0.raw" size="96160" crc="99a24ea1" sha1="27c3650d6fcdca129fb8d4a0329e6607b4b23451"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track40.1.raw" size="179817" crc="f4d090af" sha1="aa6251c2710aa09cb018f304c0885f0e2bbad1cb"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track41.0.raw" size="94968" crc="7d7b7dd3" sha1="64c19b0ac73ab81b12ca12c5e0af0c1eca3be919"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track41.1.raw" size="180590" crc="b68e98bf" sha1="7a18e60e5b2a950a03b408f6dc87de0b7b28788a"/>
		</game>
		<game name="World Class Leader Board (1992) (v5.50) (Access Software, Inc.) (720K) [Flux] [MW]">
			<description>World Class Leader Board (1992) (v5.50) (Access Software, Inc.) (720K) [Flux] [MW]</description>
			<rom name="dtc_log.txt" size="6644" crc="1e3194f4" sha1="80b2f8367ec358117f433f1139e94afa066f40b5"/>
			<rom name="modifications.txt" size="358" crc="2269c45a" sha1="cf6cd9703884c6f97a2e9b36b5765f2d7daff3e9"/>
			<rom name="track00.0.raw" size="234419" crc="973e0f2c" sha1="37b9755f2ab5dca7d645b0315cb8677000f76545"/>
			<rom name="track00.1.raw" size="257685" crc="160f20d4" sha1="5bb22f03034cd403fe0047ff043891940674a02e"/>
			<rom name="track01.0.raw" size="211773" crc="f4fbe1cb" sha1="40556a794688c27b0f4b2598cd7fb0ff3a266259"/>
			<rom name="track01.1.raw" size="197538" crc="b620f349" sha1="1b641990213b24025fec17de2ffab6e9e18a2f16"/>
			<rom name="track02.0.raw" size="221440" crc="7e9a3a56" sha1="30e632a808b0f141de7add68992ae7eb96ca8b4e"/>
			<rom name="track02.1.raw" size="194103" crc="31b97d18" sha1="22bc489d7ede19a636eaad7f084fb624df8c76aa"/>
			<rom name="track03.0.raw" size="224468" crc="a50f81ef" sha1="00416e76c67e10cb745297e1d761288e9b14dd5e"/>
			<rom name="track03.1.raw" size="236941" crc="39fb966b" sha1="9d8155ca0a9acb3a00556a086b9e5b10414a8f0e"/>
			<rom name="track04.0.raw" size="222516" crc="719fbddb" sha1="d23de07b9a36a1b1e9fb5681967291acd801e40d"/>
			<rom name="track04.1.raw" size="231897" crc="948e3b27" sha1="817de082319e95bfc7947c389505b9b0be7470b5"/>
			<rom name="track05.0.raw" size="221126" crc="adb6dc5b" sha1="85a4a8db05d6e0c4096fc2d3f2e8dc04859ace5c"/>
			<rom name="track05.1.raw" size="229925" crc="92f91b83" sha1="5bff73088d62560af3ddfc6c89b9c5bb6996d7f7"/>
			<rom name="track06.0.raw" size="220392" crc="46f3abb0" sha1="f35d8219451a70be2332a505a00aeea060c91a22"/>
			<rom name="track06.1.raw" size="226958" crc="40b0e9e5" sha1="dad5481c3506e735db8d5052eb34e52af46e5715"/>
			<rom name="track07.0.raw" size="227637" crc="f7732c34" sha1="a6faa2d3fe3b409188f5b54d8ca93e303cf04701"/>
			<rom name="track07.1.raw" size="231075" crc="83efd4ce" sha1="557ce2b81ab3c219a0a5e538b68ec8ecf708c022"/>
			<rom name="track08.0.raw" size="222210" crc="d26b36e2" sha1="2b4f73ddea38cba945fe299d03c5acd787efaa35"/>
			<rom name="track08.1.raw" size="227900" crc="d1d56015" sha1="55270c0d8dab4c39b9125c5cd611b1a0eda17b82"/>
			<rom name="track09.0.raw" size="217563" crc="b672c45e" sha1="0a06e691f6ecae604c70065446ac3d509f0d4c97"/>
			<rom name="track09.1.raw" size="230657" crc="2a901cce" sha1="a7646de4b09981ac155005036b5f250eb04f65be"/>
			<rom name="track10.0.raw" size="227900" crc="a59f4d52" sha1="8deee3561c1954c7e25fa87f6f9837a156beaf21"/>
			<rom name="track10.1.raw" size="227857" crc="cc51fd76" sha1="feb400b4282095cc300c382d4f23712ad9c6d2ca"/>
			<rom name="track11.0.raw" size="217568" crc="ab3260b1" sha1="61b1ddc113959cc49545d1f9d2bbfd61c2f3fb72"/>
			<rom name="track11.1.raw" size="233580" crc="14878e00" sha1="9d93c5f76a1de93b94ed289efa5ce618c5fc9680"/>
			<rom name="track12.0.raw" size="222832" crc="31859928" sha1="3bc768e59ec821402419d107755f25c3c2180752"/>
			<rom name="track12.1.raw" size="230569" crc="86372412" sha1="c85a2d4b6633b93d4da3891803ceda08d0c6c720"/>
			<rom name="track13.0.raw" size="217424" crc="2d89e599" sha1="8dbc45e93974af6dc71ed086da8ab33c7eb4be7e"/>
			<rom name="track13.1.raw" size="195834" crc="31f87a71" sha1="55f7dd18da508fc801156444a0c01520de73ffb3"/>
			<rom name="track14.0.raw" size="220171" crc="1c6282f9" sha1="f3493b8bed25fb3b2faad8bc1e5707184348c430"/>
			<rom name="track14.1.raw" size="243289" crc="f706465f" sha1="4a7f68b38fc6857ba48132f7b8f717f53aab1246"/>
			<rom name="track15.0.raw" size="233673" crc="dd03f5a7" sha1="1b6db7023e74aa4ab204ad37fce8c4da8726bd50"/>
			<rom name="track15.1.raw" size="227877" crc="194cf674" sha1="cce5ec4f68fad954a3a0492a9330bfe87d3d88bb"/>
			<rom name="track16.0.raw" size="225442" crc="10b72bce" sha1="abd239379ad7ebb460fc62a2f308dfcfdfb9e511"/>
			<rom name="track16.1.raw" size="237489" crc="e01faf13" sha1="5a5dc38ec2867e52f9d99e291d9db95200bb956a"/>
			<rom name="track17.0.raw" size="229466" crc="a5589f1a" sha1="85d09357ea0cdefd950e4def5a71b88cc5fca9de"/>
			<rom name="track17.1.raw" size="237616" crc="226b9571" sha1="e440804be9f2b7fe17f376bc5bcf3dc6b094351e"/>
			<rom name="track18.0.raw" size="228799" crc="ccc30860" sha1="b3d66ddc48460a4b9260994a22b013dde11f02e4"/>
			<rom name="track18.1.raw" size="238208" crc="b3bfcedb" sha1="5cb80bd11d167c37b70ec9c9b531beddb4a057d4"/>
			<rom name="track19.0.raw" size="227352" crc="993142f5" sha1="42f24562335c22efba1b0d0487f4f6126dbc1ad0"/>
			<rom name="track19.1.raw" size="234602" crc="a70af6c5" sha1="e9954dc1caea53438238800198f580d5bf69ba6c"/>
			<rom name="track20.0.raw" size="229217" crc="dfd44c06" sha1="5f9d1fd583e9b8720422d995d414553380a3e2f3"/>
			<rom name="track20.1.raw" size="231446" crc="b03422a6" sha1="d4e2b31a005c02fd93a5be9fd44e4fa8816db2cf"/>
			<rom name="track21.0.raw" size="224157" crc="893a86ab" sha1="005e4a49dfa72b11ce52b8655454c045d2b71029"/>
			<rom name="track21.1.raw" size="232660" crc="27078df5" sha1="5ec62086351cf74ec006fc5f506a621d1144a8dd"/>
			<rom name="track22.0.raw" size="222417" crc="ec752e10" sha1="0b12231b2cda5a6879b78cafdc620626069723bc"/>
			<rom name="track22.1.raw" size="230183" crc="0891c35b" sha1="b416ad52b6255fd65690ef0d69f7270e056197b5"/>
			<rom name="track23.0.raw" size="214795" crc="95f0d953" sha1="7e1c3bb8df0eeee8b9c5046e38629becc2fad368"/>
			<rom name="track23.1.raw" size="227258" crc="a7cffdd9" sha1="7db71b8f49173f2a158037042084275e56d4bb4f"/>
			<rom name="track24.0.raw" size="230671" crc="80286572" sha1="a6ea0899a2df3bfad11417fad3f4c8032e3802e7"/>
			<rom name="track24.1.raw" size="222740" crc="51117e92" sha1="d26e8c301df475ff1950771dd0ebbef20237448a"/>
			<rom name="track25.0.raw" size="224967" crc="e7833ff0" sha1="d1f0992c6f0382d01e27f2ec2825e9baba4693ab"/>
			<rom name="track25.1.raw" size="247275" crc="a7a40419" sha1="b85a6187d09c750f8fcc8fdf507a3610bb76c21b"/>
			<rom name="track26.0.raw" size="247647" crc="8f5f2e33" sha1="00f1a54f9230d9becd9dff4b5a21f767bdf78958"/>
			<rom name="track26.1.raw" size="248574" crc="ed1c8fb0" sha1="491eddbc3a8fcc8c1fa907c0fb89c64f979a01e8"/>
			<rom name="track27.0.raw" size="227181" crc="8a729c41" sha1="57daeac123e9c35a26777559c4063ba78f781a3a"/>
			<rom name="track27.1.raw" size="243981" crc="2927b448" sha1="822330a72bf8f72fe3eb10419af39270ba1b7e32"/>
			<rom name="track28.0.raw" size="231664" crc="6ae537ae" sha1="ece56503277e1703127fa8e7da906a62b0e8f735"/>
			<rom name="track28.1.raw" size="258249" crc="d9e0eb84" sha1="7639275e9c2486ece65603cdb712ca37195b0b78"/>
			<rom name="track29.0.raw" size="239468" crc="a13d426f" sha1="9cf5dc133c8534e8e5ef95b0cb7f26b34b83cd37"/>
			<rom name="track29.1.raw" size="257792" crc="f197453f" sha1="a584a80a77b64404c56e181dae5322bc1cd828ff"/>
			<rom name="track30.0.raw" size="242342" crc="1784f5a6" sha1="cbc5d8b0c1ac2fbc7df7c0db97c36163dadc7dd0"/>
			<rom name="track30.1.raw" size="219621" crc="2aa33aab" sha1="0280fa4504c1bfdb5f5823120bca4b6019fa88c0"/>
			<rom name="track31.0.raw" size="235819" crc="c5c0319a" sha1="717df18d3ed17d48775e1afaadc47ce7c99ee07e"/>
			<rom name="track31.1.raw" size="247723" crc="74c3c9d0" sha1="34b9df2a8797f0cdb6f2536d2cfd6785ea3bc8aa"/>
			<rom name="track32.0.raw" size="243748" crc="066d228f" sha1="4ab3be8bba193ccf7d6b51cb1817ac9231500857"/>
			<rom name="track32.1.raw" size="219166" crc="bb91c482" sha1="eccf5274a737dda0919b677db87939617e50b706"/>
			<rom name="track33.0.raw" size="251817" crc="ade80934" sha1="ff75b770717060121e550374ed4e4031ed08828e"/>
			<rom name="track33.1.raw" size="251335" crc="618b3aa5" sha1="5694cd97a07eaf7c63fab2359f5733bf7ab8a5e3"/>
			<rom name="track34.0.raw" size="224551" crc="0265c0af" sha1="30b147ad37361820307a72fbeb89d1331fe35474"/>
			<rom name="track34.1.raw" size="234456" crc="8496f250" sha1="6595827bae467ae967e58636cf1b77e84456fc11"/>
			<rom name="track35.0.raw" size="224361" crc="fa87c93a" sha1="e0ee213871d1acb223a8cb305b3b63c837f0edb9"/>
			<rom name="track35.1.raw" size="237862" crc="701113f3" sha1="02f32c97333ff291a2dca79e147991b862c0e7d0"/>
			<rom name="track36.0.raw" size="227616" crc="6d9c7e59" sha1="f59eda464db89051415bfe036bd2c2459bf3bed2"/>
			<rom name="track36.1.raw" size="233927" crc="6cb044c4" sha1="fd77bbc722674c89c7c2de8c70b07d0a5847a39e"/>
			<rom name="track37.0.raw" size="230611" crc="52695883" sha1="198fc7c691c4e43f418f0904d5ac4bab603bd579"/>
			<rom name="track37.1.raw" size="237365" crc="e64243d7" sha1="97889fb9a05f579f5242862f730861ee20812175"/>
			<rom name="track38.0.raw" size="221328" crc="279e6cfc" sha1="282eabc8aa9318e8c5b139985960bb31ef1af01e"/>
			<rom name="track38.1.raw" size="237361" crc="1d9f719d" sha1="bee031d289c92acea53608d445fb77baa4e7eac4"/>
			<rom name="track39.0.raw" size="227296" crc="767b9fae" sha1="657b1e3a40f47fd007b4a2b9befa398f421751c4"/>
			<rom name="track39.1.raw" size="201313" crc="54355ed6" sha1="35bdeba5d62d37302a249bea9d3392a5cb55fe77"/>
			<rom name="track40.0.raw" size="225901" crc="e3782ea5" sha1="43ce65b51f1aede24b0b39e1d678c722515de603"/>
			<rom name="track40.1.raw" size="237564" crc="1e955312" sha1="a2abe13fb717cba70a07e32bdb62633839cf310a"/>
			<rom name="track41.0.raw" size="229142" crc="cead22bb" sha1="19dfd884d557d4142ebcf2f05509299ea56d8162"/>
			<rom name="track41.1.raw" size="236825" crc="2085b8ac" sha1="01b3481670322f526c449f84f9aac6f068b611db"/>
			<rom name="track42.0.raw" size="223927" crc="3de2b8f0" sha1="744864fe1b5b16b7e05f2bb0c2399b631b426387"/>
			<rom name="track42.1.raw" size="237058" crc="1d282fe2" sha1="4b749cd8c1e76b2653f388a730919ba766164a59"/>
			<rom name="track43.0.raw" size="228866" crc="0514d082" sha1="7988556e8941fa04b7ca35a3a5086862a5fd44b4"/>
			<rom name="track43.1.raw" size="199747" crc="6dc1d8f8" sha1="136b09ed28f3db115f3b23480c10d741a3c199db"/>
			<rom name="track44.0.raw" size="227656" crc="30df4672" sha1="a4b72813b8f521cb972c8cd62b939523e835e256"/>
			<rom name="track44.1.raw" size="238438" crc="4768d8dc" sha1="0adce6006267ffedfe46953c11e1cc21bf8ecce3"/>
			<rom name="track45.0.raw" size="220783" crc="27a9a78d" sha1="b2aa9d5654bfff04494ed89898258d02d0053f52"/>
			<rom name="track45.1.raw" size="229375" crc="6deefd28" sha1="2c9561ac749a014f4d8cb92f52b74e445b520be7"/>
			<rom name="track46.0.raw" size="213503" crc="a2de9f11" sha1="c7397c847ecca9ab5571ef5fd0601a1448819079"/>
			<rom name="track46.1.raw" size="230699" crc="185e3aab" sha1="e318d6407fd3cbd5ecf910af9bad856100c91cd8"/>
			<rom name="track47.0.raw" size="214900" crc="da497258" sha1="14aa36f790fabbefbfff471de2cfc06ad0a876cf"/>
			<rom name="track47.1.raw" size="231120" crc="038964b7" sha1="fbdbef94e244655ac781409bfe03b310652f6051"/>
			<rom name="track48.0.raw" size="226033" crc="4c18d7e0" sha1="1a79d90d1bf7d4d3965fbe703262b4beaf72b9c3"/>
			<rom name="track48.1.raw" size="228945" crc="40a594c1" sha1="1e2f7da1c373ff97dbfc3dc2b6a7f5dc9ef4d96d"/>
			<rom name="track49.0.raw" size="220749" crc="293f8ac9" sha1="82ef9c76c2018436e6c14b4bfa725530c081c7c7"/>
			<rom name="track49.1.raw" size="235484" crc="5d06cc42" sha1="2e91e23b3c7e9674d409a956f0dbb636497c7161"/>
			<rom name="track50.0.raw" size="222155" crc="71955da0" sha1="456526b50b84749b1afadd26fc7222a0179c1341"/>
			<rom name="track50.1.raw" size="201917" crc="c82ce3c6" sha1="6ddc20673da34ce11845eeeeba793586b67e68f0"/>
			<rom name="track51.0.raw" size="226993" crc="1d994f96" sha1="8e8e48f1cb45979d280305ee50d51a2eb87656b3"/>
			<rom name="track51.1.raw" size="230161" crc="64e30054" sha1="0fc4419648110c865ef1a6389393ef10b89b755b"/>
			<rom name="track52.0.raw" size="215737" crc="6d0faeea" sha1="e13212d12a610ebe959329ea70e1e1b78fef8ef4"/>
			<rom name="track52.1.raw" size="228323" crc="4c5c6dfa" sha1="15c98030352bb53146af86ea7f99be0c413764ef"/>
			<rom name="track53.0.raw" size="217890" crc="8edaf6af" sha1="8791943a1c7296093e70bd00ec99edd0c65dd89f"/>
			<rom name="track53.1.raw" size="230485" crc="4e0f4214" sha1="98010a5813f661a451c9610b192a9076656560fd"/>
			<rom name="track54.0.raw" size="221998" crc="81f310c2" sha1="a8dfda0403ef6a43d28d2d6ca7660f92456f8bd3"/>
			<rom name="track54.1.raw" size="227459" crc="5563ef79" sha1="a85d8fff95f7fb5ede218d133672681628598e43"/>
			<rom name="track55.0.raw" size="225009" crc="94cc10ba" sha1="df18d93ea1bae8c1d78703ae203b3cb74793ead4"/>
			<rom name="track55.1.raw" size="223330" crc="c25eab57" sha1="bec2be5b6c304779eb738c970834824db462bb9a"/>
			<rom name="track56.0.raw" size="223414" crc="bbc6f563" sha1="86999a172e72da1f087ed4bdfa4a77d417b8aab8"/>
			<rom name="track56.1.raw" size="231245" crc="2e15644d" sha1="7816182f6aef4b164f4ded209dc10e2717949af5"/>
			<rom name="track57.0.raw" size="222517" crc="4c319784" sha1="40268b8caac5d79f968ca460d0ed9b0d5194f3da"/>
			<rom name="track57.1.raw" size="232562" crc="0614cfcb" sha1="3ba0eebe47c9ed975415e773851aa7a1d65cfcce"/>
			<rom name="track58.0.raw" size="230253" crc="cefd043f" sha1="0a05ed4ffe66a5a1bc1eae50ed63cf1fe80a0046"/>
			<rom name="track58.1.raw" size="227698" crc="6308f0ba" sha1="79002504e8149ed218305ab1de2f802359fe6328"/>
			<rom name="track59.0.raw" size="218312" crc="1d37b184" sha1="6f59ce15880fd0289e956a2588315812da5d04fa"/>
			<rom name="track59.1.raw" size="227718" crc="66ee222d" sha1="3602d0cf6b1bfe0391198a117f9bba644a6665e9"/>
			<rom name="track60.0.raw" size="218394" crc="402ec7d3" sha1="7c0c629ef745f04de12ff2facea42b4294172077"/>
			<rom name="track60.1.raw" size="227969" crc="8268d810" sha1="4cba2aa3abff90cdfbb16b71d61c38c87b13d84d"/>
			<rom name="track61.0.raw" size="218323" crc="c9d17994" sha1="bcb42c9d4aa3dabcab8451c4f3321affe47e7e1d"/>
			<rom name="track61.1.raw" size="227950" crc="d2446595" sha1="f52fd37d0c143ceb6c04ad806c794c3f0129e451"/>
			<rom name="track62.0.raw" size="218407" crc="e0212477" sha1="cbe93f8e30a7f8578422e41acc43fd2d4d411508"/>
			<rom name="track62.1.raw" size="227646" crc="4614d3fa" sha1="46bbb0ac4533ccedfe00a511c28d251403e6646b"/>
			<rom name="track63.0.raw" size="222000" crc="1e4e10d8" sha1="45b5c9f12ed72eaecc697b0b70a80437da6e90fe"/>
			<rom name="track63.1.raw" size="193351" crc="a7f52ae8" sha1="4d84bfe762291173ad4712082d02e16a0e5c9adb"/>
			<rom name="track64.0.raw" size="218361" crc="4ed622ed" sha1="8b60393d921d5fa6cdd97b2ea3150f75d42a54cc"/>
			<rom name="track64.1.raw" size="227795" crc="6642194d" sha1="5dba630abf81651dd35ba6e4a4710e755ac3e41f"/>
			<rom name="track65.0.raw" size="221918" crc="15ee1baf" sha1="4aea4259c8029f1fdd8b4934729b95db6c91ea7a"/>
			<rom name="track65.1.raw" size="227419" crc="747f63c0" sha1="07cf3e146ace2b94d1522aae3d8a20ad6f738207"/>
			<rom name="track66.0.raw" size="218586" crc="fad3b025" sha1="27baf2c90e912dccec59eeceb8db3e64a16b32db"/>
			<rom name="track66.1.raw" size="227666" crc="c626213f" sha1="f36dc0f4d2e0e91a910d8beb2da4fb03f22ff24e"/>
			<rom name="track67.0.raw" size="218207" crc="153ffaaf" sha1="d650d280b90184ef5208f90e82174b88a96cbd57"/>
			<rom name="track67.1.raw" size="193497" crc="c2bdc0a5" sha1="1ebbadf857a3f9765b9b2f58518523542be31fb8"/>
			<rom name="track68.0.raw" size="218517" crc="6f948939" sha1="2f63ef93ed9a8fb2347ecf80a2df9553663fd442"/>
			<rom name="track68.1.raw" size="227773" crc="117c95d5" sha1="35d46428a016702a1d9c9b6dbf4df2da9f8b079d"/>
			<rom name="track69.0.raw" size="222280" crc="8da81b42" sha1="d25c46cf61aa26262dd9eafcc32f040f99433dd3"/>
			<rom name="track69.1.raw" size="227768" crc="b4c88ba6" sha1="fe5ef4b74a5071fc4e68f46eb9bcd7e77cf75e2e"/>
			<rom name="track70.0.raw" size="218253" crc="e6491075" sha1="fa48249d8d2e41a0cb4c0528f5f34fe9d0d7e10f"/>
			<rom name="track70.1.raw" size="227854" crc="27e3feef" sha1="1232f11e3990724334e680d59fd8a8f9ae72c018"/>
			<rom name="track71.0.raw" size="218267" crc="d7b3f23a" sha1="0142dc096d64bbf35d8a8f9583f269a4766ba2b8"/>
			<rom name="track71.1.raw" size="228068" crc="6ef56445" sha1="a7ae0b6643001490c4b20b35bd97f2cbd851c518"/>
			<rom name="track72.0.raw" size="214362" crc="d8466bc4" sha1="90e61abcae76207a76f2ec7b3e7136e910a15a0d"/>
			<rom name="track72.1.raw" size="227722" crc="ee854828" sha1="73bf8da2221c7fbab8836655c780f484897597e7"/>
			<rom name="track73.0.raw" size="222199" crc="b0494843" sha1="1fdeb031139c1c990d35caf910b7cc39d19125fe"/>
			<rom name="track73.1.raw" size="227896" crc="381527b9" sha1="d96d83c743ee2622650f84d8fd4d2d9825c4c6f8"/>
			<rom name="track74.0.raw" size="218138" crc="846ca9d8" sha1="f6065d63fdacfef5bda0c2224514e95722335fe5"/>
			<rom name="track74.1.raw" size="227759" crc="30f702fc" sha1="20e66610db702384d70671a177e21b52ebce24d0"/>
			<rom name="track75.0.raw" size="218194" crc="e68731fb" sha1="5907dea401bb9245b08c62da1c9b28435c88baa4"/>
			<rom name="track75.1.raw" size="227794" crc="0c22d461" sha1="ccace9eabfe673eaded507b6847f23cef9d14792"/>
			<rom name="track76.0.raw" size="221985" crc="db710d90" sha1="3dabc9ea04537e4e5acd72d8d612aed747a8196d"/>
			<rom name="track76.1.raw" size="227469" crc="3e8d0195" sha1="3f486c80fa305ad824c369d2f8e2d9d2722e06a7"/>
			<rom name="track77.0.raw" size="218269" crc="3e48a404" sha1="877bce5d71723a9ef8968149853b00cbf57f9974"/>
			<rom name="track77.1.raw" size="193527" crc="8bfb71c4" sha1="c960aa409ca33f6c39e430827d2ee6717adff2f7"/>
			<rom name="track78.0.raw" size="222166" crc="0b87bd9d" sha1="2fc1658f7304e88be6068cf99e09559e7c127f2c"/>
			<rom name="track78.1.raw" size="227849" crc="ff84946d" sha1="73a225572be8ac03a5981d55b4a6cd0f6fa7e744"/>
			<rom name="track79.0.raw" size="222189" crc="97cb0f5e" sha1="838c52f24b4ff6a53eefc193e317fde916014842"/>
			<rom name="track79.1.raw" size="227873" crc="54c2f4c3" sha1="147a9837fc154de3a56cf6511d13405e008e5cf6"/>
			<rom name="track80.0.raw" size="180162" crc="84838957" sha1="fa9798f3b010d71396792e2c906a9913f8ffe557"/>
			<rom name="track80.1.raw" size="131716" crc="e89f45d8" sha1="d6bb32c4223198bf0d470c6f92770d763f97b3e1"/>
			<rom name="track81.0.raw" size="106487" crc="93aa84ee" sha1="6f1d95a27c5e44d2a1a665250a2c3c25a00d7ed8"/>
			<rom name="track81.1.raw" size="78971" crc="dbc536f9" sha1="c5f4e52741f15626fe01cb98b84fe28e3bc05503"/>
			<rom name="track82.0.raw" size="104368" crc="b0a85648" sha1="7e4cf05c7c53dbe53779e81afbd3e15945b3c39a"/>
			<rom name="track82.1.raw" size="90547" crc="03ca5073" sha1="4bacc92acee1e12b9bb302520290bcee8ae67fe7"/>
			<rom name="track83.0.raw" size="105788" crc="dc5aa736" sha1="f40c10be0e0e5b05b0c282a4afb31d7d4437f4ac"/>
			<rom name="track83.1.raw" size="78201" crc="737d6719" sha1="47769c5add5fc2f17ae33f112809930f4de9b61e"/>
		</game>
	</dir>
</datafile>
