				<rom name="track05.1.raw" size="265455" crc="432c44fc" sha1="b161a20b6632d3c53e9271339e0ed9ee6765636d"/>
				<rom name="track06.0.raw" size="253886" crc="0576d124" sha1="8df51af3af1c22be0083954528a8012a539faf94"/>
				<rom name="track06.1.raw" size="270424" crc="f08e27fa" sha1="4d4413af6f9040be2c113e3d2c1d3fcaa2ae4497"/>
				<rom name="track07.0.raw" size="254018" crc="47a9400b" sha1="5e41fae1ad799527e33eb672a7af31c37605a5ea"/>
				<rom name="track07.1.raw" size="274458" crc="616ad9df" sha1="5835460442f74dbb1866429caa44c179f35da782"/>
				<rom name="track08.0.raw" size="253691" crc="d24b1622" sha1="c87db33f188d1c0270c32497201c309f86f00ef3"/>
				<rom name="track08.1.raw" size="270233" crc="5321d385" sha1="1911101d914e1c747aaefbe81ce704d732b2a380"/>
				<rom name="track09.0.raw" size="258515" crc="da608461" sha1="2e83687c97afde383bc22b7a5c51301982b032c3"/>
				<rom name="track09.1.raw" size="270169" crc="c5455910" sha1="9dad9b1dc361d1be4c0fe33dda1734c0ffa897b2"/>
				<rom name="track10.0.raw" size="255597" crc="17b7f4d7" sha1="c3cbd2c31dcd67b2a60e4c76c5932701e8592592"/>
				<rom name="track10.1.raw" size="250954" crc="232349bb" sha1="c28312027b6cd41ce7693cfe40036b409f54508e"/>
				<rom name="track11.0.raw" size="237459" crc="fdf66a32" sha1="98ac5899f290112eb18a497356eef42b2eda23c8"/>
				<rom name="track11.1.raw" size="249922" crc="b8a64b06" sha1="5bf46ded43f7b219e8b7c68947f1f520f88c431d"/>
				<rom name="track12.0.raw" size="215576" crc="ba441aa7" sha1="7846367d7ff275714ee5873f72ca6a650a3ffd03"/>
				<rom name="track12.1.raw" size="228902" crc="dfbb1ac7" sha1="2e60e6318b3e3a9979716d99b29ffba9f4ebebbe"/>
				<rom name="track13.0.raw" size="219594" crc="19919cf0" sha1="f19d4c6ce4de16bc38267ad0927a33e2f6d42bea"/>
				<rom name="track13.1.raw" size="227647" crc="cfc93fa5" sha1="4ff262e48f2020f7265e90454057c8c31817ae13"/>
				<rom name="track14.0.raw" size="245668" crc="827a5862" sha1="709ad0f311ebd7fcedcfa30dc1f0f1616820d2bf"/>
				<rom name="track14.1.raw" size="224718" crc="82f09420" sha1="03ea174fae912716ddf34d90d644ab2c4c59227e"/>
				<rom name="track15.0.raw" size="224510" crc="0fb6f6be" sha1="24ff63a27708ee9fc661283a5606e4643be8e3c4"/>
				<rom name="track15.1.raw" size="240434" crc="bd06b1b4" sha1="e2531a6a59248db855a9ae3c917bb9b70b3056ea"/>
				<rom name="track16.0.raw" size="244947" crc="0dd402c4" sha1="a5c5175f5b7c81ba6e09f0fb9c8ee01ff6c230ba"/>
				<rom name="track16.1.raw" size="253325" crc="e189eb30" sha1="54505bc72a01f3c96d0d42f9562006766a6ec29a"/>
				<rom name="track17.0.raw" size="242296" crc="c8ed5020" sha1="45aa9939946f6b1d223c1a20ef9aacb8345f8bc5"/>
				<rom name="track17.1.raw" size="257688" crc="5f868cac" sha1="2fd871d71054d28bdff26eb7f045072f80a219c5"/>
				<rom name="track18.0.raw" size="238104" crc="202d2d55" sha1="9c2149e7a90b54afbd6e3cba2eaf8496a755d95d"/>
				<rom name="track18.1.raw" size="253721" crc="4a6ce742" sha1="88631e8eebaae8557bcdfb1d5511d9400547e9a2"/>
				<rom name="track19.0.raw" size="258748" crc="f8457f85" sha1="cd0692a5f9e59e2eda1bc2da0b5feec48f1dccda"/>
				<rom name="track19.1.raw" size="274774" crc="2bc51a97" sha1="3ef607e2d0f9c320ee5c9894b50136d68a7fdbe7"/>
				<rom name="track20.0.raw" size="254202" crc="eb2442b3" sha1="f58bbe7f10802a1d5dd422bf0d2aa6d281e4febf"/>
				<rom name="track20.1.raw" size="255785" crc="0d4db41b" sha1="5421ad3894273d5acb0ccdc699720f84fce07224"/>
				<rom name="track21.0.raw" size="254239" crc="d6bc5097" sha1="3155ea829381279df6bfa5cc04f4bda3ff94cfed"/>
				<rom name="track21.1.raw" size="269898" crc="b825edf9" sha1="d2d0af7e73bc2f521644691ff9b3204c7acde0d7"/>
				<rom name="track22.0.raw" size="262840" crc="8383f606" sha1="df3d299cf5388a489e066e0fe7609525c8221006"/>
				<rom name="track22.1.raw" size="258942" crc="0a96dd3e" sha1="2bd02e5f9b6fc5b534fd56aff01855760c96066e"/>
				<rom name="track23.0.raw" size="250050" crc="bbe5f9fc" sha1="b3e5695da2b4f67b196f9ff7ce67f892273edf25"/>
				<rom name="track23.1.raw" size="269750" crc="249b55ba" sha1="25b76093bd7d5fbb93d30184f3ba28bde441260b"/>
				<rom name="track24.0.raw" size="258808" crc="9a6ae5af" sha1="c5a9f13339b2fc7f059bccd109d1e487908e95e9"/>
				<rom name="track24.1.raw" size="270693" crc="f8c19bca" sha1="63436f89ac22f340059871d9c37f3f88413b748e"/>
				<rom name="track25.0.raw" size="258431" crc="cdd6215a" sha1="bdba9bbfccc7dd6387376c6bd65dd9c26a20632b"/>
				<rom name="track25.1.raw" size="269836" crc="dc975ad5" sha1="329bb3e3cd02b2005c30db2ab2af6b0fd3a70ccd"/>
				<rom name="track26.0.raw" size="263098" crc="676a8ede" sha1="ccf8531d0220a6eb4c4cfcc12b69ebd4bc42ed80"/>
				<rom name="track26.1.raw" size="270806" crc="c82796ea" sha1="0cf3b0dca6ad3b3d34da2cf31ee95d532d7c9af0"/>
				<rom name="track27.0.raw" size="258325" crc="0a013b27" sha1="a584b16414025c41c8af2aa2d9a65a17a3c78e2c"/>
				<rom name="track27.1.raw" size="269988" crc="a00f4842" sha1="8089dfbb209e2c2e9e42d3e4d57b74ff8b981556"/>
				<rom name="track28.0.raw" size="254173" crc="9b6b0f89" sha1="5b038df9bda1a972aa4cf61f2cba0e363e99564d"/>
				<rom name="track28.1.raw" size="269964" crc="3cfa5316" sha1="b8d5d6066c32c861026a386fda3c3fe0db876231"/>
				<rom name="track29.0.raw" size="258698" crc="3cac963a" sha1="59978a781944f0f97e0289b8ffa3e532376cf704"/>
				<rom name="track29.1.raw" size="270331" crc="492aaf88" sha1="5ad3ac718deda1ada10b7c3536613678aa4c8a8d"/>
				<rom name="track30.0.raw" size="258406" crc="c9ef2b68" sha1="52183b3a38dd80a99de1aba49c61e274ddcbba6c"/>
				<rom name="track30.1.raw" size="270558" crc="21037b1d" sha1="cd661dc7f3bb9203aae1c8e8f4c92ccc164c1572"/>
				<rom name="track31.0.raw" size="258548" crc="ef6243ff" sha1="22bfec8dd3f143ece7c24615c7f9e4c2c8e38c9b"/>
				<rom name="track31.1.raw" size="270189" crc="0700076a" sha1="54124643a80abf8ed66668ce7340baa220d0acee"/>
				<rom name="track32.0.raw" size="258469" crc="7a450e26" sha1="6655eecf7200604cb81e8659aae08535d716edc9"/>
				<rom name="track32.1.raw" size="269637" crc="d7cba018" sha1="991670c796aeeabeca5d18f69afa05598e2c28c4"/>
				<rom name="track33.0.raw" size="258664" crc="2379b27b" sha1="792f4a08630c4577cf58ab57b7af35e7311c7b41"/>
				<rom name="track33.1.raw" size="270057" crc="e4ac2a1e" sha1="1260920e945543cd1b33762e8ced866aa2423ad6"/>
				<rom name="track34.0.raw" size="254265" crc="dc2fc40f" sha1="476d317aff2a4366d80afa216275e8b374be389f"/>
				<rom name="track34.1.raw" size="258135" crc="6399b771" sha1="a94928b9dc00cc4a8b4b3a5eaea58821b3e82a80"/>
				<rom name="track35.0.raw" size="254439" crc="4866982d" sha1="0f0681fdd06499b1a003a7c3bc7c8092f296c895"/>
				<rom name="track35.1.raw" size="263410" crc="e82d62ea" sha1="085d3063115498b0acddcdf1a74614ec96500f4b"/>
				<rom name="track36.0.raw" size="252910" crc="5cad8421" sha1="db2f97ead868335c79de26345365ccf31e9ba21b"/>
				<rom name="track36.1.raw" size="267118" crc="2698888d" sha1="c086b46e49bc1ade38d63c1ee2ca2f9a494495be"/>
				<rom name="track37.0.raw" size="254040" crc="f9139f3a" sha1="929a492e82d901b5e549474f3855655de2a60071"/>
				<rom name="track37.1.raw" size="237403" crc="dccb2d15" sha1="7b2e6a0ca4ae9529978c9647a2f014afb1b64e66"/>
				<rom name="track38.0.raw" size="218914" crc="d49845ad" sha1="809eaad6e8ff1e9cd1b5fff3ba8b6dc5d3940128"/>
				<rom name="track38.1.raw" size="228725" crc="84226246" sha1="3acaeb8e89488b49951159607d760b3aa5e7a465"/>
				<rom name="track39.0.raw" size="218008" crc="32bd604d" sha1="abe60c20427abe8db5bc9e1cd5de568074ea892b"/>
				<rom name="track39.1.raw" size="218597" crc="2171370a" sha1="0745148ec8025adbca60a23f42c481912b068f5d"/>
				<rom name="track40.0.raw" size="137820" crc="a18ed923" sha1="8a621e0663421611f59ada8a69b9d897a7482721"/>
				<rom name="track40.1.raw" size="146098" crc="fddcd0fd" sha1="6a94ea1b6dc51a57c906195cbcf2420f8b6a8f52"/>
				<rom name="track41.0.raw" size="217348" crc="63d4a145" sha1="1badde3254b3e11cc30ee6621a8b351be89c06ed"/>
				<rom name="track41.1.raw" size="221552" crc="b823c330" sha1="ee0c57926a3ea7add4aa60159053cb0403cff3f9"/>
				<rom name="track42.0.raw" size="224418" crc="b5fe6e89" sha1="a19025a969543b4767fe382ed28fec1b51acc868"/>
				<rom name="track42.1.raw" size="239387" crc="6117b9d6" sha1="2e9eaebc5d5f9e8e71704d327c6ebbd7d44a2e79"/>
				<rom name="track43.0.raw" size="222012" crc="1b0831a1" sha1="4de2558e032163f1c4868e909afbf979b6e96717"/>
				<rom name="track43.1.raw" size="234023" crc="a9ac4147" sha1="526b71c14c964fb92ab1b5b3aca49dace4b34bbe"/>
				<rom name="track44.0.raw" size="217491" crc="658e8b6a" sha1="85a47c46df228655d03ff42f20472d360b954d24"/>
				<rom name="track44.1.raw" size="232824" crc="6236090f" sha1="8e70d3e124f71049a4a8f4a618a6fcdf161f7f25"/>
				<rom name="track45.0.raw" size="216400" crc="4e4da3fb" sha1="c545b702de39418e6fa7398982de68225fe046a3"/>
				<rom name="track45.1.raw" size="227194" crc="1198dd31" sha1="d74dcc8340e00219fb16749950a3e87e6cbdb25a"/>
				<rom name="track46.0.raw" size="221032" crc="43488914" sha1="90adfbf4a10aec292ab6b6020ad2768310f5a990"/>
				<rom name="track46.1.raw" size="234081" crc="14c5ef74" sha1="5260ef816f5ece4f4109a97ed9439e1a8812ca73"/>
				<rom name="track47.0.raw" size="217400" crc="5e617d89" sha1="1a503f700f2891d270cff0d825e44f43e00c0b39"/>
				<rom name="track47.1.raw" size="229865" crc="13a3811c" sha1="08070bfbafc84ea8b90edd97d6f33ced76fd7a99"/>
				<rom name="track48.0.raw" size="223381" crc="3cd1352d" sha1="61182470cc1facf31ee6f0517317ceacddb7a5e2"/>
				<rom name="track48.1.raw" size="236135" crc="aa4a2ac2" sha1="03e544dba3c86b7b4cdf6982241ed238e7aa160d"/>
				<rom name="track49.0.raw" size="216014" crc="5da87556" sha1="6b8c272236e9e8c5a1092474f559ad42b0e27c4a"/>
				<rom name="track49.1.raw" size="225089" crc="ccb153f5" sha1="afb836d1f5c20b90a68f3a56d054b72a6016acb5"/>
				<rom name="track50.0.raw" size="220616" crc="6a3518ec" sha1="f1f03ccb8122ed7f4b6025d33198cd3005d97e61"/>
				<rom name="track50.1.raw" size="230565" crc="a3636a4e" sha1="34d4774b9a6ebcefde1aa097dea993042b5ca657"/>
				<rom name="track51.0.raw" size="219596" crc="6728ba0c" sha1="b951dd70a4b90fc991f42354abb716f671cc9c30"/>
				<rom name="track51.1.raw" size="231623" crc="ab05bb57" sha1="318628404ecc74a468a00cffc037a766668663e8"/>
				<rom name="track52.0.raw" size="216162" crc="ac9e7873" sha1="2e65f3fd13bb79a16141c613391a5b6115242df3"/>
				<rom name="track52.1.raw" size="226789" crc="c34df2fc" sha1="5abc691a08a33ed9d192233d909f4d4410175687"/>
				<rom name="track53.0.raw" size="220567" crc="3a7e2501" sha1="3c8bd279bfe5c2c8baf7d3d5ae53c9ced3a8dda9"/>
				<rom name="track53.1.raw" size="230842" crc="cf91c48e" sha1="55ae8a627bdb486c1374b940be2bfaf08cadd9ce"/>
				<rom name="track54.0.raw" size="218374" crc="711817c5" sha1="64c798afc337c0bcbd8f268fb714799eaf1084fb"/>
				<rom name="track54.1.raw" size="227600" crc="102d1e5b" sha1="0c08bceab296f5edc220721c14763c465e7dce13"/>
				<rom name="track55.0.raw" size="222193" crc="c290a145" sha1="a406675dd509e813e7f8d5d21bb4c4e183af5ca5"/>
				<rom name="track55.1.raw" size="235823" crc="97034197" sha1="89ebc33f1a29a88188ba8c1e5461a441c30e9a96"/>
				<rom name="track56.0.raw" size="217603" crc="ab3dc84b" sha1="6f5a59fd23d8872085fc65dd0b65046945eadf94"/>
				<rom name="track56.1.raw" size="226272" crc="3c85bbd0" sha1="bf4cc2d31c3d458b3ae8c476cc92b8b78fcd955e"/>
				<rom name="track57.0.raw" size="218750" crc="7c6001a4" sha1="d838bdb0a4fedae7dfa65e3d926c8575eac63d48"/>
				<rom name="track57.1.raw" size="226390" crc="f89e7133" sha1="73b3515d0828d3302aed333d05e0a575a4a39e6b"/>
				<rom name="track58.0.raw" size="214739" crc="268b2a11" sha1="b7fc8acc8968992fd68a0769aa3ac256b005ad51"/>
				<rom name="track58.1.raw" size="224973" crc="2f6511b6" sha1="2e7b3ceae0b7afc38109b66b0f4cdd083c671793"/>
				<rom name="track59.0.raw" size="218788" crc="56daa1cf" sha1="4ac892033d3d523dec121e3d2bbb8049f1e4af25"/>
				<rom name="track59.1.raw" size="228459" crc="8f9753f0" sha1="79e457f763551a4fb636d096653c48634358c529"/>
				<rom name="track60.0.raw" size="216133" crc="b0997919" sha1="0dd59bd00cc74c32696c5b0333d611381785ffbb"/>
				<rom name="track60.1.raw" size="224268" crc="131de36a" sha1="262d08b269c336381325084b1254d4d850b0a894"/>
				<rom name="track61.0.raw" size="221398" crc="2c9c5070" sha1="e5f599f1807e90f2664fae8815eeb7e0c327d0a8"/>
				<rom name="track61.1.raw" size="226962" crc="704a32b5" sha1="a100d46b0eda616102c242c16af9feaba4aa5346"/>
				<rom name="track62.0.raw" size="216564" crc="efac9dda" sha1="a88a8b235f9ece9dafda2af152e876bc85f1950e"/>
				<rom name="track62.1.raw" size="224318" crc="a644361a" sha1="3015d30a12366e4b479e8130cb735448d05e6af8"/>
				<rom name="track63.0.raw" size="219795" crc="74338931" sha1="3e0329ddf7ab4bfa6b60f7306e96495c5450a6ae"/>
				<rom name="track63.1.raw" size="232755" crc="98838eca" sha1="1b616fcdd025e969fae426d45dac9aa3191fe908"/>
				<rom name="track64.0.raw" size="215184" crc="e4c5b3a1" sha1="591281d1f1247eadfaf15f3e722fc088402b21ab"/>
				<rom name="track64.1.raw" size="224032" crc="76018c6e" sha1="41df37c28df2a233f485b882703fee67ba3ca57c"/>
				<rom name="track65.0.raw" size="212963" crc="0eb4928e" sha1="508b99bd08095b5ae8e24a7e383eb49d12f38f60"/>
				<rom name="track65.1.raw" size="219594" crc="59835497" sha1="51cce4d6ff0f4074c32e9a81b423f38cf7ba7e1d"/>
				<rom name="track66.0.raw" size="220581" crc="871849bd" sha1="95fbc811a6adfd2687621770c54db0e8c2d9436b"/>
				<rom name="track66.1.raw" size="233868" crc="7ee432a2" sha1="c13542dbae730e38fc1c3c0c85972241fed5a855"/>
				<rom name="track67.0.raw" size="215969" crc="58192dab" sha1="fb187b8ebe80c4d293cdb002ba5445d9ff90c0be"/>
				<rom name="track67.1.raw" size="224170" crc="8ec2363a" sha1="21eefd66a8a93de210332c781345dd4bbb6f4c03"/>
				<rom name="track68.0.raw" size="215980" crc="c9ad3de1" sha1="7cb1c21eebbafae1b98c5718d899ef9e47497bc9"/>
				<rom name="track68.1.raw" size="224017" crc="f4d52dbb" sha1="3578b83a0eddfe257c8cddb0502634b12592ff5e"/>
				<rom name="track69.0.raw" size="217780" crc="e7b67b9f" sha1="eedd951ab12c3353fe9fdfd942b1ddd636273088"/>
				<rom name="track69.1.raw" size="222523" crc="47a0fd6e" sha1="ab99032cb00ba92201e75dc627318a26b4ab978c"/>
				<rom name="track70.0.raw" size="223081" crc="cd9a86bf" sha1="18bc3ae2c4d5f78304fb8ec446b01fc52ab088bf"/>
				<rom name="track70.1.raw" size="229472" crc="5aa16b13" sha1="487d2d42f4d1889a199cd037d2c8b83e86ffd728"/>
				<rom name="track71.0.raw" size="216342" crc="610632f6" sha1="4b24e5dc79be255fcc676a0df785536c30064490"/>
				<rom name="track71.1.raw" size="224359" crc="ba109728" sha1="1639a51503564b563d497ae4f738545d1173c87b"/>
				<rom name="track72.0.raw" size="216855" crc="6bda1021" sha1="b06fa7e348b2d8da0345f7bb22d3e7a932695120"/>
				<rom name="track72.1.raw" size="226024" crc="35ac780e" sha1="b8bea37e34ac1a564d927cc467806e4b768b9913"/>
				<rom name="track73.0.raw" size="218719" crc="bdb88a2f" sha1="7139163a0016bd027d29e41781247a973fe949ee"/>
				<rom name="track73.1.raw" size="229415" crc="6bb53a06" sha1="8a3449d59e7817954f54fdcb3a7ea2ce47e68d5e"/>
				<rom name="track74.0.raw" size="214965" crc="b25dbca2" sha1="daf1585fbbc9aa43910420630e62360bf3d525a8"/>
				<rom name="track74.1.raw" size="223204" crc="d3b46d42" sha1="fe5f9c1dda951e0a6eae7428447ce365e40c61d5"/>
				<rom name="track75.0.raw" size="218832" crc="ca1727f7" sha1="0b2eadcc6d98a72a386c4b8c3b63c810e99f054c"/>
				<rom name="track75.1.raw" size="227861" crc="afe7254b" sha1="a2f1fbc1c2e94abeb497d6fd879b73a67e8e1307"/>
				<rom name="track76.0.raw" size="213602" crc="b02ed1ab" sha1="27698f944d8e8eef3a714f2b522188773400a05a"/>
				<rom name="track76.1.raw" size="220400" crc="f66c41d8" sha1="5b32bf30f67cdf09d6b56656b395cf99598719ca"/>
				<rom name="track77.0.raw" size="218454" crc="e194a3fe" sha1="0f6f125189910c13d9bc16cd8355fc014cfe8662"/>
				<rom name="track77.1.raw" size="227114" crc="f7d7d286" sha1="bdc7f65d3b5eea4cb067ac010f7b539c0ee20959"/>
				<rom name="track78.0.raw" size="219500" crc="ee9edf2c" sha1="1ff9a3cb37e4ae253e06688d08d0fd931dff5c52"/>
				<rom name="track78.1.raw" size="227631" crc="587d26b9" sha1="6468008c2afda494995f352fde8dd67973642829"/>
				<rom name="track79.0.raw" size="212484" crc="c524cae5" sha1="2925ea9a02f8659f99b0c0821e34abb59e58c7da"/>
				<rom name="track79.1.raw" size="222705" crc="4baca1a7" sha1="3c53143264ce657df65a4cb259520160acb40a20"/>
				<rom name="track80.0.raw" size="214026" crc="6c8287f5" sha1="07d30440ef966e115250f99800509c9398acb19d"/>
				<rom name="track80.1.raw" size="221820" crc="ec17c071" sha1="fb5979c10c409e6bfd63e2f646948e4f5c7c740b"/>
				<rom name="track81.0.raw" size="215203" crc="b639d974" sha1="e82e4b809a229d838f46aa3f6e8f8e9296bcbab9"/>
				<rom name="track81.1.raw" size="220002" crc="131c7d90" sha1="709832ad003dfaf67ef9bc30b8cfc5a40a2551d0"/>
				<rom name="track82.0.raw" size="213496" crc="e85e09a6" sha1="6bcc3dade73cb37465521301a59368790147216d"/>
				<rom name="track82.1.raw" size="223058" crc="439d7ff0" sha1="8763c7bb89a5297dd64e5a7fba768d74b7a13f8a"/>
				<rom name="track83.0.raw" size="201417" crc="0905bb3e" sha1="6a5932338566240689e5edc9a2bd4bc16872ac1e"/>
				<rom name="track83.1.raw" size="223599" crc="c40fb80a" sha1="6e10ab43ad9de2571e5f02e1687bb4a9d856f30d"/>
			</game>
			<game name="Arnold Palmer Tournament Golf (1991) (720K) [cp] [Flux] [!]">
				<description>Arnold Palmer Tournament Golf (1991) (720K) [cp] [Flux] [!]</description>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/log.txt" size="6897" crc="c6dfbec5" sha1="af6dd6af8d2bb49e00ae34cae9bc822413f32695"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track00.0.raw" size="258063" crc="52e044df" sha1="9477045b4a60995e84039fe76c10989253accd67"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track00.1.raw" size="260290" crc="41b0c240" sha1="c6f72069a3ea16381023304f588eafd8fb6fcd0f"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track01.0.raw" size="247369" crc="b4bd483e" sha1="98706c9044a7341c72714d7239bbdbc2f734e308"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track01.1.raw" size="252921" crc="606eca27" sha1="ac514b354bb2d9a780f15b480d58c46d1b0cd928"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track02.0.raw" size="248457" crc="80904a78" sha1="fee44e1d85447b90eac83ac2e392c609a5d1ba2f"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track02.1.raw" size="244123" crc="149c02ed" sha1="70debd4d294ad1f1850ef14ebc86ce393c4e6ce2"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track03.0.raw" size="244241" crc="f6ed6cf2" sha1="f5fea680bd827c1c82c335f7f2cea8c40be4b442"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track03.1.raw" size="256356" crc="066ebefa" sha1="06837cdf5b108870344cd9a6f90c6c06498314d5"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track04.0.raw" size="251583" crc="998b8451" sha1="3ca79e075ede5e426a1c69d60dd1a3b882e392b3"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track04.1.raw" size="252613" crc="3d478e17" sha1="b5b58a29e1a7c2eae09f4e82fea60a2b170b810e"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track05.0.raw" size="237852" crc="f4aedd92" sha1="9b5bd8a5b79421cf57b0756efb34efd3e0375d4a"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track05.1.raw" size="259149" crc="d9daf1ad" sha1="2a146cf57647b177bfa7013eda20cc9902e1271c"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track06.0.raw" size="246171" crc="d215f1b7" sha1="d29cffe549abb1de79ddfe863af9e6d79633d608"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track06.1.raw" size="240090" crc="9fa3877f" sha1="b977045544937b3c58e8440c1b029497884563ca"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track07.0.raw" size="221701" crc="3b121fad" sha1="54d6bba82c52e7af32dcc07d2555a6d86a61a4db"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track07.1.raw" size="238167" crc="632089ba" sha1="36dd158c8f492d1d6c1c580ce0ad609083eb1d2b"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track08.0.raw" size="224341" crc="aaf901e1" sha1="6e83c8444f73189ac85eb264ca2e430cfb9cd020"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track08.1.raw" size="259132" crc="a3c60960" sha1="706c7a4a1aa7805201d1fabf517afc5c40896005"/>
				<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!]/track09.0.raw" size="250255" crc="0a3cc8e3" sha1="6a74e70ded60394a450642923c77121442b13d8e"/>
