				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track43.0.raw" size="322705" crc="e20dc2c4" sha1="7845891c04464503373f310c9ebe8a6d107ff6de"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track43.1.raw" size="323647" crc="ab79be68" sha1="3c111fd9a71cd960cf1f100c0cf5eceeb27fac97"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track44.0.raw" size="324950" crc="5cf51dd3" sha1="41b1eb1c64680df843670beda5dc19504206cc90"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track44.1.raw" size="323823" crc="1844c6ad" sha1="dea5b1fd8bf997a53b138702bf7ebfe91134cbd5"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track45.0.raw" size="319014" crc="044b61bc" sha1="4c7f30e14a266d9a283fc6529d3c5053dd9ad3a3"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track45.1.raw" size="319388" crc="3daaf35b" sha1="0603d2e629620e298313e40b2102aab712456eb3"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track46.0.raw" size="319692" crc="c746f7bc" sha1="c3d24ecb051611014cb320ef05dcbcfcde3dd944"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track46.1.raw" size="320167" crc="b2fe307e" sha1="4d9293937d67210f0eeaa0aa9d35916bae8aed19"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track47.0.raw" size="320221" crc="4a0664b9" sha1="80cc8619d1a97caddebb8df2a5437bca47ac27de"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track47.1.raw" size="321559" crc="0b93e5f2" sha1="9ab0a5f2f5ba633e341cd82557577f7b3101f889"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track48.0.raw" size="320007" crc="9b16fd53" sha1="5c97a9452e4db87a2b3a017de4fab227294cb00c"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track48.1.raw" size="321395" crc="8ecec99a" sha1="36b45fbf52651b02ca7cdf5ef3f8ca1bee154896"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track49.0.raw" size="321236" crc="9c0ea8a2" sha1="fc628a0003b78c2f74b2c4de48fa1631cd9139d2"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track49.1.raw" size="320167" crc="be3af230" sha1="8fa5e1812b60ded085ef4dfcb578e78f371b093f"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track50.0.raw" size="322021" crc="a73e7dc2" sha1="a490fa6c9021f8cb3afe9faf1f9e518aca97ccdf"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track50.1.raw" size="321468" crc="a77d44af" sha1="0f48e12a2ab39a045a0e7e2f1775fae83b641ede"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track51.0.raw" size="320777" crc="16c6cda8" sha1="77cce205bb55d57290f73b697bb6f01d9249c806"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track51.1.raw" size="320476" crc="329f8d49" sha1="403853554cd594aa1644fe2735119b92e128ac19"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track52.0.raw" size="321687" crc="2f968a52" sha1="e2c1133f7b142b9040003738d2454ad8a5aca623"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track52.1.raw" size="320424" crc="5a56eea1" sha1="eb10e851c212d67518c73067ce60822d0f51d49a"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track53.0.raw" size="319446" crc="0cf459c8" sha1="05e4f3d29a0113b9ea78cc00949f207100d7029f"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track53.1.raw" size="319614" crc="13912620" sha1="2a4199383d52233f6227b4ae09ac3bb145b5e837"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track54.0.raw" size="320495" crc="7f1819a9" sha1="5f0af8820e10508fd7595195adfa29d98e9c2e5b"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track54.1.raw" size="320985" crc="b8c1ca4f" sha1="c93840d57b8ea73d09c8fa19f2ce86ab24dc88a0"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track55.0.raw" size="320423" crc="d4198ad5" sha1="a1d8f6eb63d383cffd3ada03efa444a8dfebc30f"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track55.1.raw" size="318823" crc="111b9126" sha1="7d65ae7f57863d2a62f6e7ac62ae4d9d52d5f7f7"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track56.0.raw" size="320862" crc="68c84a3f" sha1="47a6635f40279a536d29df008543876677f40bed"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track56.1.raw" size="320153" crc="c7ebd584" sha1="150c9ea81a9423b00a2198c43e797aae7d2e72b2"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track57.0.raw" size="321140" crc="0c895afc" sha1="932db480c5facc1ee269771220e55ff81368b54b"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track57.1.raw" size="321306" crc="5b79282f" sha1="5c9fa6cc27925c03f7b479dbf5e4b4878ba90101"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track58.0.raw" size="320285" crc="0adfad63" sha1="3c1cd7b6ff5aa0f489778dc94f1ac52e7bbeb459"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track58.1.raw" size="320851" crc="af0d8449" sha1="a65796f640e58d658a4ab0f34878a73a2b3621bb"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track59.0.raw" size="319724" crc="316c6e9e" sha1="a78c6965144b48511271e8ebb6f203b883af4356"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track59.1.raw" size="319586" crc="1962cdc4" sha1="6db6604e51304b327265262ed9cd06499a3e4e32"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track60.0.raw" size="319315" crc="4307e323" sha1="db8ed23e4afefe7a567be85f7f3c21a06ef914a0"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track60.1.raw" size="320539" crc="0a492bea" sha1="372ef47f28967f1442f2b600031b6762f39abc18"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track61.0.raw" size="318027" crc="7ee43fd9" sha1="e27cde455a581e381f765015c9c928d0165c69a1"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track61.1.raw" size="318495" crc="f9156355" sha1="31c029f5c418ba184ca9b7466251ae53b1cacfff"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track62.0.raw" size="320583" crc="1015352d" sha1="7ce7b9aa37ec0a32415206b2c51ac01aaad89c1b"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track62.1.raw" size="320892" crc="da76d1dd" sha1="3b9d7b07048eebf969161c022122eb0dcd6d79b6"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track63.0.raw" size="321641" crc="45a215ee" sha1="5d18dfad6fa81ecdbfa5346fcc1e873d5d1ccacd"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track63.1.raw" size="322870" crc="06d88fd4" sha1="0cef1a3ec708510ed8f6410d513971b798d8cc1d"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track64.0.raw" size="323487" crc="eb2be91f" sha1="468a2600068f714179cf6cfb2d6215db1ca13ead"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track64.1.raw" size="322414" crc="a394cf31" sha1="5ae51b964578770d93f0dadd23f5066db270d648"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track65.0.raw" size="321737" crc="f11c5e70" sha1="7c67ab563fcae80aa1908d2fef5d7d6bdab86b5a"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track65.1.raw" size="321673" crc="cab0b5ed" sha1="d7a3a7a53bed85e6f5ebb986cc54e4bc2530d72d"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track66.0.raw" size="321140" crc="c89aca0c" sha1="db90a88f8be4d4d09a7e324792d337cac86f3e3c"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track66.1.raw" size="321592" crc="d34bdea8" sha1="6371f130429d690a3b679755cd664d9c3639d01f"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track67.0.raw" size="320932" crc="4187c8fa" sha1="482c394db1ebf4ad1191bf0384975606eb3f3624"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track67.1.raw" size="320287" crc="7c027a42" sha1="9d78a6c55c87c5487aea52f48f8779f01979c471"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track68.0.raw" size="320033" crc="39aa4d97" sha1="58b43fade7daa173fc3640d09780943dc6bb58ef"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track68.1.raw" size="319792" crc="500e94c9" sha1="5fea2e4ca4959d4c849f0594d331e2e2af182fcb"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track69.0.raw" size="321173" crc="51c808c9" sha1="69500a1f4c6397fa38ea04f7f1a55a4270642ea8"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track69.1.raw" size="319498" crc="99975e96" sha1="e54fb63d8fb970dc533dbae5e6292abc16ffe613"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track70.0.raw" size="321620" crc="02ed7a07" sha1="a0760e21f554cb9cabdc361f7cbf82c04d3e99c0"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track70.1.raw" size="322851" crc="b7315ea0" sha1="2387ce7433b52dc933a419dcbb17c9e7bdb8f680"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track71.0.raw" size="322481" crc="c4e14ce3" sha1="dc3d9c0d5336a03d71b606c151c023e707e60335"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track71.1.raw" size="317167" crc="8729d951" sha1="18d5fb6637e3298340d25e6fdc38ef7334133e6b"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track72.0.raw" size="316878" crc="3f92bc41" sha1="a8758b41adc211bd7dec310eff1e2db561745e77"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track72.1.raw" size="316815" crc="a79886a5" sha1="801855596f6e7ce73464225e7ea3adb1a0df9a36"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track73.0.raw" size="316702" crc="d253c993" sha1="41d4b8a71c74be28c259c8604f596f20daf0f685"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track73.1.raw" size="316617" crc="408ce91f" sha1="d8452de6d798d987b45dabde40847ba2beae53fc"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track74.0.raw" size="316805" crc="9a3a057a" sha1="e3d3e4ae81a4cbd4d9449a9e95260a7ea1d83ca6"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track74.1.raw" size="316733" crc="895a66d3" sha1="0e0b297ef1648369f9daf2d7ca10e9d749ebc9f4"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track75.0.raw" size="316714" crc="d9089205" sha1="390c937b9f109a968797e864af1b30318031736d"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track75.1.raw" size="316627" crc="0e682cea" sha1="3900a6d486ac6b39eeacf212dff0221bc85d389b"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track76.0.raw" size="316875" crc="93602cad" sha1="bc3948bbf4ebec4e3a46c87efa67e80ea921cd40"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track76.1.raw" size="316790" crc="17c50969" sha1="d68fb61a4f59dac981d23817febdca81b425e6f3"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track77.0.raw" size="316706" crc="0545913b" sha1="f24376e6cb1ea26bbe3d7663bd8fb39c702bb918"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track77.1.raw" size="316620" crc="afed40f4" sha1="e31b63b4c349e68daef0f21f09640afef6dd31c0"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track78.0.raw" size="316879" crc="e568ea73" sha1="084cd4d2539ad370aab40bba1e90a65ebaf7c50c"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track78.1.raw" size="316802" crc="90aad901" sha1="db053504d75410d1bc1663fd2fbbd827a4b0772f"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track79.0.raw" size="316772" crc="dfba3f4f" sha1="018f2935b71429a99c3a4a92a6fbe93b8959dfe3"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track79.1.raw" size="316682" crc="bf5e723f" sha1="3bdd4829c947905aa021ff8683221be0bcec6730"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track80.0.raw" size="365041" crc="ce053d7a" sha1="b3237698704a16e34edda1e110fed2e97a8bb844"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track80.1.raw" size="344049" crc="63601de8" sha1="a68a376d4a85331b4df6551c8474d5a432d9dd41"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track81.0.raw" size="329735" crc="7617ed92" sha1="36627e3585ee048f5e8c3ddd87e3f07ea2fe8745"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track81.1.raw" size="302009" crc="cb82d12b" sha1="ebe0fb6e1d2d3984f75b5396ba05171ac6f5b0f2"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track82.0.raw" size="314316" crc="d0ec8932" sha1="1b405398f562a256d79359856f95fb0c3b72b99a"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track82.1.raw" size="294776" crc="6c1077b1" sha1="050711960f071b9058f6161b3b6265d5aeb490d9"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track83.0.raw" size="315067" crc="e9937615" sha1="97dd31840c48167f1e2efec4490869c714dc17cb"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track83.1.raw" size="295496" crc="824111c9" sha1="8b995bf9deb9182149314c6ea46a9055f41d32c5"/>
			</game>
			<game name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M+720K) [Flux] [U] [!]">
				<description>Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M+720K) [Flux] [U] [!]</description>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/disk.jpg" size="180984" crc="70d2dfb8" sha1="402de4503200a70bbdbe59505427c82b3f017036"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/dtc_log.txt" size="6797" crc="9dbeb490" sha1="cf48c388d4a8225a032d53ebb486bbe27ce86b57"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track00.0.raw" size="386223" crc="5e6d79e7" sha1="79a51dabdf00c602d05ea62c5328712cc791f9c4"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track00.1.raw" size="467081" crc="449c2ca5" sha1="b413c836dcb4397b7bf139dc1b9152dfa927e535"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track01.0.raw" size="402037" crc="a5064ade" sha1="5254919b67f73a6d4482d11395b74c8a81c56c98"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track01.1.raw" size="396338" crc="8811e524" sha1="03485af96e227d74b68b0064bf94a53a7669de6f"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track02.0.raw" size="394060" crc="cb26c282" sha1="ba073a1732957b3d5f5f6513ed6fa8151559d7cf"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track02.1.raw" size="419999" crc="afe6fbe1" sha1="2f897ea95ca1eb9786750e406c46e2b3bf6adc47"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track03.0.raw" size="471503" crc="0090e3a5" sha1="b057f711a22671f16e8fd59f7368f401d9015b1f"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track03.1.raw" size="471417" crc="db0846df" sha1="53c064a1fe569bb27c0239355c2a243e28554a7a"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track04.0.raw" size="471418" crc="3a395e19" sha1="3a6a188b45017c011f68ccae619921f770f7a4b4"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track04.1.raw" size="471289" crc="767144c4" sha1="afc274dc646ff8567140c3970f692835a05c3d89"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track05.0.raw" size="460857" crc="cb11dd35" sha1="92788532b45261baef39be9c4d9bb255ebbcc43b"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track05.1.raw" size="432080" crc="096b668b" sha1="fc44500d1eb12ef23f301d05cefcf2207a3e0379"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track06.0.raw" size="422811" crc="0bfb68ac" sha1="935556e1b61bb4a8eb4421e8ce737272b0cd53d4"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track06.1.raw" size="389762" crc="f999bfd0" sha1="bff68fc4ecfbccb9b8f9d4d98b825b80e59b0025"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track07.0.raw" size="382812" crc="e6091ccc" sha1="44a2f48d037b54a435b13fc7aa9e8c9e48004b97"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track07.1.raw" size="383070" crc="a21f5ec8" sha1="418470e00998bb3edc28080e00c589dbab236525"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track08.0.raw" size="382128" crc="b98894bd" sha1="2f5a583cf27e423bc1b5602c075320f4137f7925"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track08.1.raw" size="384114" crc="bb16bfc8" sha1="b92c41cc5b94ed38363a54837ac7777b4d00ae58"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track09.0.raw" size="384710" crc="ee191c0d" sha1="5bd934ed8db47ae63cb85677e984d24a9825bd5d"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track09.1.raw" size="383186" crc="b6c4d97e" sha1="3d30a78c8f172ba29b41bf79e029b1941063db88"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track10.0.raw" size="384732" crc="8f006a50" sha1="5e4131bb6dbd2a9bb957d599c3783ac8c608307a"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track10.1.raw" size="384191" crc="23803017" sha1="c8cf0857b007426afe2d91d45f6ca6d42db61022"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track11.0.raw" size="384209" crc="b2ca2169" sha1="9fb2bf03ded6bd0edbfc35da517bede938c7461a"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track11.1.raw" size="385098" crc="c283b524" sha1="41d70bcf2b2e4e1b0a690d675c6d916921fbd082"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track12.0.raw" size="384518" crc="d4d22770" sha1="93bc19fa0c6b5710410f1ee0e9a398e1006d6a00"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track12.1.raw" size="384236" crc="fa6c736b" sha1="cca92d2681c058e1688993b6b4a6bec38f6ace62"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track13.0.raw" size="384303" crc="8e71fee5" sha1="b1fd709ecdca968fb1a43679676d5e5d89502b25"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track13.1.raw" size="383815" crc="4e1ebf10" sha1="b6e2743dec8c0a55b19233919b5451cc3b8ac934"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track14.0.raw" size="382340" crc="446cf449" sha1="2d0b9528a30ae1f254846188eb2579b3d15f98fa"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!]/track14.1.raw" size="383636" crc="929b4c5f" sha1="45508c7a0e3deec9c8522a85767031acbc484806"/>
