					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track37.1.raw" size="433362" crc="64dd381d" sha1="5dfd912918f46ae1349b4f4a18cd38f95c562a3d"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track38.0.raw" size="413438" crc="2d0742d7" sha1="06ad29991424aeef15b221a06355072b998ce6a9"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track38.1.raw" size="434887" crc="6a00aaf9" sha1="f6100ca92c3a1c440e698da52909341d5c56d0f2"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track39.0.raw" size="416995" crc="049e0194" sha1="cacde963d2252eed5b4e1d02c6a1c1afa6996918"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track39.1.raw" size="441764" crc="d5b89049" sha1="18eda538cae136cfba6c8e9e1a821c41be0bf4d8"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track40.0.raw" size="415178" crc="de4b2601" sha1="9fe425da7a5b8c8bf199455a7aa5398617a9188b"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track40.1.raw" size="432569" crc="c62d0bdf" sha1="166038f7846ec6d6b71913562e9389fc9296bd80"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track41.0.raw" size="403321" crc="c8f3f4e8" sha1="dcfe5bcd3043497263e4f4c53095b7bb242b3b8e"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track41.1.raw" size="428919" crc="8522d9a4" sha1="dbfb6d3fed8ff51935a7e56ddb57826e486e172a"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track42.0.raw" size="404722" crc="fdbaeeaf" sha1="6cb5e70bc78cfcfa59cee1c5aab485534efe051f"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track42.1.raw" size="421264" crc="1ffbb944" sha1="03442147a62c9b4bbf4a64aedfef80f654821976"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track43.0.raw" size="405116" crc="15f95bf9" sha1="c64776a5a76b743d56eb746722a13c078ff5a57d"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track43.1.raw" size="420395" crc="6fe4c4af" sha1="633c4c3d9379330da7550f6e0884299960170b37"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track44.0.raw" size="402367" crc="61fb6efe" sha1="058e34e1a1ea401d8dee76090ba792d53d0ca05e"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track44.1.raw" size="424619" crc="b55fa9fc" sha1="18b32b19023779baa3baafa885444674d2a67097"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track45.0.raw" size="405748" crc="47eafc51" sha1="c7dda9e4be9016b432b471bcf4904eaf41a13bc7"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track45.1.raw" size="422015" crc="f66090a8" sha1="e9cc3a18ab13c3b29feae0dcbd288c2f3978416d"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track46.0.raw" size="404268" crc="a2d6f787" sha1="6e730e790aa8a30b1ed8794948176ff3575a1bcd"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track46.1.raw" size="417643" crc="7be3c07a" sha1="44f4681e510c110ef3f75b4e3b274e79cc3b4efc"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track47.0.raw" size="404578" crc="31336889" sha1="2aa61bdbca9c4485f70e40a212b2163774e3c576"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track47.1.raw" size="434843" crc="77b5cf7a" sha1="ad62e696b032f69cbf6bc90bf494d6aa00ece9e5"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track48.0.raw" size="404377" crc="97c43dfa" sha1="a6b6788db72b345c08b7a0d49a475fdcbb69e54d"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track48.1.raw" size="437172" crc="8944a706" sha1="d66ce3621b6a71bccfb8d7d72ca5ad49535e070d"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track49.0.raw" size="405700" crc="c622e320" sha1="e0f3e892805e93fbe9ce32b00c674884b81fca97"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track49.1.raw" size="432137" crc="04c1b022" sha1="bccb7145c39ccfe8d14cccc430b6f8dba3bbf4b1"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track50.0.raw" size="404128" crc="0a5b2f4a" sha1="7b4ce99e4a60659dc274ae843fa21648e2a9858d"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track50.1.raw" size="439602" crc="9f212fb6" sha1="11aafc228870cb66fc98cfdcaec54ff87d828ed9"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track51.0.raw" size="405192" crc="cf61a854" sha1="0eeeb9b1b853f83db5424e2eacba3296e889839f"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track51.1.raw" size="429936" crc="ce48a9c9" sha1="5999362a4e7f5cf973757395519f69f52199b068"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track52.0.raw" size="404860" crc="ad36f8e9" sha1="c7f119367a490291af67c231acf68c786866390f"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track52.1.raw" size="428529" crc="42788df5" sha1="d7d44057a3b2fc102c7a8728e0a32d8fba131df0"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track53.0.raw" size="399968" crc="e5d15749" sha1="0351bf3e1aa75a8735e799d66ab0b95eb772337d"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track53.1.raw" size="425360" crc="45d16848" sha1="0c8823a1d21b9ca4ab9d4cceceac1d47e355dd56"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track54.0.raw" size="402323" crc="f9f898b2" sha1="f1d8412cb53175a02a3e9c66f6405c99891352ea"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track54.1.raw" size="428338" crc="d03a81f0" sha1="1254b8a7a4d4cb2f06a53d59a52c2cd6246bc360"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track55.0.raw" size="415378" crc="d23348f9" sha1="f223a4643dd0c6ed42a4a16873e9eba5a8a7b2f9"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track55.1.raw" size="424003" crc="e9ae877f" sha1="7d0978a0c1c1183186e766518e32446d35675962"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track56.0.raw" size="404510" crc="ce605e26" sha1="2087ff8ef60185ada6bdec51107c446c421f9b58"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track56.1.raw" size="421785" crc="9db7bc92" sha1="2cefcb52b27355ac5c535128a8e59f2253e1186f"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track57.0.raw" size="402549" crc="c93dddce" sha1="73a1db85c97ddbe368a847e623d4afad22695a95"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track57.1.raw" size="430481" crc="e5342c9f" sha1="73b51eaeace32a2ce8c1a25efd7bcdd6bbfc644b"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track58.0.raw" size="409935" crc="610d0993" sha1="7894fe477d136066f7dbff60fa0cbcf9ea0c30eb"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track58.1.raw" size="423115" crc="e6c6b355" sha1="cca2f96169690dee91a04febc84605ad41e91a8b"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track59.0.raw" size="405483" crc="523ac86d" sha1="46c1a52f006e44acfbe83dda5882f6de33eae98c"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track59.1.raw" size="428703" crc="23b534f7" sha1="e64071394f21a19dc5e012f1ad8a635530b37f1a"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track60.0.raw" size="401143" crc="464eef3c" sha1="b163202fc9cee9831cdc39e6a1e0ed0c369d8fd9"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track60.1.raw" size="437816" crc="230e8711" sha1="7a8e2ce905b0f49c1eb85afccefc5623fdda2be9"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track61.0.raw" size="404990" crc="627ed703" sha1="5d6056d5b148409852fde87fd08380b5a89062d6"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track61.1.raw" size="419525" crc="cef7c1a3" sha1="5d88e66f6ab402a32bb4a7cdfea43b698bf1ae9c"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track62.0.raw" size="410378" crc="31d3e294" sha1="97364f26fe05c75f1b764f12454f4cb2fa035a95"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track62.1.raw" size="425703" crc="c08d817b" sha1="95d32e53762a2db62851c453b415f4aa0bc6762f"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track63.0.raw" size="408137" crc="858cdd0c" sha1="21f75e4db185b63ac8508f3b727e69c7aac024ac"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track63.1.raw" size="440794" crc="c2d86d27" sha1="f14111b405a5381ebae915b407f7884242cef9c9"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track64.0.raw" size="408288" crc="6a3e1a7d" sha1="e8d41bb09b29db172666494a00b81b2430479c26"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track64.1.raw" size="425639" crc="32fc395a" sha1="81a582dc90f9e97e0ac61265be017b301656ee22"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track65.0.raw" size="407848" crc="49738e1a" sha1="8828d5b7c8bad2b5c647d4e71896d0ef50747cf2"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track65.1.raw" size="434268" crc="a306796a" sha1="26ba58f9af3df7c6aa0eed0c8035fcead3956a22"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track66.0.raw" size="405677" crc="f34972de" sha1="e5046f86e863263f2226918645d6d07cf6c94205"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track66.1.raw" size="425476" crc="03e34029" sha1="4635956d122a2398a2b5fda6d735b63a4a18cdf8"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track67.0.raw" size="408058" crc="ea7da5bb" sha1="cf5a61de570ea8ddbb9ae6a7e91b1fa633cad59a"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track67.1.raw" size="426993" crc="04766723" sha1="f5e9df8c88e4d76d00eed2deb263d2de50ed9256"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track68.0.raw" size="405400" crc="a84098ab" sha1="5cc6eae662611d1b67ffe16cfe4dedd7808afd39"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track68.1.raw" size="425482" crc="2bc285a2" sha1="2e63cf7cf27556e0155d6d8eac94ee1466437113"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track69.0.raw" size="404964" crc="7da1b0d1" sha1="bff5f0bc43c726137aaa56092d663bfafed4ebe5"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track69.1.raw" size="425883" crc="294348f9" sha1="04296a53292eddef5903f7825e43b48469839201"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track70.0.raw" size="407986" crc="76b7a6c7" sha1="91fe910862a67e6f83f95eb8f6842ed21353d772"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track70.1.raw" size="435197" crc="fee72cbc" sha1="f762fea1cd64c31a5e996582c1dd95057597dd26"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track71.0.raw" size="404343" crc="a4d7704b" sha1="025b9be620835b9f2bc314b9f40ffe3d25574aa1"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track71.1.raw" size="438164" crc="7aac389e" sha1="61fefcc42e69b0a0185b75c9e6fa5128d596e945"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track72.0.raw" size="406028" crc="eca1f42f" sha1="0f1aba025b6396cf8c8190f796a198180c36603a"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track72.1.raw" size="425403" crc="fd4731b3" sha1="b1c9182b0802b7b6a28b44b21d08b6eb293242c1"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track73.0.raw" size="407541" crc="15c91433" sha1="befc2c16f633e79575716dc186f3a1c2b8d2cf51"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track73.1.raw" size="425563" crc="2b073d4d" sha1="81b7ef4b528def3e3ab3d4d5d2351de539776338"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track74.0.raw" size="407339" crc="5e64a86e" sha1="3f41c509cdc9040e3de227b4acd3504076400bda"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track74.1.raw" size="429399" crc="a77d0ff8" sha1="081121dd08f2662b383624858728a8e8d2321ce7"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track75.0.raw" size="406082" crc="b2f77bf5" sha1="d6a0a60a9509017bd445499c93dad08a0ebc727c"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track75.1.raw" size="427077" crc="b870f513" sha1="9b5a7508789423fc8907a78fc01ca7a91e0523c6"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track76.0.raw" size="403771" crc="64849872" sha1="f6f036b0505542af654ae4f4ffb99e8e3d585960"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track76.1.raw" size="419702" crc="258fc669" sha1="66cd809066868a9cf0fd398b7338ddb971773e4b"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track77.0.raw" size="403995" crc="ca2dde50" sha1="8332819d70e9c502f728d1425048e741b341cf3b"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track77.1.raw" size="424085" crc="509e4119" sha1="0c21fff3602d18792643cef244dd5119a5636108"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track78.0.raw" size="403750" crc="a40b805a" sha1="c5cca8b462c295a647df8827ff15f07d4190f530"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track78.1.raw" size="418825" crc="01b0eee9" sha1="dd76b4c78b2b5f1066ecea4bba42dbf12d7b1791"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track79.0.raw" size="408128" crc="6d0151cc" sha1="5a2b75d6da67f246afde603c163ab08177b4f4de"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track79.1.raw" size="441282" crc="32da8b37" sha1="2ad09bb3ded1e2636ed521dcf83d6b8c2cd20f04"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track80.0.raw" size="150171" crc="29cc3fe1" sha1="8330d3ba09b88c1c5c0565afb3c69b7c2d2cc378"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track80.1.raw" size="112027" crc="24be2beb" sha1="16431fe83ac86c19939848d8dfb74625bde7594c"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track81.0.raw" size="142404" crc="fe69966a" sha1="c695fda8c18e22a60b855e3e84f0a1ff7783ab68"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track81.1.raw" size="108366" crc="f15dedcf" sha1="30d24161952f99092dcd5b25795d5f5f1adb3b82"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track82.0.raw" size="144826" crc="c824671b" sha1="97a9f3cbff7084c55d4e1c35b1df60bf0bb332f0"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track82.1.raw" size="104824" crc="ce193f1c" sha1="49c2ed891bcfba367e5748a83ac36e9a8e294858"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track83.0.raw" size="142200" crc="04af01d4" sha1="af6151b1b553f87b06ec24e0090a17c2fc832cbc"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track83.1.raw" size="103303" crc="46cf0f74" sha1="415e515d291fe73d9459d983273775f24f55585d"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/dtc_log.txt" size="6777" crc="185c3ddc" sha1="5376869772ff213bf1e43dc3a77f4b82de9ad220"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track00.0.raw" size="455751" crc="68bd8b76" sha1="c60c13e61fed5e3a8525525ef35d0792a9cad2d3"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track00.1.raw" size="481952" crc="331f9e8a" sha1="f312ffb606038de03feccee1e736be6831272e30"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track01.0.raw" size="393498" crc="98796033" sha1="125d45244160e2356f79886287be5a49a5e920f3"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track01.1.raw" size="424508" crc="20cb7ae7" sha1="1903c1bfc66698356e41329ef2607f9cc99a5c79"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track02.0.raw" size="407247" crc="4b5d3ac6" sha1="a2f30efd3186374eb991ae47dd330b8c8e7de4d5"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track02.1.raw" size="423124" crc="707bfb61" sha1="764a96756c135a719f99464bc6e8dac3b42edc57"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track03.0.raw" size="406702" crc="db44ebec" sha1="49516b890178eacb7a1c6ab5e4e648cfaf8ebd8d"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track03.1.raw" size="421257" crc="d9ceb621" sha1="1ded256a096c3d5da2d46edc2c75eca2f4ebf942"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track04.0.raw" size="403413" crc="1da74bd7" sha1="b9571541abd416e15a9b9822466ddee0d839a93e"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track04.1.raw" size="422297" crc="f21887ed" sha1="4f73e3e79da01e11d0206a0f3c18e0e701756c73"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track05.0.raw" size="402453" crc="d2d38048" sha1="d74d0d0bcad08348cb96b900de259d2cf650b90c"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track05.1.raw" size="421316" crc="fcb10042" sha1="55e76af2b0955106c6eb9741fa71d1c9d1e3e1cb"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track06.0.raw" size="412402" crc="4913971b" sha1="b05fce6ab8c805f51f362e96583c089063176525"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track06.1.raw" size="426959" crc="9399ab0b" sha1="13f2acceb4a9c84ff40d761acb3d524b860ba0d0"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track07.0.raw" size="407761" crc="0ca14e2f" sha1="3dacff4817eaa4e35356dd15ebef2d32b5bcbe91"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track07.1.raw" size="423133" crc="02d4b393" sha1="dc4e73b86558ee77a2e2e7b7349e583d6f27836f"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track08.0.raw" size="404247" crc="b941bf5e" sha1="5f3adbbd6eef383eb43ef488b276e020ddbc349c"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track08.1.raw" size="423857" crc="a1fe0057" sha1="379fe461823d171647ce6773303b98b4d4b1ba52"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track09.0.raw" size="407045" crc="bb20c510" sha1="ba4a8a7f93c0b5383a1d03e70d75b51af2081a3c"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track09.1.raw" size="421228" crc="64c609bc" sha1="b6519a8baecd804aebe4adbb605c514c85c84d4d"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track10.0.raw" size="406533" crc="3e76eb0e" sha1="231c07838c2f86a86280aed17ed083a745755e29"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track10.1.raw" size="419916" crc="2c64dfa0" sha1="e322e3bdba68ce5bc67e3034f4e797d8b440f7e4"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track11.0.raw" size="403880" crc="fd67bd4a" sha1="908f64cf1f7e553e0e30bdbc939d698ddd48b7d2"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track11.1.raw" size="424851" crc="92fcdd4a" sha1="ae1309a3b7721b54ea3743d79d7b3d39f9038ef9"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track12.0.raw" size="407196" crc="f3fc5607" sha1="8156912dcd6d2003491541a538794c722c3a3c7e"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track12.1.raw" size="419586" crc="45f61859" sha1="681fa09b1265818f3e3bbcff9bf2de87d9fea044"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track13.0.raw" size="403433" crc="c90b1e6e" sha1="9199faffbb861988d34f86017e31aaf470329803"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track13.1.raw" size="425189" crc="f88e5f44" sha1="db347db3b6a98c7ff06adac56671bac89deee8ae"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track14.0.raw" size="409125" crc="49a7123e" sha1="be378bffabbb173d2ea88426472f189eed31a834"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track14.1.raw" size="425979" crc="0569575d" sha1="574e823d2beeea6cd9bf86ee8150b8c879c988da"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track15.0.raw" size="404565" crc="a44a710d" sha1="5ffe7846cfac4b03b5348a221e4e67b5550e37f6"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track15.1.raw" size="424485" crc="9ed73434" sha1="b232305437c04ed742597964774c3f39ab6f83a8"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track16.0.raw" size="406501" crc="0b7e12a5" sha1="282b51a432b8de2a9838a4a6aa428fb115b7e7a4"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 3) [!]/track16.1.raw" size="432549" crc="7ef88fa8" sha1="4948f41f62d2912b0ccc3717005a1c9e2c6ee8b8"/>
