			<rom name="track34.0.raw" size="221082" crc="28016823" sha1="f2f2a5d781f091a7c40bae084e1f2de66edd0b86"/>
			<rom name="track34.1.raw" size="192421" crc="f5f2ebd3" sha1="e712da02b20cb05238d123981fa141199a26f9f7"/>
			<rom name="track35.0.raw" size="221258" crc="b48880fb" sha1="c283c4ed8103dde7671f236a4b6f032f657e1fb1"/>
			<rom name="track35.1.raw" size="192393" crc="5c65f795" sha1="6218cb2c5496cc5a3fce3ea1a03a4ee7a9862c64"/>
			<rom name="track36.0.raw" size="221245" crc="677ec3ac" sha1="054bac5ed20a6d45cdcefa5529c9dd240e28cd94"/>
			<rom name="track36.1.raw" size="192393" crc="4c0dc7af" sha1="9a85ab84b631252579e775c94a2a912e923bf031"/>
			<rom name="track37.0.raw" size="221198" crc="efb91c61" sha1="88ab444dc17b054113cea04770e9ad331ca8d215"/>
			<rom name="track37.1.raw" size="192356" crc="cc600068" sha1="4458c3aaa618122012389a145794bfdc2de5440f"/>
			<rom name="track38.0.raw" size="221229" crc="3f155982" sha1="fbf13094eb69ae23bf1079a76e962f5cb41fc0f1"/>
			<rom name="track38.1.raw" size="192366" crc="f95a58fc" sha1="6456ee2922527023ffa6f96fb69c5849ee91ae61"/>
			<rom name="track39.0.raw" size="221171" crc="d1fe4bbf" sha1="9c21ebe02772701a03ee9aa744dad5652df36beb"/>
			<rom name="track39.1.raw" size="192517" crc="4566d82d" sha1="b658fdb0b5cbb7de653f6f177ef6535abf2a2dcf"/>
			<rom name="track40.0.raw" size="38231" crc="869f2977" sha1="3e1924a446486aaeae1952ddc233b743fd197285"/>
			<rom name="track40.1.raw" size="81968" crc="ca558085" sha1="5d6c58f416bb499bf784a3f02fde4c3aa9c5f8bd"/>
			<rom name="track41.0.raw" size="38279" crc="f4bc290e" sha1="abd3fe64fe8c16635f7ad347ababaf7750178d1d"/>
			<rom name="track41.1.raw" size="42767" crc="66f71af3" sha1="e028917372fba6b4d09d1cedd18f797e508ccc7d"/>
		</game>
		<game name="Wipeout (1989) (360K) [Flux] [U]">
			<description>Wipeout (1989) (360K) [Flux] [U]</description>
			<rom name="log.txt" size="4135" crc="2f5a1237" sha1="41ac951d26466aa0a37b853c17a1f206c6fd5b73"/>
			<rom name="track00.0.raw" size="130175" crc="72a91564" sha1="1adff7e9f8e6a91c15fe4118bec6cdf72868a13c"/>
			<rom name="track00.1.raw" size="127759" crc="3f8e12ed" sha1="d5bdb8c7adf91c174f47f5e65e19ce63185f75b9"/>
			<rom name="track01.0.raw" size="122080" crc="ec13f7d2" sha1="07f195b6f6a083d89dee688a4c32913fb22f62dc"/>
			<rom name="track01.1.raw" size="119538" crc="134fc7df" sha1="20bcaa83264ecb6c81d474e7c4e2464a95d4324e"/>
			<rom name="track02.0.raw" size="119542" crc="c0e245d2" sha1="85071168c93b75d98dbc000e77a929005c7b676d"/>
			<rom name="track02.1.raw" size="119244" crc="8231677d" sha1="88652e030a78b5579a3f5ba3aac925649dfdd7fb"/>
			<rom name="track03.0.raw" size="119601" crc="94a62200" sha1="4f11b53508ff290277c441190118805459fbcc1c"/>
			<rom name="track03.1.raw" size="118383" crc="eb3a26d0" sha1="b39dd73d9506620e3c5a95428111e4b7148e9712"/>
			<rom name="track04.0.raw" size="118872" crc="8d155aa4" sha1="0bff145aa275832f95744ccd6289dc4f6c6d545a"/>
			<rom name="track04.1.raw" size="117748" crc="02f02ae9" sha1="232f5d304ca2bca2329b5d4aee968943b75c5a51"/>
			<rom name="track05.0.raw" size="117931" crc="6712e361" sha1="6efff2ce4d0140a17cffa05452baf27142c651f5"/>
			<rom name="track05.1.raw" size="119829" crc="2f314787" sha1="22d5138893c72be8367419a546d5eded181fca3a"/>
			<rom name="track06.0.raw" size="119028" crc="77b0bc0a" sha1="e123345cfa5be69706a6befe825cb5ac905db761"/>
			<rom name="track06.1.raw" size="117020" crc="07faf3db" sha1="888de2da56a003df7da71048f6f733654b4bf821"/>
			<rom name="track07.0.raw" size="125468" crc="4b95d823" sha1="ecae268a8d4b85f0a4a35c8f496c4012c0dfd3ec"/>
			<rom name="track07.1.raw" size="119611" crc="9a53567f" sha1="0ad2c5bd963f596e91f4f8f841a18f7ecfc4b5aa"/>
			<rom name="track08.0.raw" size="117891" crc="d40e1918" sha1="bf4d34bd783bb300cfe3caa22f23711f551b9538"/>
			<rom name="track08.1.raw" size="118413" crc="07a0429d" sha1="f933dfe4661cff27ea51f21e7bed5cd5b856d0c9"/>
			<rom name="track09.0.raw" size="117575" crc="48756c49" sha1="adff147da72992ae87ca34f14c9cca0e48e2f06b"/>
			<rom name="track09.1.raw" size="118029" crc="638bcf15" sha1="f8bc74da7083effb2c14dbc543b1abe545ab52b6"/>
			<rom name="track10.0.raw" size="118192" crc="93d2f555" sha1="f8ffee632937cd20dd91c832ff77cc9684781853"/>
			<rom name="track10.1.raw" size="118666" crc="66ea1e2f" sha1="ab449231041a135cfe1d7ce8b7b5102de0f20f2c"/>
			<rom name="track11.0.raw" size="124581" crc="206b5dbd" sha1="47c882631c64b3d141f7e294d77113d02f5e1996"/>
			<rom name="track11.1.raw" size="122972" crc="03d283a8" sha1="18180580c90fd1a8c80e9b1590700ba268b38432"/>
			<rom name="track12.0.raw" size="117840" crc="78a61c1a" sha1="22d3dcb37c56d62028c9ee6b447a8182fedb8852"/>
			<rom name="track12.1.raw" size="122085" crc="79900af9" sha1="f12d7cba61be196e58c6420973188ddb03eeb26f"/>
			<rom name="track13.0.raw" size="118027" crc="d9a404aa" sha1="a682b6125c925a22a59a3abec48642545ec9926f"/>
			<rom name="track13.1.raw" size="125324" crc="c88af48c" sha1="8d12380b4b6946a73d96024ee44a49b29c6668a7"/>
			<rom name="track14.0.raw" size="125272" crc="cfd8a3b8" sha1="e90dbce7c23bd9b3e61408feb1a2372e7a6eac62"/>
			<rom name="track14.1.raw" size="126553" crc="0feea3f6" sha1="c6d5e427d5e24181d35ac5a837be9d3bfcc44610"/>
			<rom name="track15.0.raw" size="125402" crc="45c34dae" sha1="7d7a0e8c1e7ee83a64a1afe91a59d76b8c057f81"/>
			<rom name="track15.1.raw" size="126199" crc="cec0ba42" sha1="ac54598069d685a65865d2116421d18ccb3fcecd"/>
			<rom name="track16.0.raw" size="127465" crc="5992b3e3" sha1="7bb9a499b2ff359bf745a663639505be81fcedcf"/>
			<rom name="track16.1.raw" size="127080" crc="d1c94658" sha1="9d29fb07fcf205f554964756342bfa69cabd6e48"/>
			<rom name="track17.0.raw" size="126643" crc="3b06afd7" sha1="af832b172b23732d072892d4dfbd400f683c5501"/>
			<rom name="track17.1.raw" size="126023" crc="6906c22b" sha1="4f2a5f0410e49b864c0bbaef34522b9fa5a9aa34"/>
			<rom name="track18.0.raw" size="119992" crc="168cb3e0" sha1="771fc728cd32f765f9c16776d3190212c3518d87"/>
			<rom name="track18.1.raw" size="120258" crc="77e842db" sha1="d1af52743fa0987294212f981c38da18bb64aea9"/>
			<rom name="track19.0.raw" size="119533" crc="8d121776" sha1="8f779cdc89c1c667b8223ca8b4a414fb66a80f21"/>
			<rom name="track19.1.raw" size="114235" crc="9a82b7c7" sha1="aa05e5eeff94daea40b300bee3727a258f49fd66"/>
			<rom name="track20.0.raw" size="114816" crc="9348571d" sha1="71ecaba75a599fe79f9fbc15b590f1b415f02262"/>
			<rom name="track20.1.raw" size="113837" crc="48c5bdac" sha1="37365b8f145afbd6bff53c402f2e93c70116409f"/>
			<rom name="track21.0.raw" size="114244" crc="5d174107" sha1="42ebd1514db2bcb31e6acbeb61b9df5eb2a12568"/>
			<rom name="track21.1.raw" size="116932" crc="f4805692" sha1="5d4f32772732bc3ad433562bfa18a704505867f4"/>
			<rom name="track22.0.raw" size="114003" crc="594dbd1c" sha1="81e4b84d5d68162a175f7bd5e367419e4f85c4ce"/>
			<rom name="track22.1.raw" size="116319" crc="b9f44838" sha1="2ab68c68a7c24ccc66f7ec87c8c7dba872352e33"/>
			<rom name="track23.0.raw" size="114002" crc="ae8044aa" sha1="a81efa58a4ee3d1cb6ac8f00e09dba6ce08bbd94"/>
			<rom name="track23.1.raw" size="115269" crc="9baf1e1b" sha1="2735d1af9b07ab293ce37613fcb0284423759169"/>
			<rom name="track24.0.raw" size="116235" crc="c4417ce0" sha1="1fedf5aaf95d3981a6d8e9445c7e27f9ce2986b8"/>
			<rom name="track24.1.raw" size="116598" crc="c2364d30" sha1="2464b89be3261c5f1561d4c33c2a416d489d9a5f"/>
			<rom name="track25.0.raw" size="116172" crc="4b52f540" sha1="2d11a0022137ecf75b10e95409cebd795869d809"/>
			<rom name="track25.1.raw" size="114640" crc="6bc0fe9e" sha1="980cff32a3ec41dd04c782f9aaa87619ef34b45f"/>
			<rom name="track26.0.raw" size="114526" crc="72c43d5e" sha1="fdd03fd7322d95edbcaa76e86826d56cfb9b2da0"/>
			<rom name="track26.1.raw" size="115090" crc="ea10c124" sha1="03420129608aa56df0fc08b5e06da82380677e87"/>
			<rom name="track27.0.raw" size="115807" crc="493e5042" sha1="63b33597b81e16b11172678ac6801b86d6a33b88"/>
			<rom name="track27.1.raw" size="116926" crc="a46debed" sha1="4315e9444fbfff604cd648c188559ad90f5378c8"/>
			<rom name="track28.0.raw" size="115450" crc="cbfcdc74" sha1="91e37f1075598379c3d20c0f0496ffcbccb1c885"/>
			<rom name="track28.1.raw" size="115213" crc="7ecf49b1" sha1="a5a175ebe4a11dc80b35996cba2b66ee0c6db14b"/>
			<rom name="track29.0.raw" size="114609" crc="1c2269f9" sha1="cf1ed46585ea58e0c9fbb903ce114c3309b44ab9"/>
			<rom name="track29.1.raw" size="114343" crc="c363094a" sha1="0d9098cac6674c198f812dedaa16c074ced0f960"/>
			<rom name="track30.0.raw" size="115804" crc="721b7699" sha1="8faba8cffc138a84ecfa37340afe69499920c317"/>
			<rom name="track30.1.raw" size="114832" crc="7b8cc63e" sha1="3aaea48309ef4117b874fbd1568540ebee3f0902"/>
			<rom name="track31.0.raw" size="116076" crc="6d729079" sha1="0febeb8d984ee316cc87b1bafa6e6dc3ca086ff9"/>
			<rom name="track31.1.raw" size="115530" crc="af315ba5" sha1="e973fb1953737dd496c0c04f8bf52db608a19ce1"/>
			<rom name="track32.0.raw" size="114624" crc="41b51c7c" sha1="60658eb92387ac20a633717adbbac013c5b39e5e"/>
			<rom name="track32.1.raw" size="114735" crc="8d69f7de" sha1="4ad0aeda5ff5b9b0b38164565bd07da0651a9e0c"/>
			<rom name="track33.0.raw" size="114790" crc="116eca83" sha1="f88264b312e59a6a94503f48da6553caed536da6"/>
			<rom name="track33.1.raw" size="114191" crc="e65787e4" sha1="e230e1c4a0a82fecaae48256acdb3eb362c2988a"/>
			<rom name="track34.0.raw" size="116138" crc="971e027b" sha1="9cde438bd9bafeba3626415ce23e4b7765a0ba68"/>
			<rom name="track34.1.raw" size="114648" crc="6dfdd4fa" sha1="28739dc1bb97d8f3432be9c58dcc2be1ba1ff96d"/>
			<rom name="track35.0.raw" size="114112" crc="f4f4319b" sha1="e340acdaa3ce34293a96d429dcb0521b6d3a1c7a"/>
			<rom name="track35.1.raw" size="115050" crc="d990fedd" sha1="bfc5ed8c6d4b29507ec0d4e1e7a9f606805665f4"/>
			<rom name="track36.0.raw" size="114644" crc="12de84cd" sha1="165b85c94e2e0c78f0970e1f7722da5b6a016954"/>
			<rom name="track36.1.raw" size="115001" crc="37454ef4" sha1="369cbf5bb9d6d2cadb6483671876d27ef41456fb"/>
			<rom name="track37.0.raw" size="114378" crc="dd66a5d5" sha1="f45f9c5c48911e3eefd474402b62e901767eb1f0"/>
			<rom name="track37.1.raw" size="114572" crc="8bd7a625" sha1="203e1a2680fb8c20ab378a7d23a8804419dd91e8"/>
			<rom name="track38.0.raw" size="114433" crc="3b57459b" sha1="7eaf08e7d3df7709c2779ed56c094708d34aaa91"/>
			<rom name="track38.1.raw" size="115503" crc="a2771976" sha1="2ee52950180041dbff148df54afce31789911328"/>
			<rom name="track39.0.raw" size="114552" crc="5e0a46e7" sha1="9bb60b33c21b84fe63c3a634d6353512ea8d4f64"/>
			<rom name="track39.1.raw" size="114261" crc="e703b059" sha1="dc44b5527905a8b895d22c13278d36c3afcb1273"/>
			<rom name="track40.0.raw" size="92327" crc="8a205d53" sha1="b34c9da2c8cc9b248474ffbdfc12844eef7cdcce"/>
			<rom name="track40.1.raw" size="161958" crc="1b8c2bcb" sha1="a1df54b0f25983d4000ba87073729ec07ff3116b"/>
			<rom name="track41.0.raw" size="90154" crc="d8238ab4" sha1="c89272d416234e5596ea500acbca103052a04a1b"/>
			<rom name="track41.1.raw" size="161888" crc="6a17cfb3" sha1="ca7ee94571623d50110845cac5f7300ae3c6c933"/>
		</game>
	</dir>
</datafile>
