				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track03.0.raw" size="113835" crc="c0d433a2" sha1="7a45299d661dfeba1b1d9a3fc3ec8a5eb31acc38"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track03.1.raw" size="114063" crc="1475de06" sha1="fb43bf6f738b6c7a3443525c06f0374b845a3c2d"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track04.0.raw" size="114250" crc="8a80259f" sha1="e0682914acaa09e357e4fe17923d1b0564cba8b8"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track04.1.raw" size="113716" crc="d58ab429" sha1="e96055b2b8f5017e406d579f5db94d78005146bf"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track05.0.raw" size="113717" crc="daa0f632" sha1="e219af0634aeb956b392700ca193be012f231395"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track05.1.raw" size="114273" crc="ade50cae" sha1="1c34f4687094276f78b53f95fb7f80150cc60304"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track06.0.raw" size="113613" crc="1a76c3e0" sha1="e20b2cd37bd34d71b83aadd3840ebeb553da8a02"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track06.1.raw" size="113753" crc="d07d39b0" sha1="b003b466ce8b1ca3234251a2c6488f009764766d"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track07.0.raw" size="113937" crc="a75937e3" sha1="1397e1bcee05b2491da65c7e2a00e31a0ec45ae3"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track07.1.raw" size="113655" crc="db443a91" sha1="aa9955e76da1321d323ff7b414a9a902d59d6e37"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track08.0.raw" size="113300" crc="5dac8b1b" sha1="f2d0c46107fda124b188f758608001b5428dee8e"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track08.1.raw" size="113451" crc="803e6c7b" sha1="0da438ee215ebd908d08d0822c96884790751ab9"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track09.0.raw" size="114044" crc="dd412d90" sha1="41e7c785b8b97389a701af772ec055e058d7719f"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track09.1.raw" size="113751" crc="87d17c53" sha1="c457bb4a1ac6e118f0a355a7626f761e05666cc8"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track10.0.raw" size="114460" crc="d7739170" sha1="2876cc2f266e5cb4429c0d3b16c74cf19cfd5ac1"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track10.1.raw" size="114199" crc="0435704d" sha1="d8f672dbfb594fadabe655bec3297e75351095aa"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track11.0.raw" size="113949" crc="e7da0c6f" sha1="e099cf8919ea35b44c64badaf12075da69f0b5c9"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track11.1.raw" size="114032" crc="684ef5ca" sha1="c6554555d5267acadb5e4c98ad2eea3bc0e8848c"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track12.0.raw" size="113732" crc="a3c92b60" sha1="6b7baa85e80e90f9c0d13c1ccd2fdee66ba38cbe"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track12.1.raw" size="113571" crc="3e2d6afb" sha1="0083678d2b9639e2c489047daf9c47da17c9b484"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track13.0.raw" size="113560" crc="cd923907" sha1="f2c0bfe3d4ad10450954b917ac813fce7226a1cb"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track13.1.raw" size="113854" crc="4066d5c5" sha1="391bb05f7922084872a269864369c38dab241098"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track14.0.raw" size="113979" crc="bbb4ba64" sha1="763b30cabc7c92aa167ef92f9deaa04f1c6f0694"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track14.1.raw" size="113788" crc="09e0d0ed" sha1="02cf1f77fee767592927293e863c826193d77b9e"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track15.0.raw" size="113824" crc="675728e2" sha1="b6a48154774aa9c26acf9a82be748655385fbb75"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track15.1.raw" size="113971" crc="6dfc1558" sha1="2ad6380ca4fc1cc2f3d4493274ae2d60fc1feb9b"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track16.0.raw" size="114022" crc="864d8cb2" sha1="90af992915a763b337febcdb8c38ccc23a7bcb6d"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track16.1.raw" size="113931" crc="05a1f0da" sha1="0dc10b3f4ab4254ff7861ac3d6045a97525b6f9c"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track17.0.raw" size="113821" crc="c87e3947" sha1="873624f07d88f3a84a0b66a54b9ab6b5305d52db"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track17.1.raw" size="113811" crc="da6d8ce3" sha1="61252061594bd5b8327cfcaf6caa6577719de9cd"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track18.0.raw" size="113812" crc="d62e1eb3" sha1="9243dd2290f475ccd06788fb7834a17e3f518d74"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track18.1.raw" size="113285" crc="40f7da6a" sha1="235002ede5e18a19e874f038e068cdc3f70efc51"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track19.0.raw" size="114058" crc="652cfe19" sha1="8c0b51aba6704ba42350cae3f394472645754f5a"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track19.1.raw" size="114440" crc="e80866cc" sha1="48b6e5d096c3215a9c55a5f4725d01314e0402cb"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track20.0.raw" size="114140" crc="827fca74" sha1="885316f6dcfbfaf7a82f4d451b3d1ae50c8287ee"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track20.1.raw" size="113625" crc="4a019ddb" sha1="cd31770a4512a689f4bfe1b24521732409d1857a"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track21.0.raw" size="114390" crc="453a4fd9" sha1="42577be9d92fcfb6ddd7a7a952deb5a8a15a1497"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track21.1.raw" size="113693" crc="63b47be9" sha1="6aae76c70497e5fec7afbe7058c068067767eefb"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track22.0.raw" size="113956" crc="02b3f056" sha1="4923fb93cb4e8401d9595b38f929cb816514d3c5"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track22.1.raw" size="113540" crc="66871089" sha1="43ece50ae0d669eeab956a41f96891105bc55e14"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track23.0.raw" size="113511" crc="129ac03c" sha1="512850a8330ced2fcf779b72bf1aa26616b6b1f4"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track23.1.raw" size="114346" crc="f03248d9" sha1="ef5faa3c90c64f079b2ad867cb437d3463486bba"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track24.0.raw" size="113630" crc="1b4e8941" sha1="8f8ce2086a44af75368391d70c80c7736d4664ff"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track24.1.raw" size="113834" crc="7b86b838" sha1="2ab8c12ea7421ab802903ad5c75932ecb8363935"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track25.0.raw" size="114148" crc="ce3dc17c" sha1="52b8efbfecc161ae31f280f8eaf078ce14057ff2"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track25.1.raw" size="113717" crc="914bb8f4" sha1="33bced86ea9cfdddb9408865cbf334a05657e04e"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track26.0.raw" size="113417" crc="105991cc" sha1="1bff015ccf5466367555d354ce20ee6d40681fb5"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track26.1.raw" size="113581" crc="b7a2bf3b" sha1="078fe90c4de3fb72703b63883a0c9c4cb54b390a"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track27.0.raw" size="113415" crc="14c25a5c" sha1="4fea39cbcdd028882b84599d456033d3c5eabe40"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track27.1.raw" size="113858" crc="7e057940" sha1="7cc45102a68c767309eea515e04ce85eee49edbc"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track28.0.raw" size="113395" crc="5b2d7720" sha1="658de67bafb7d63e495281a94f4deedd9e23fa26"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track28.1.raw" size="113698" crc="5b1a6cda" sha1="117b5b64cf13efb5888ca1298afea3610288e17e"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track29.0.raw" size="113852" crc="a5bc6458" sha1="31b7ca514e12622eb0ba8d5465918af84358f92a"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track29.1.raw" size="113801" crc="825c2e3b" sha1="7c9bdcc9ecf5c794e7eda106e9a41a05afa4b085"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track30.0.raw" size="113866" crc="8e83173b" sha1="eb2e6c2905ae8318a47da2ab925338295a464d44"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track30.1.raw" size="113311" crc="ea72b013" sha1="5d1308a9aad8fe522ccef735b631adc60285f1cd"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track31.0.raw" size="114236" crc="b08c226a" sha1="4bc1c67b46e88127279b0014a1c78e842a4d6379"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track31.1.raw" size="114222" crc="1d45dc4f" sha1="d7813a29933fb3223a34a2089b442acae6c8c514"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track32.0.raw" size="113967" crc="93e3a167" sha1="f2d0cc1d84ac0c26dc1d160b16e3a7644e56cd9d"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track32.1.raw" size="114123" crc="2e9f23f0" sha1="317083d77941197851daa16cd704d3f4e6a15031"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track33.0.raw" size="113940" crc="db17e484" sha1="1c5e2f539600dc3ebb704a50efe525e7d758763b"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track33.1.raw" size="113676" crc="37b11bd0" sha1="a67cd16a3f32ca7c93bca75aa14db7204d5ffd96"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track34.0.raw" size="113642" crc="e6ef69c5" sha1="f417b5276840f71838929dffe55f8cb81c8ffa33"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track34.1.raw" size="114527" crc="27aff843" sha1="7a4aa8da7c76635db9732f219f20122089336ac1"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track35.0.raw" size="114564" crc="652a4119" sha1="4a4831b58a3d5407eebeb9e1d8f489ad09582a71"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track35.1.raw" size="114110" crc="26a02dcd" sha1="ffabc73c39ad6c88703d060542b6f69298c6ae61"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track36.0.raw" size="113871" crc="7eb802f0" sha1="8650eb0764e054cc68ce64c422d5ffc596b8c555"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track36.1.raw" size="113816" crc="f87591aa" sha1="92269a3719923c7fc6f3ca5cb496832d9da16e07"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track37.0.raw" size="113948" crc="194e1b4f" sha1="e3dceb1ea63476aabcd7c06e85fc3c3d73ceff9f"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track37.1.raw" size="113862" crc="bc6926f8" sha1="fdf855fc204d166b13e9c41a8d9713302479abfa"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track38.0.raw" size="113572" crc="febc86c0" sha1="d7bb54c9faff489bd9776c03401f766b6a9ccfaf"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track38.1.raw" size="113561" crc="9ca0ce6d" sha1="68ae33344a4f8dd6cf77b4fec83f8ec62362e9cf"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track39.0.raw" size="113463" crc="d41c2623" sha1="d7ee82ce21cb0be1175c94a7ff6440afb4f5911e"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track39.1.raw" size="115064" crc="a5688beb" sha1="197c6365d932be5a0e87df064f43a77adde3b81d"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track40.0.raw" size="76274" crc="6edde643" sha1="cbf4fdce4b4f06fca11b06c23e9f6a4ac8f16ed8"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track40.1.raw" size="76273" crc="213066f4" sha1="04f658559dc5f0877aa8c6c000a1628cfbf1159d"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track41.0.raw" size="475" crc="5417088f" sha1="45c9babd229dc2b3d99bee8c0a10852df43b7e05"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track41.1.raw" size="1071" crc="c2bd2922" sha1="f0a1141de5302ddb48f9aa4cd66b98f47e9b11f5"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/disk.jpg" size="193660" crc="a8426a15" sha1="ce2bdb72ebeca6b7ff561b5c354201e062c1e7e6"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/log.txt" size="3552" crc="0c96a50b" sha1="332bae4c2944e03a65b2ff77d654062a210245e6"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track00.0.raw" size="134716" crc="08b2c97e" sha1="bdafc2a314bc6046a5984c58465065840ece8dd6"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track00.1.raw" size="126256" crc="a1fde092" sha1="9ee7e709aa7758682def315d15e18e8960b6d1c2"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track01.0.raw" size="114065" crc="b8b70d86" sha1="13913bdb10e547c6a32d81a93e8307dc3818c922"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track01.1.raw" size="114220" crc="3f80de19" sha1="8910d402f314ea6a244ea8f5b36290b0ace6261f"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track02.0.raw" size="114309" crc="64430448" sha1="837d66c2d3181875901498fca2752e99d378e46f"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track02.1.raw" size="114040" crc="e651b9a7" sha1="7a1d32016ba4d9d18506d6c93b7dc5edd729feb2"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track03.0.raw" size="114035" crc="6638d90e" sha1="5affe4b372f032915481e0816233ec37c874ee15"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track03.1.raw" size="113434" crc="8b580029" sha1="3ac51303c6c0e9c7300e8f9423f8d2de1a2d29fa"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track04.0.raw" size="113812" crc="4d491c77" sha1="b5619a88c50b9ac70438c63cb2bea17107bae113"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track04.1.raw" size="113348" crc="65f670b6" sha1="8370e6bc08a2b85f55f83620b5373c4706343da0"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track05.0.raw" size="113888" crc="6ad998e3" sha1="0c7f61c3b27ea6e58748c12297b38e443494c75e"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track05.1.raw" size="113757" crc="a2c4c0ba" sha1="06ba161cedf2299d4fd3e0188616f7f9b53929d0"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track06.0.raw" size="114394" crc="2900cb18" sha1="366b8be1c811b35b7f84794a14fcc12b3588c026"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track06.1.raw" size="113697" crc="3ead2c0f" sha1="e09649c9b1e4d5548ccf37a3b1de4928d39fbfbe"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track07.0.raw" size="113697" crc="8f0bd319" sha1="f5aed5cc5d1714e56638fa3725ad6fa12e684858"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track07.1.raw" size="113804" crc="5ddeb54a" sha1="98e8bdd10fde8c872e61572e975c27b7c22d11b4"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track08.0.raw" size="113870" crc="da396203" sha1="8f1b2dc59e8ae9f3e44308e2f3b012df18afb70d"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track08.1.raw" size="113527" crc="6948812a" sha1="fa177c93d2dff193824d2c3601cdba3db56923e8"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track09.0.raw" size="113943" crc="20f32c12" sha1="a41dbfe3936eb4191efe99a5e6dd6aeec367cd6d"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track09.1.raw" size="113439" crc="24ee10ef" sha1="b971030e746b0dcaf3863ad3b1c54d51d0917fcf"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track10.0.raw" size="113776" crc="6c7d0e61" sha1="9a0162ef8834c434d51d2738dac8c490687353bb"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track10.1.raw" size="113866" crc="d0e95409" sha1="ace1fdb5778207b1f7e23e799ac9991c788e34f7"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track11.0.raw" size="114226" crc="1446e732" sha1="4fbfd74dde2fd8df6df76005a222d43cfa877540"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track11.1.raw" size="113289" crc="7213aa3e" sha1="a902c7937b84da4279dacf27898ae078d1f0feb5"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track12.0.raw" size="113902" crc="339a0532" sha1="ebd49164b674a21252ad5667fe5c9dab44503517"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track12.1.raw" size="114309" crc="1e0c97b7" sha1="99f5df0430a679683a063ba6ad8f0d784aa8245f"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track13.0.raw" size="113624" crc="19e02f9d" sha1="f500cdbb6250a1f7ef2de9d716d5588fc4b8caa2"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track13.1.raw" size="114006" crc="f2e21e9f" sha1="ff1fcf0a587e8951b429df0640d59a46a15dd222"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track14.0.raw" size="114166" crc="90f79336" sha1="55000d8c844073ae99a4bda2d6ceab6265582a18"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track14.1.raw" size="114246" crc="9f42e59c" sha1="6fe235ec9e0ff5fec5edbf4bef08a3c037725404"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 4) [!]/track15.0.raw" size="114330" crc="ba3c5728" sha1="5ef5d86d506befb3726cc18840214fd560115a98"/>
