				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track80.0.raw" size="249817" crc="74e77b26" sha1="c5863842a39faabf1866ca5b521d8a06c3db9623"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track80.1.raw" size="206158" crc="1cfab300" sha1="0a6c4f06017f4c49d9e4b610a900aa0d8c72d5cc"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track81.0.raw" size="215933" crc="59662f22" sha1="baac72fe11bf3b6bd30d8803a7c15adaffbbd810"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track81.1.raw" size="184843" crc="8246fe20" sha1="a95fa6f89bc95c38d2b85164c3eae92355626d90"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/dtc_log.txt" size="6704" crc="b60774a1" sha1="a90bdcf84d8657f76c774398db6529358fd25b6c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/gw_log.txt" size="15097" crc="fd0264c8" sha1="28f2f99eccfdefbd59c49628f7639b896ad054ea"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/modifications.txt" size="358" crc="563e641c" sha1="1cf101177306a7ef4a8e650d2808cec1e1684791"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track00.0.raw" size="423720" crc="736c9935" sha1="6928cf9d0471739be0d6a0ebaf77ca80e084d3b4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track00.1.raw" size="544950" crc="71796cb0" sha1="ff39349f8cb324492fd4ea66f49aff203cf828fc"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track01.0.raw" size="407980" crc="d9b13194" sha1="d7a82dda269709eff3b182ae4137b7f42c1b5d35"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track01.1.raw" size="460671" crc="6efe8f88" sha1="1ec62b0501e75bea18ab5b67a842e37aee960d1e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track02.0.raw" size="439822" crc="150c341b" sha1="ee3ecc39c33ec238f2897603f16e8bdb3cbc762b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track02.1.raw" size="468000" crc="68a89463" sha1="032fd1e6508d41a38d68ffa88dba684c4219e564"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track03.0.raw" size="429054" crc="76a9ed78" sha1="7e8177c0ee93f41db55108846800968ec02255f9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track03.1.raw" size="456616" crc="20934bed" sha1="bbd9b51b30facc89e04f9d13bf4a2863af61ae99"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track04.0.raw" size="434747" crc="f2e72026" sha1="0a1a79db91af3b610988acb38277fbf321686ab7"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track04.1.raw" size="455292" crc="e9cd5a2c" sha1="e12792ddf95ffab54aa1e9f4c5cbeecd1c1f9826"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track05.0.raw" size="438699" crc="8d57e60e" sha1="90edfea559f1d21b1b9ce65820ff4a0909389987"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track05.1.raw" size="453564" crc="d82119d1" sha1="399317a103d2efd5ed86b915514c7a5afef2e97b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track06.0.raw" size="434482" crc="90d6f60a" sha1="68fd816a6aedd6797d6a4d6b260978e88c292e94"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track06.1.raw" size="454449" crc="62326834" sha1="1efd5cca9d33876c876d76ddc97c760af4034eb4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track07.0.raw" size="434091" crc="b36e82ae" sha1="8c7cbdc03425e0e135bbd70acba2b99dac16d179"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track07.1.raw" size="457786" crc="f7a203c7" sha1="d545c2909a4f42e160dc6285276af2af9c1075bd"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track08.0.raw" size="436169" crc="43a4dc20" sha1="db554479f12a1061344f61bf342cb50b889650ff"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track08.1.raw" size="457210" crc="96ee2c0c" sha1="65384a72c24ec32851dcb50789f94a49300d1be0"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track09.0.raw" size="431343" crc="104822ae" sha1="91625c57cfe4ff3fbfca61e59b456dd9be465697"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track09.1.raw" size="465553" crc="2d2b700e" sha1="4424de6c763f66810086bf668de831351785c3ab"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track10.0.raw" size="447587" crc="b8fbfaf2" sha1="f7f85b70e1a656780ceaba6fabb824af3fd2e0ee"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track10.1.raw" size="466036" crc="09797fd4" sha1="ba876e993cd3ccdb9a8d42adc2df0eac094185c3"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track11.0.raw" size="443747" crc="bf0b4c3c" sha1="661d977eaf4cc3763fba8780ab0a975109223282"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track11.1.raw" size="460593" crc="00dfddd9" sha1="d0009d1511e4612e3867dde9808dc60715a54669"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track12.0.raw" size="442417" crc="3f6b8a4b" sha1="c5a61fbfed0d200a9e0f24d72f726825e9c9e75d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track12.1.raw" size="465258" crc="fd5f1342" sha1="9ca4d9b38fa045ad94469f698fe1031ab1bce8d4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track13.0.raw" size="441534" crc="73d0c1fe" sha1="30a60c4a53a87f6a32718f49562d63237e98ad55"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track13.1.raw" size="455314" crc="673d57c1" sha1="0efbc91bd4cf361e0d2b768336b21955908c892d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track14.0.raw" size="440946" crc="c66e61b4" sha1="e48e4bef1a8e406674d530337a8f62e014f72c30"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track14.1.raw" size="450824" crc="ab17e2e6" sha1="568d4ae5b724ad466620870876e05ff5f3e3eb5f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track15.0.raw" size="439360" crc="04317d4f" sha1="7e3e4ab0b3191eaee984e91b25c3b769284421d9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track15.1.raw" size="458751" crc="e7714135" sha1="8291011a907f336d4f4d2e83386cd555905267da"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track16.0.raw" size="445677" crc="09d3fc5b" sha1="881c1dbcfad4ab476d332fe256da480efc72f92e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track16.1.raw" size="461323" crc="c1b123d7" sha1="5b8dab191aa48940fd3be193940ac7e09ad982c9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track17.0.raw" size="440797" crc="c37816db" sha1="2813704f49243caf5a369d86373040eb1e71c1e0"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track17.1.raw" size="459915" crc="7b070cf1" sha1="a529013ec9c33267395def3404c3d93dd45a349c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track18.0.raw" size="454897" crc="7d64a36c" sha1="202455c7e17c86b350b01ca7ec47cffd8c436191"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track18.1.raw" size="449848" crc="5ba51e1a" sha1="93aec2dfca9ba396ddc126ebbe438f70643ee016"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track19.0.raw" size="439563" crc="eadadbe7" sha1="4523045dfe6b1da09063249fc2c3c22cbc36a530"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track19.1.raw" size="452961" crc="aa849375" sha1="ea63d21e51e28d05629f1d8509c0d61392f58f55"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track20.0.raw" size="439933" crc="799088b1" sha1="728c52c0b6b358fb2b70f071c004c905fd3cec2b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track20.1.raw" size="457273" crc="81cc3e09" sha1="8e32ddf9fb78071c5beb5dc0d7a2b58407bce4ce"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track21.0.raw" size="439404" crc="a7f62dbe" sha1="3af28a173eb625dd455cf24a9be3a7bee4cd1c37"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track21.1.raw" size="461947" crc="390092a7" sha1="87f6c7716a47f1b3d64d734f32857e310e849e29"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track22.0.raw" size="415636" crc="c29b475b" sha1="22746e995184e0d428e5d7f86ce7f070b43b2e7e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track22.1.raw" size="457744" crc="f6112f4c" sha1="2f074e3e17779d7fb365403b17794db469df8409"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track23.0.raw" size="443504" crc="e25300a2" sha1="3ca6184738eaffde6cc2df5867ec004f912cd9bc"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track23.1.raw" size="458128" crc="c3891dfe" sha1="bb89dba30228c9613d8e1749d9e4f4f4bfc9db67"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track24.0.raw" size="433683" crc="962f7ff9" sha1="ce95ec3421c6c8181736dead6a7b2e3adae7482b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track24.1.raw" size="459792" crc="ba347f8a" sha1="b16c61813f32de3518dd8ab7d5c72dfa5d12cbc1"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track25.0.raw" size="436415" crc="a8321def" sha1="4c4c2ec6e8a10ffa5644765c62c6fb42b20d035b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track25.1.raw" size="463692" crc="48670d35" sha1="ad2b1e6370b642c59d3fb5b57cca54aadc10970f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track26.0.raw" size="448394" crc="680e8ad3" sha1="c01f5faf3362c36661a4dae593058b0aeeb7708b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track26.1.raw" size="463330" crc="4c21a966" sha1="7853d85a74e622bcf06be93a6757650c4de007de"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track27.0.raw" size="451850" crc="0716fc02" sha1="214359b577e1a6e46f821c2bdb1c9e87781e5606"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track27.1.raw" size="463616" crc="46f71fbd" sha1="1589fe049f110654668254f20b72c0dc1a26e1a5"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track28.0.raw" size="437020" crc="ab44e0c0" sha1="c00cd8da254f5ab58c7a955bb23b4b436afed440"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track28.1.raw" size="457398" crc="8380773b" sha1="30af26e7d7304c1875effef3de8df91e7f8dce29"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track29.0.raw" size="436731" crc="4e758efb" sha1="35d3994fa750d27f2178ed51c04c24ed98eb661c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track29.1.raw" size="457109" crc="8dced2ef" sha1="852d27481c3ffa6ae38a73b447059f6c48615387"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track30.0.raw" size="444811" crc="9e0434a7" sha1="70312147fea4608c3943ee091977858e8959d19c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track30.1.raw" size="457621" crc="1962c8e5" sha1="c13b1216e869bf7aa1a3774a4df432716147c8a2"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track31.0.raw" size="436335" crc="b0fa9ca3" sha1="e555dd03fbafc808de28b48c5dd7b97cadd0311c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track31.1.raw" size="457637" crc="d96f808a" sha1="2acd3c00ec60e226815ba1fe301b89f392928670"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track32.0.raw" size="439845" crc="8160433a" sha1="dc129d06ba7d93284b7bc1bd99bc7c58b5bed67b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track32.1.raw" size="459097" crc="9fb1c9e0" sha1="5c7710dfeafd7531db8e2a3df4de306dff484be1"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track33.0.raw" size="441659" crc="dd85e7d3" sha1="8e09c239c3a5fbe558ce850d9ca8db67cbcb1adc"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track33.1.raw" size="460059" crc="aca0369d" sha1="2d2a669fa546c3eac27fdd94cd989e22434cb0a9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track34.0.raw" size="438365" crc="ab109fe1" sha1="9790f61a7b567f2dab3a42f50a0c8a131183ba56"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track34.1.raw" size="455463" crc="4998887d" sha1="ce9a0bc6a8d4b34ef9cd06c13ce9b486a21454b2"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track35.0.raw" size="438621" crc="230ec787" sha1="2fba9a0961c812cb938506a1556ef304ac824ef9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track35.1.raw" size="457210" crc="b1ec1d58" sha1="6d7a1dd9977ca6ee8c21f98d2e203b14020b7fc7"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track36.0.raw" size="444091" crc="0851d8a6" sha1="718498e1d6ea2a89f13599081605fb2bae3c1429"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track36.1.raw" size="460877" crc="626fb3cf" sha1="4398c68f77c7ca1a3837375636da8becac261147"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track37.0.raw" size="439223" crc="8863811d" sha1="6d6b8fa36eb7c49ae469b42def6c78ef7523154f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track37.1.raw" size="458134" crc="0ee15cd6" sha1="d73dce714d1e22a489513bba7ab59db1f8aa2803"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track38.0.raw" size="437703" crc="162ea759" sha1="ef6ac9c5aae98412978c8236c8259862f08c50cc"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track38.1.raw" size="464670" crc="75440d71" sha1="7485c48f84d42e04182bbbd207a0317f15097ceb"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track39.0.raw" size="440451" crc="ad5fcd63" sha1="3da4ddd438e3687cf6cfa0036de839d58686af81"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track39.1.raw" size="462616" crc="6571834b" sha1="8eae6f5dd6eee3f653eff8fff249a577dab8d558"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track40.0.raw" size="436958" crc="d3f1a771" sha1="3699990d9b692b609350df1b3c512534e909c8a5"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track40.1.raw" size="455475" crc="971c074f" sha1="407ee9853f0f6c3f93f73f7bf386ad7286078c10"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track41.0.raw" size="437047" crc="62e77c86" sha1="a25d0c7849eb7d09adc737c70981f648b4173386"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track41.1.raw" size="441601" crc="d072fd7b" sha1="fc44af9ee8bebf0eed28872b910a42103e7e2ca6"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track42.0.raw" size="443707" crc="c10509c3" sha1="e9f7ec53e215de3f8c375f1d30b63f8f4c33272b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track42.1.raw" size="452991" crc="3b058c76" sha1="e1dd891ad8a27a5519599d77bdc6875428d8069c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track43.0.raw" size="444213" crc="ab8ac034" sha1="6143b070e40f2b03a7a3a1eebb7e1686bc1deb5f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track43.1.raw" size="461924" crc="d5597985" sha1="f6606c6f18e7948fa1c2536bf59a3a54063162d0"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track44.0.raw" size="434852" crc="76e78960" sha1="c857a4198c319d4e3a2cb2fed9be8ae2bde09769"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track44.1.raw" size="468136" crc="2701db04" sha1="40e284b8be18749dc35484ba006fc40673f6bada"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track45.0.raw" size="445776" crc="2da3a151" sha1="a252136dd8a3da233b7c90905bef37e132a1cdf4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track45.1.raw" size="458448" crc="d4955273" sha1="5ead2d10d68a2818d970d76d3d4a9adc049a97de"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track46.0.raw" size="434702" crc="ebc151f7" sha1="ca179f21da8baf2d6e9fa73cb2f50572b53d0b7c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track46.1.raw" size="455979" crc="5236cd64" sha1="9ae73f51fb739b7de6e4267aaf30ef9b173ab978"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track47.0.raw" size="443719" crc="e09054d3" sha1="05309e4f429d30500e357bdbd606e2394d70a36e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track47.1.raw" size="459338" crc="371b2436" sha1="9160b604bac3d4d717c23f27d93357d192b20f58"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track48.0.raw" size="442719" crc="4bc199cd" sha1="84d9f9f36bafa604ababd5cfe838e5b68b7ed6b6"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [MW]/track48.1.raw" size="459170" crc="3aa19d14" sha1="389d3fb4a1608f06415c4ac57ed1ce7c8fca8dbb"/>
