<?xml version="1.0"?>
<datafile>
	<header>
		<name>Mixed - Bethesda Softworks PC Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="NamingScheme">
		<description>NamingScheme</description>
		<rom name="NamingScheme.txt" size="1556" crc="a6c4a6ca" sha1="695fabbc180f14c7f87fbf73ea705fa08fda4cbc"/>
	</game>
	<dir name="CD">
		<game name="Delta V (USA)">
			<description>Delta V (USA)</description>
			<rom name="Delta V (USA).bin" size="179394096" crc="7219d11e" sha1="78acdbce99ea3f5410e80b13133d12f94abc62f3"/>
			<rom name="Delta V (USA).cue" size="102" crc="52002764" sha1="d616a2df5ec1761e6e63158e43059208659ff71c"/>
		</game>
		<game name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 1) (Install Disc)">
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track32.1.raw" size="386640" crc="d7b7c40e" sha1="77a5ff80c18c4990de662b07584c5a4724e56be0"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track33.0.raw" size="429328" crc="2e4c2e12" sha1="c47e94c54a051079aa369edbc7a4a7739471ce73"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track33.1.raw" size="393197" crc="c5427695" sha1="35a828e6b24260e4311852872a6eb455203d62c3"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track34.0.raw" size="387936" crc="f911cc06" sha1="3458b390ed8f1854609d691156eda50b75c7ff40"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track34.1.raw" size="394212" crc="17cf05a9" sha1="31d75df77a2361bb50dfd106c71c5177d6b63c39"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track35.0.raw" size="418979" crc="cde08cdd" sha1="f1a3501e64fbc16ff3bee0d05a20e97c69fd2b0a"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track35.1.raw" size="385090" crc="41a3d3f8" sha1="1d5e76bad0150cc80571f5bc2ce08c380d84a430"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track36.0.raw" size="450017" crc="29913971" sha1="fc9e161ed6769f5309a16ad81a0f57106e08874c"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track36.1.raw" size="442607" crc="83d88ee3" sha1="3ac365d7b0b370e93362fb87cf0b2cb08ddd6fbc"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track37.0.raw" size="434653" crc="a4d1b0f2" sha1="14de6e2199821944d482e9a0fce3f74e7662cfbb"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track37.1.raw" size="421694" crc="2ddb993c" sha1="eb4054ce1d89c2bbef30a85b79ffddf2d97c60a4"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track38.0.raw" size="440070" crc="872119b7" sha1="88949778135bd8686e317fee873a9007187283b5"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track38.1.raw" size="424521" crc="08737ef2" sha1="26c77ecca9581d901c58a27f72dc2d2037741d5a"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track39.0.raw" size="433630" crc="675e4e3a" sha1="b0c64a2d265c18fa9ee953af72f85a0277c1e254"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track39.1.raw" size="453139" crc="f7587c86" sha1="acaa78fdba541df62bfa90da3b72dcfbe2365395"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track40.0.raw" size="432713" crc="a01249f0" sha1="f987a67f53ccd43751d9d757c58dc9a190d3fbcd"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track40.1.raw" size="410188" crc="5103aba0" sha1="24bda8c950e808972b662a2466552b06b77c5f20"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track41.0.raw" size="422488" crc="87452e23" sha1="16f6013a737ea1bfc5316a0cc566d4cbdee5719f"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track41.1.raw" size="397441" crc="627c039b" sha1="17fc439a73f8597942cd56a4660fb0b9decb6a47"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track42.0.raw" size="404115" crc="a7b5c85d" sha1="0a627ae595456c9bda986dc9743cdbecec7acfe6"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track42.1.raw" size="393131" crc="1eb8248c" sha1="d6df221e50f15d737f7371142b75fef00fc445b9"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track43.0.raw" size="449265" crc="0c00b9d2" sha1="68413ad03effaa0c09cea37ad010d274e2e1f52c"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track43.1.raw" size="407419" crc="c6995880" sha1="b976afd9c925ca46ffb23e0f1beb9cfd072661cc"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track44.0.raw" size="390948" crc="d1973936" sha1="43cecb2858d28bd896c1e01153db25acdb9cfd42"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track44.1.raw" size="393625" crc="cee49e8a" sha1="399e48f198dc49a11db65188fb170a7e09f57a86"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track45.0.raw" size="405243" crc="be80315c" sha1="ef6750866da47a0319af1f53ea3574b172054747"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track45.1.raw" size="402872" crc="93ace73e" sha1="fc386923a2a395e55fa210f73cf142a05495e896"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track46.0.raw" size="450131" crc="7b95c574" sha1="b844f7d6f04b17ecdc0a99dc65a8737963bba6d0"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track46.1.raw" size="392366" crc="86632bb7" sha1="71c0e0de7d6968c90fde36e05ef1553d64599f80"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track47.0.raw" size="451393" crc="916a399f" sha1="b24e45f37b845ecd76ff7b4ccb4bb30a3a493ddc"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track47.1.raw" size="401707" crc="64988f2e" sha1="cb42e369d2f510a51d24c6db461057031d8491a3"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track48.0.raw" size="448357" crc="cbfdf78f" sha1="854ec77339de63cec32adb6a24721999c028c46f"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track48.1.raw" size="389082" crc="2f5bb2ca" sha1="42ea5eedaf41d614561990c61084387d185d0980"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track49.0.raw" size="433144" crc="638534e8" sha1="6c1b9781c2ef74e6df58184a358e1ff1e30f3c15"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track49.1.raw" size="444117" crc="45721c8e" sha1="89a2ad6182b9eb0a57dab029950538ac6361c171"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track50.0.raw" size="397924" crc="f4dc35ea" sha1="22c689877aa7e32494c47a1680cf216d272bcdfa"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track50.1.raw" size="429558" crc="1ece096d" sha1="272b60b59df747ead45a10510b77589646e58b4b"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track51.0.raw" size="437920" crc="76e163d2" sha1="0326bb0962a258ee7ae80b180e24728d816446ee"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track51.1.raw" size="448008" crc="42f7c346" sha1="4d0df4642f014e64942fda91c0226de678fca9fb"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track52.0.raw" size="432191" crc="00914140" sha1="0a787d98f3634b371a48b95bed431d1cf8673b72"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track52.1.raw" size="433682" crc="6835b775" sha1="5e807e1fcdeaf7e4576feb0cbc9664a7608d8e10"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track53.0.raw" size="386380" crc="9451fc80" sha1="2f8075fa363eadbf1867d75cf7f9c6b0f0153a1d"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track53.1.raw" size="451424" crc="ad3dfb6b" sha1="1e9779b1d0b36b675769327b5091c3e6afa0fd7b"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track54.0.raw" size="396708" crc="f49ad13b" sha1="02aca305a0a1cfd44e839b235a608156d8f25336"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track54.1.raw" size="385681" crc="ab6fd72a" sha1="294316f3248aea7a728759217397cf3986e298fb"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track55.0.raw" size="381904" crc="9ce0f4b7" sha1="41499b6b756487cf9c0a5e0f9d2dbf23a31d3581"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track55.1.raw" size="427330" crc="7f936cd7" sha1="4fea0ef4cc969da1ecbb9d1838dbac0a748655c1"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track56.0.raw" size="432663" crc="d2e6c23c" sha1="4bfbf96a03f5e578c3dddfa7a77194ff954c4840"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track56.1.raw" size="383633" crc="cf1b2679" sha1="cd1121c99d4745943a9c8dac5e2269153de22d7f"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track57.0.raw" size="448277" crc="0e219aec" sha1="cf94f611e4408ac0a6a32557cb80dc65bc9215f8"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track57.1.raw" size="414563" crc="f08c9eb0" sha1="becb03d95bc20fdc0d2fb4eff225923868f52193"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track58.0.raw" size="441880" crc="e8b5554c" sha1="f700f1af881730e7ecbec366640062f43f07388e"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track58.1.raw" size="398621" crc="62439532" sha1="bd66e3bf19d0cf39d5cf7a3abeaeaec140edf530"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track59.0.raw" size="439380" crc="6156fefc" sha1="6b29b727dbb95bcb24f9e350050d88d3217786fa"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track59.1.raw" size="444025" crc="e8ec8285" sha1="e860e11d5724e19657e8203cbf8b4b00a175a388"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track60.0.raw" size="436533" crc="19a226a2" sha1="78d1ad6ff0a9a8e3fd091b8c5b616aee09fbf644"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track60.1.raw" size="447967" crc="e0f3d067" sha1="1f3d9f5dbeed5670b9930166b5b362bacede90ee"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track61.0.raw" size="416681" crc="8e5eabb9" sha1="7ade63169ccceb9e2e50eb7414a20c71cac32c37"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track61.1.raw" size="385738" crc="a130a7c4" sha1="465c9259ee3ac9bd4d386e2b308f14771087e268"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track62.0.raw" size="385285" crc="2a2872f5" sha1="24bcffd0ac2d012e6eb646795b6c2425aadd7a0d"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track62.1.raw" size="438704" crc="bfc56c20" sha1="1f1568b5dc30ec079ef906d7d7c57e8f809054a0"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track63.0.raw" size="433278" crc="bdf4d684" sha1="8c243a5016127d34dd3d67ccbc352f767c1bcd00"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track63.1.raw" size="381434" crc="e94a2533" sha1="8f7c058870f774c2d748861687fe1ac59c62fc09"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track64.0.raw" size="447971" crc="9d8e8b46" sha1="d06fe683fecf288f51af2c8a1dbb46d4e8d16827"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track64.1.raw" size="436367" crc="293838e0" sha1="d9c65d9d8d2b8e112d875818489efe0aeea665fd"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track65.0.raw" size="433752" crc="59e17f95" sha1="32b0099c5d32ce925a561447a52a8f91493e6828"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track65.1.raw" size="445628" crc="3c05ac20" sha1="7b604cb33bb140e86879ade3ce24a488dc0c7b7b"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track66.0.raw" size="423817" crc="06065f00" sha1="bd923ddee061882d3b50a83a3f7f184aa3f81228"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track66.1.raw" size="447707" crc="2a436319" sha1="8803288eec3e742ae4f36ca8ee268428f2681883"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track67.0.raw" size="440738" crc="db1da1e4" sha1="effb89901016cbafdb1bfd4c5d5b1f88b577cbf3"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track67.1.raw" size="392645" crc="d8343ccf" sha1="0c1d70be13b14972cb158fff69770be0e9ae6c8b"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track68.0.raw" size="413775" crc="37c7aa80" sha1="06e3365779271ee03366d0b89d2057db6030e825"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track68.1.raw" size="443483" crc="f97c4950" sha1="bffb67550ed09d07da5cb80a4382271f31bbf203"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track69.0.raw" size="442771" crc="31eb3ce9" sha1="60f0d251081313d1802d8c2ffd0f2e337b9949d0"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track69.1.raw" size="407109" crc="4db0a4e4" sha1="85d420b878b0fbf5967a8a233fc47ca3d288c4f7"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track70.0.raw" size="450800" crc="db70230c" sha1="24ef5d8e5d2fe18476783681f1ab67a72bc89594"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track70.1.raw" size="405917" crc="deb91eda" sha1="7f3f235dc152c5ed19d460a906d1baefd6cbb21b"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track71.0.raw" size="406974" crc="9481a1e9" sha1="583c43ff46d7c690685d669ccbf962005eb32694"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track71.1.raw" size="441561" crc="239069c2" sha1="c93760c69c63eaf9202ffcdca54c50dc23cac072"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track72.0.raw" size="444093" crc="37fca4de" sha1="a221e96add36b8c68122d046f6ea1ac5ecfe185a"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track72.1.raw" size="436504" crc="ca90100b" sha1="2ecae9d7bacf32226412d4697b3cf0584d181a20"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track73.0.raw" size="426680" crc="69befaad" sha1="25fb7c21509873c7f5484c10d7d9ed443c91d149"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track73.1.raw" size="443207" crc="412a2dd6" sha1="9b72dffe28f5010ab87b90e86b4a710f13cead42"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track74.0.raw" size="393601" crc="89d5e054" sha1="439fff611b3d3a1c34f58a8015bce11490263d55"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track74.1.raw" size="388781" crc="c26fa1f9" sha1="bb0781fb515e83f374f76fc4876272d58b40362b"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track75.0.raw" size="380475" crc="e9fc5cf6" sha1="6b6d887de4f2c76fe37f08fcf04cd23464a0a155"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track75.1.raw" size="451233" crc="ad5ccbc9" sha1="fdc79a08e83ddb98c583ccd75b859ec993ce52c2"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track76.0.raw" size="445842" crc="c4903523" sha1="f2087c9dfb02f7e3e6637dea7a3e1d556ee3d331"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track76.1.raw" size="449383" crc="6c8e3e2f" sha1="466ea2fae9ca4813852ea847a1568c444567cedc"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track77.0.raw" size="382008" crc="c36eb3ba" sha1="c3994d34629be9cebf16a706cb8e0c7147c872ed"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track77.1.raw" size="422611" crc="2d3f89e1" sha1="732f83f571544a076200c6e836425eb5d4c318b3"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track78.0.raw" size="380840" crc="c605654f" sha1="ad0bb30e38139ac47426b9eef51cbb2ed8f09dad"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track78.1.raw" size="438190" crc="27bf3058" sha1="3956721d968ca46647751cbbd3fa5311ad2b6054"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track79.0.raw" size="402518" crc="c67e9e42" sha1="cc990f725c1f6c51dda8852c06debdb96e802063"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track79.1.raw" size="400042" crc="bb0327eb" sha1="a8fd81485c96b6cb8f7e77bf7d64dae3e543aab3"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track80.0.raw" size="163789" crc="4f17ccd8" sha1="983c3e8a9b8e208957c6572843f99ebba33c8c62"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track80.1.raw" size="5494" crc="370836f8" sha1="c0a9220f6fbf177461ff258617fee00803dc43ec"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track81.0.raw" size="158479" crc="cababddb" sha1="f503ec5329cab0b3956cf836ddefd83c8d51215b"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track81.1.raw" size="5560" crc="c5bc6431" sha1="897b0cb2937828bfc169238d2cdfd6f19105eb5d"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track82.0.raw" size="154794" crc="76e73ef2" sha1="3d6a234d130dc672e73e6eafbbab515eb1c3826b"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track82.1.raw" size="5668" crc="40a7a22b" sha1="4d47a997c43661bf60ece4a45a700bcfa0f98ec8"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track83.0.raw" size="147031" crc="6c725ffa" sha1="f01994fd2f61aed5aa99afa77e5dac351fdcc35b"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track83.1.raw" size="6510" crc="41fa9fce" sha1="4a8909d07fd9a1dde53c595519730b2db46e3b1f"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/dtc_log.txt" size="8054" crc="d366a63d" sha1="f7dc81e85030932d6e2b708ca800daec83590af2"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/gw_log.txt" size="14937" crc="846ab299" sha1="d5580d7488f14748fc9a51118671f3354c1a82fc"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track00.0.raw" size="433309" crc="d0478e6a" sha1="9432fa929f6842ae8b32524798b5457ad98fc976"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track00.1.raw" size="485387" crc="f20fe768" sha1="cb17f2f5d04c26ab7d3f0a85f0c9fbc4a847ead1"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track01.0.raw" size="407624" crc="ac684503" sha1="db074e77362ba36e5e4666d03a84cd14e28d2075"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track01.1.raw" size="451752" crc="979b8e2b" sha1="ddaee9a5b30c12684a02f8058534fd9176abf739"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track02.0.raw" size="452504" crc="aeb472e0" sha1="d90ad7992be174cfd78313687a09be413fc8ee29"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track02.1.raw" size="456612" crc="9cf09ad4" sha1="f3aec2b90359bdb876aba718fc084387da786836"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track03.0.raw" size="382560" crc="f276073e" sha1="05fcdb8ef791538aa9cc115c065e5bd2fc162146"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track03.1.raw" size="437274" crc="4186280c" sha1="407b2c4ce91c1171442fd384a68b50fe1625c4f3"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track04.0.raw" size="382624" crc="a8032ed2" sha1="be469a5cdd3282369ef90620415a48e3a9830813"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track04.1.raw" size="414140" crc="1b643b44" sha1="d0821ed67ce79e8d5d2f63867df0e1dd4067585a"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track05.0.raw" size="395699" crc="f76dde8c" sha1="14028c52dd0404f68fe4357ff94e26362044969d"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track05.1.raw" size="436058" crc="45eda05f" sha1="6a7d12ed7bea183e58e40ce9418e70abdc66af42"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track06.0.raw" size="409072" crc="9bd0d195" sha1="5c9cf74fddc0cb17ab7daf8d4373c9e39a3bef46"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track06.1.raw" size="447150" crc="5907ed38" sha1="1626c80340503bafe88abc134e972c237edc0ae1"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track07.0.raw" size="408256" crc="fdff1fd7" sha1="1f128d45e6132031e3dc17b407a5eab7efb26a24"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track07.1.raw" size="439516" crc="9858f8d2" sha1="6a8bbb89813b65af0d2468b416901bdbfdd6c19f"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track08.0.raw" size="396492" crc="29a3bebb" sha1="e1edfc3bd08c893fcdd55f0e10d48d5c93ec6208"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track08.1.raw" size="446821" crc="5a899e74" sha1="ab6f7d9d0c5dfe5ef0b7164dfdb4b087fb26528a"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track09.0.raw" size="450550" crc="4fa9e729" sha1="411e547f74fec0cc2fb11ac38194364d3d2a50dd"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track09.1.raw" size="418534" crc="a9ef1f3b" sha1="6f42ac77dfc3f7c94875e36778b95e2ba18b2a21"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track10.0.raw" size="424619" crc="4db694b0" sha1="9fbaf189b51a3d5595b301e4e675ee383c0dcec4"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track10.1.raw" size="428980" crc="34a9817e" sha1="8f8e82e18b74354ae89b2c3305583dd97a32e78e"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track11.0.raw" size="420238" crc="fd13d14f" sha1="870074ec055fbbd1c7cd12e1ee73ff985d712e56"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track11.1.raw" size="400981" crc="bc0ddb24" sha1="b955765f381c9f21c4cd9e7d560ce3a8d7012f52"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track12.0.raw" size="424849" crc="eeb5b6dd" sha1="0903d0a00f829ce3cf766595924d7f497530431e"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track12.1.raw" size="432020" crc="44b8ce3d" sha1="c27720213b0d9872378079aa3ab29be683736f74"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track13.0.raw" size="421455" crc="e0c455fb" sha1="194ac3f3d928a77764cb4c434f5085e57b24a88a"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track13.1.raw" size="427808" crc="63bc5488" sha1="c0a1ae4d89e349ae4a35c8cb5c2ad43bfd44b2c7"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track14.0.raw" size="403556" crc="84ef08be" sha1="2beb3586b0d849ffcdcfeaeb9966bc666c2122a4"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3) [U]/track14.1.raw" size="430953" crc="0eb1d75a" sha1="e5a763b7a4faccba844bc54f4c3f076035a610ba"/>
